230901-14:41:26
2
torque,speed
8472,8193
8480,8212
8542,8218
8564,8214
8611,8229
8502,8235
8490,8261
8614,8258
8615,8274
8583,8279
8546,8288
8654,8302
8662,8316
8517,8335
8576,8316
8671,8351
8475,8341
8597,8364
8536,8360
8669,8344
8551,8370
8626,8357
8672,8403
8603,8391
8665,8400
8677,8405
8631,8407
8647,8427
8601,8428
8574,8443
8720,8445
8665,8455
8610,8455
8665,8464
8589,8492
8699,8491
8750,8496
8673,8510
8772,8514
8745,8536
8823,8527
8676,8529
8746,8549
8648,8574
8826,8554
8679,8580
8667,8579
8766,8585
8762,8591
8744,8600
8719,8610
8772,8622
8768,8618
8790,8625
8741,8639
8755,8642
8852,8655
8854,8667
8856,8667
8695,8692
8776,8684
8774,8693
8965,8718
8674,8715
8884,8706
8707,8712
8659,8724
8677,8743
8632,8724
8700,8742
8655,8730
8759,8738
8743,8736
8634,8740
8648,8722
8567,8743
8700,8746
8732,8750
8682,8740
8652,8737
8523,8750
8794,8739
8621,8735
8558,8737
8668,8742
8519,8748
8698,8733
8739,8741
8579,8742
8716,8753
8546,8734
8661,8752
8518,8749
8584,8749
8823,8739
8567,8743
8728,8747
8737,8736
8537,8746
8742,8748
8600,8743
8572,8753
8725,8749
8669,8756
8668,8743
8632,8760
8709,8749
8658,8735
8619,8746
8599,8754
8609,8746
8712,8729
8671,8748
8629,8753
8691,8746
8605,8743
8715,8757
8626,8743
8579,8743
8689,8738
8523,8749
8674,8754
8707,8736
8638,8737
8737,8753
8585,8736
8626,8750
8568,8744
8620,8751
8721,8743
8595,8740
8737,8742
8599,8737
8478,8758
8660,8742
8547,8739
8610,8749
8592,8748
8647,8740
8659,8748
8566,8751
8708,8749
8666,8726
8567,8736
8664,8737
8531,8743
8576,8751
8721,8728
8604,8744
8624,8745
8605,8742
8659,8758
8583,8743
8604,8735
8723,8733
8596,8746
8709,8739
8732,8738
8696,8734
8734,8727
8525,8741
8654,8736
8522,8745
8550,8766
8708,8751
8607,8743
8692,8758
8532,8748
8568,8728
8617,8757
8581,8738
8654,8750
8627,8736
8688,8746
8725,8748
8587,8736
8709,8744
8633,8735
8530,8742
8602,8751
8451,8735
8720,8746
8776,8730
8678,8743
8674,8740
8603,8736
8738,8745
8701,8742
8575,8747
8648,8756
8600,8736
8704,8765
8656,8743
8758,8735
8670,8743
8600,8751
8652,8740
8595,8745
8647,8735
8625,8746
8556,8756
8677,8748
8619,8743
8548,8744
8587,8736
8539,8751
8621,8740
8535,8748
8649,8755
8708,8745
8593,8747
8706,8745
8636,8752
8660,8737
8581,8747
8572,8748
8654,8751
8655,8727
8523,8734
8606,8739
8510,8721
8478,8719
8529,8726
8499,8710
8524,8701
8359,8693
8428,8681
8387,8690
8463,8672
8353,8656
8370,8655
8398,8659
8319,8632
8336,8643
8289,8633
8315,8623
8320,8606
8290,8598
8347,8608
8336,8576
8314,8572
8275,8575
8303,8565
8319,8535
8372,8547
8248,8539
8282,8523
8182,8527
8257,8507
8268,8513
8212,8497
8346,8495
8292,8478
8268,8474
8245,8464
8218,8461
8327,8445
8138,8444
8245,8429
8224,8414
8202,8417
8287,8406
8208,8405
8168,8377
8300,8375
8189,8368
8165,8370
8218,8369
8163,8360
8167,8355
8168,8331
8170,8336
8122,8321
8183,8299
8122,8314
8095,8302
8138,8282
8103,8281
8124,8301
8085,8265
8154,8253
8170,8251
8159,8230
8061,8241
8091,8247
8070,8226
8114,8212
8108,8203
8064,8188
8021,8187
8070,8176
8110,8171
8168,8160
8072,8152
8004,8143
8010,8141
7964,8140
7990,8125
8129,8114
8073,8103
8049,8098
7966,8096
7959,8077
7945,8073
7956,8050
7983,8083
7994,8035
7994,8025
8026,8040
8049,8004
8021,8014
8007,8015
7991,8001
8021,7968
7951,7996
7934,7969
7961,7962
7947,7979
7986,7967
8018,7943
8080,7947
8052,7946
8047,7968
8097,7960
8103,7941
8087,7956
8060,7930
8100,7942
8115,7952
8128,7951
8114,7959
8124,7927
8096,7938
8102,7953
8109,7922
8093,7947
8111,7935
8093,7931
8079,7932
8066,7969
8074,7947
8098,7940
8092,7973
8107,7963
8109,7953
8106,7957
8081,7940
8076,7939
8108,7949
8122,7939
8094,7926
8094,7920
8114,7957
8075,7969
8115,7923
8091,7971
8069,7936
8079,7947
8102,7954
8072,7967
8104,7933
8090,7914
8104,7953
8098,7947
8063,7932
8080,7934
8092,7947
8084,7938
8061,7952
8071,7942
8087,7948
8091,7936
8079,7935
8081,7946
8066,7965
8065,7944
8086,7947
8075,7943
8070,7970
8053,7945
8066,7966
8080,7945
8055,7944
8061,7946
8032,7963
8076,7943
8074,7960
8065,7945
8069,7920
8069,7940
8057,7926
8067,7938
8063,7960
8067,7910
8068,7926
8051,7950
8057,7952
8068,7942
8045,7927
8068,7943
8078,7935
8056,7914
8062,7928
8075,7949
8050,7928
8030,7946
8042,7947
8053,7938
8052,7933
8053,7962
8066,7936
8081,7957
8075,7948
8051,7959
8092,7937
8066,7954
8062,7925
8084,7932
8030,7940
8059,7934
8055,7942
8068,7948
8065,7949
8058,7924
8013,7950
8069,7940
8053,7954
8034,7930
8040,7942
8062,7949
8066,7949
8044,7934
8061,7954
8079,7930
8038,7956
8046,7927
8008,7952
8056,7966
8018,7953
8020,7938
8041,7951
8059,7937
8052,7920
8039,7946
8026,7941
8031,7952
8044,7965
8038,7952
8043,7921
8027,7919
8008,7952
8051,7959
8037,7950
8040,7924
8065,7955
8038,7916
8064,7966
8028,7947
8036,7930
8046,7911
8035,7939
8049,7943
8041,7939
8050,7947
8016,7917
8037,7939
7995,7957
8030,7919
8043,7950
8067,7944
8038,7938
8026,7922
8009,7948
8018,7951
8049,7938
8063,7942
8030,7960
8034,7921
8023,7959
8024,7924
8011,7934
8010,7931
8047,7941
8023,7914
8020,7971
8013,7952
8031,7952
8035,7942
8045,7934
8021,7918
8046,7948
8043,7953
8011,7945
8026,7948
8034,7946
8022,7951
8011,7947
8038,7926
8040,7963
8020,7943
8006,7965
8019,7958
8013,7959
8027,7941
8027,7959
8022,7938
8026,7934
7999,7930
8017,7940
8025,7927
8022,7969
8009,7936
7994,7962
8026,7957
8017,7941
7998,7932
8025,7949
8036,7953
8018,7944
8000,7929
8029,7954
8013,7935
8017,7963
8007,7949
7996,7950
8025,7951
8029,7948
7998,7938
8023,7964
7998,7931
8011,7949
8028,7967
8010,7938
8019,7936
8034,7963
8020,7930
8022,7935
7995,7963
8008,7902
8015,7953
8028,7940
8011,7933
8039,7949
8024,7954
8040,7930
8030,7925
8036,7932
8005,7952
8014,7929
8009,7936
8033,7933
8030,7958
8020,7927
8030,7939
8025,7930
8035,7955
8007,7926
8029,7954
8043,7954
8016,7988
8043,7959
8018,7940
8035,7930
8014,7966
8017,7920
7999,7938
8008,7938
7929,7934
7910,7943
7792,7945
7668,7923
7576,7943
7639,7923
7469,7915
7547,7912
7414,7904
7440,7923
7527,7897
7517,7860
7543,7868
7503,7866
7523,7864
7562,7853
7508,7849
7531,7836
7494,7820
7450,7811
7420,7812
7397,7810
7416,7801
7451,7779
7445,7771
7500,7773
7431,7755
7463,7760
7377,7756
7326,7738
7335,7719
7414,7721
7422,7713
7452,7719
7371,7701
7288,7685
7342,7684
7390,7679
7423,7650
7328,7679
7301,7647
7342,7641
7399,7637
7438,7625
7292,7611
7369,7606
7420,7611
7344,7599
7315,7578
7275,7577
7291,7569
7271,7578
7174,7550
7329,7554
7359,7544
7175,7526
7231,7523
7293,7513
7241,7503
7226,7511
7309,7512
7264,7481
7262,7476
7234,7453
7246,7473
7227,7450
7279,7452
7198,7427
7224,7412
7240,7419
7145,7409
7214,7402
7162,7401
7162,7378
7155,7384
7048,7372
7280,7347
7149,7372
7205,7358
7205,7341
7198,7333
7104,7324
7092,7323
7172,7317
7169,7292
7171,7294
7114,7286
7058,7266
7169,7257
7124,7270
7111,7248
6985,7242
7076,7211
7032,7221
7143,7220
6992,7208
7049,7209
6969,7187
7086,7189
6941,7180
7162,7162
7121,7188
7147,7165
7074,7153
7126,7168
7272,7135
7065,7133
7225,7137
7238,7150
7162,7140
7212,7144
7145,7150
7198,7135
7230,7146
7158,7149
7274,7136
7214,7141
7344,7154
7238,7145
7197,7138
7314,7127
7194,7138
7321,7139
7366,7134
7253,7150
7300,7134
7164,7119
7294,7144
7200,7135
7121,7152
7277,7135
7068,7136
7237,7138
7335,7143
7238,7161
7231,7142
7183,7148
7244,7147
7238,7129
7228,7147
7276,7135
7227,7133
7307,7139
7262,7148
7197,7147
7195,7143
7215,7132
7308,7138
7166,7140
7303,7155
7352,7140
7222,7119
7331,7151
7263,7148
7182,7140
7206,7157
7186,7147
7236,7146
7349,7138
7195,7142
7253,7139
7189,7131
7277,7133
7181,7135
7171,7133
7371,7143
7152,7140
7341,7143
7318,7140
7284,7147
7335,7140
7194,7136
7194,7134
7361,7149
7256,7140
7280,7138
7301,7154
7311,7133
7276,7143
7189,7135
7249,7150
7239,7145
7324,7143
7186,7140
7260,7137
7335,7148
7241,7144
7271,7136
7207,7155
7147,7141
7283,7143
7220,7136
7247,7145
7386,7109
7248,7130
7321,7139
7167,7142
7310,7144
7259,7138
7276,7138
7273,7148
7293,7131
7280,7145
7227,7138
7347,7145
7275,7149
7206,7146
7336,7134
7175,7140
7210,7154
7371,7139
7221,7132
7394,7130
7281,7141
7067,7146
7249,7131
7099,7150
7226,7147
7088,7132
7235,7150
7242,7155
7261,7141
7130,7135
7241,7135
7253,7146
7262,7147
7136,7129
7307,7141
7340,7145
7303,7151
7294,7166
7195,7155
7344,7132
7172,7140
7257,7150
7268,7141
7273,7134
7305,7137
7244,7138
7237,7144
7261,7130
7167,7142
7328,7142
7173,7129
7287,7143
7336,7141
7198,7146
7336,7161
7258,7136
7194,7139
7276,7136
7169,7121
7295,7146
7199,7140
7346,7152
7442,7146
7309,7152
7447,7157
7443,7162
7453,7171
7464,7180
7442,7174
7554,7192
7514,7208
7568,7215
7485,7209
7502,7226
7452,7237
7521,7217
7527,7238
7489,7261
7585,7257
7502,7266
7530,7275
7550,7292
7582,7277
7513,7284
7514,7301
7489,7310
7540,7333
7567,7336
7512,7348
7612,7348
7536,7349
7579,7342
7584,7369
7648,7364
7641,7393
7529,7403
7682,7423
7588,7415
7667,7417
7638,7428
7552,7445
7698,7449
7645,7446
7684,7445
7745,7470
7601,7483
7682,7480
7725,7484
7690,7506
7727,7503
7760,7507
7584,7527
7681,7524
7885,7538
7542,7551
7780,7555
7778,7547
7776,7558
7676,7573
7847,7590
7777,7582
7683,7588
7646,7613
7820,7624
7805,7639
7712,7624
7772,7639
7773,7645
7878,7688
7777,7657
7739,7658
7789,7673
7843,7697
7897,7697
7893,7731
7785,7727
7795,7731
7847,7738
7860,7721
7930,7754
7908,7746
7890,7765
7751,7775
7769,7789
7875,7790
7894,7787
7948,7770
7921,7816
7956,7827
7893,7841
7912,7830
7822,7861
7855,7848
7804,7837
7878,7855
7942,7875
7913,7909
7938,7890
7958,7920
7958,7922
7935,7903
7902,7901
7889,7908
7875,7904
7890,7921
7791,7932
7848,7938
7857,7938
7812,7902
7781,7921
7819,7918
7795,7912
7803,7961
7772,7943
7786,7921
7794,7973
7803,7963
7833,7941
7803,7928
7756,7917
7745,7938
7794,7954
7826,7937
7780,7958
7805,7945
7810,7944
7811,7920
7804,7929
7784,7923
7791,7935
7781,7934
7795,7937
7778,7920
7779,7963
7796,7933
7814,7969
7788,7943
7814,7949
7836,7949
7792,7957
7788,7943
7828,7954
7820,7957
7826,7942
7821,7933
7810,7939
7815,7946
7828,7941
7819,7948
7838,7956
7823,7933
7823,7939
7835,7941
7818,7943
7851,7954
7803,7957
7841,7964
7819,7899
7839,7926
7828,7953
7820,7949
7817,7955
7822,7926
7819,7944
7863,7970
7818,7954
7820,7929
7833,7960
7822,7941
7836,7934
7814,7958
7842,7947
7819,7957
7812,7937
7846,7944
7832,7934
7829,7949
7819,7920
7827,7947
7838,7947
7835,7956
7820,7944
7809,7935
7876,7930
7824,7914
7835,7927
7837,7919
7860,7956
7844,7941
7827,7932
7852,7933
7835,7944
7820,7951
7851,7938
7841,7937
7823,7944
7830,7949
7860,7947
7853,7958
7843,7926
7843,7947
7849,7956
7822,7949
7863,7955
7844,7954
7868,7931
7845,7946
7833,7930
7835,7923
7844,7953
7847,7929
7831,7957
7837,7959
7843,7925
7859,7935
7849,7959
7837,7943
7848,7959
7839,7924
7851,7938
7842,7971
7846,7964
7855,7924
7868,7974
7840,7941
7848,7935
7859,7933
7852,7952
7851,7916
7845,7910
7837,7936
7860,7928
7854,7955
7873,7937
7844,7954
7862,7955
7855,7969
7861,7945
7867,7923
7869,7954
7898,7956
7865,7943
7858,7934
7850,7944
7843,7958
7885,7929
7869,7945
7835,7942
7871,7932
7863,7952
7863,7931
7859,7952
7861,7950
7872,7961
7865,7930
7844,7955
7881,7962
7856,7921
7852,7953
7871,7942
7864,7948
7851,7976
7851,7938
7866,7918
7867,7958
7886,7965
7865,7957
7859,7942
7860,7954
7863,7922
7863,7946
7881,7915
7858,7954
7862,7949
7829,7931
7874,7937
7884,7957
7871,7944
7857,7950
7884,7933
7866,7925
7855,7951
7871,7944
7863,7927
7855,7932
7862,7931
7846,7965
7852,7933
7854,7949
7862,7933
7876,7989
7859,7943
7875,7956
7878,7941
7857,7977
7884,7959
7876,7961
7876,7966
7876,7951
7857,7932
7865,7937
7869,7909
7847,7943
7864,7981
7858,7953
7892,7915
7877,7928
7850,7933
7869,7948
7876,7947
7854,7964
7862,7930
7870,7949
7879,7954
7857,7940
7870,7932
7848,7974
7880,7956
7862,7945
7885,7924
7854,7923
7885,7943
7883,7964
7868,7923
7876,7953
7865,7952
7872,7941
7864,7936
7867,7968
7897,7947
7837,7914
7880,7970
7878,7909
7874,7926
7884,7940
7873,7953
7875,7922
7889,7953
7871,7948
7895,7941
7867,7933
7878,7957
7867,7932
7873,7931
7858,7942
7884,7948
7883,7910
7876,7926
7870,7930
7853,7948
7901,7945
7909,7972
8002,7938
8138,7917
8211,7946
8273,7964
8312,7966
8393,7951
8396,7979
8384,7963
8372,7987
8364,7980
8402,8000
8357,8013
8382,8013
8378,8009
8340,8039
8349,8017
8375,8056
8370,8073
8412,8061
8433,8085
8476,8086
8440,8089
8409,8093
8414,8105
8370,8115
8355,8116
8378,8124
8439,8140
8562,8144
8548,8168
8510,8174
8458,8169
8465,8179
8473,8192
8563,8190
8487,8196
8482,8228
8450,8219
8581,8232
8558,8251
8584,8238
8510,8255
8507,8254
8584,8271
8609,8282
8520,8286
8597,8282
8621,8289
8609,8313
8560,8330
8661,8333
8705,8346
8463,8337
8569,8345
8553,8361
8590,8358
8528,8372
8748,8382
8721,8397
8606,8390
8709,8404
8645,8421
8550,8425
8718,8429
8622,8440
8615,8433
8741,8450
8666,8448
8639,8478
8721,8490
8638,8474
8710,8494
8773,8498
8722,8518
8749,8524
8661,8517
8849,8529
8654,8541
8767,8543
8644,8552
8856,8570
8699,8559
8772,8581
8728,8591
8778,8576
8713,8610
8821,8611
8832,8622
8808,8629
8862,8628
8848,8641
8751,8660
8936,8664
8781,8677
8889,8671
8667,8684
8880,8710
8765,8694
8933,8715
8831,8718
8871,8717
8774,8718
8662,8738
8724,8729
8594,8718
8589,8750
8650,8744
8781,8739
8768,8733
8636,8740
8685,8735
8522,8746
8617,8739
8711,8726
8584,8739
8622,8738
8602,8747
8700,8758
8657,8744
8555,8738
8625,8750
8572,8744
8564,8744
8721,8740
8512,8746
8709,8748
8738,8748
8615,8748
8703,8749
8516,8725
8698,8741
8508,8742
8647,8752
8714,8748
8562,8730
8710,8739
8610,8746
8590,8742
8719,8738
8545,8746
8681,8750
8689,8745
8674,8738
8646,8739
8592,8751
8701,8738
8584,8742
8620,8752
8638,8738
8606,8748
8694,8750
8658,8746
8669,8750
8676,8746
8556,8753
8641,8741
8483,8749
8683,8753
8814,8743
8603,8740
8776,8747
8655,8747
8556,8739
8675,8739
8552,8742
8631,8748
8466,8732
8554,8756
8722,8716
8530,8744
8709,8727
8576,8741
8559,8745
8630,8735
8567,8748
8634,8761
8627,8746
8692,8747
8685,8743
8583,8739
8665,8741
8597,8744
8537,8757
8648,8750
8573,8741
8641,8755
8684,8730
8695,8746
8717,8747
8580,8745
8640,8736
8557,8722
8680,8751
8732,8747
8613,8741
8659,8741
8629,8746
8615,8745
8604,8735
8567,8732
8715,8745
8575,8726
8636,8749
8684,8748
8605,8745
8670,8733
8553,8745
8543,8743
8623,8755
8571,8741
8692,8743
8691,8737
8593,8749
8729,8747
8544,8739
8698,8755
8589,8749
8651,8730
8740,8737
8694,8741
8732,8740
8590,8740
8721,8749
8779,8748
8580,8732
8643,8740
8547,8751
8620,8747
8754,8768
8571,8747
8705,8739
8586,8743
8595,8739
8598,8728
8571,8746
8574,8736
8543,8745
8608,8743
8617,8752
8556,8743
8700,8743
8573,8742
8571,8739
8576,8749
8532,8759
8827,8753
8706,8729
8748,8735
8685,8740
8567,8753
8721,8744
8557,8745
8596,8755
8665,8742
8477,8748
8546,8732
8542,8724
8443,8726
8467,8708
8414,8711
8491,8709
8297,8699
8403,8685
8455,8674
8337,8673
8333,8667
8336,8658
8389,8636
8403,8654
8409,8628
8345,8627
8344,8620
8308,8603
8334,8600
8313,8590
8315,8584
8300,8579
8291,8575
8328,8558
8283,8549
8367,8548
8311,8536
8303,8518
8223,8520
8293,8514
8233,8491
8198,8494
8321,8491
8319,8481
8344,8493
8185,8471
8305,8450
8331,8441
8166,8456
8285,8425
8216,8416
8166,8420
8262,8427
8176,8409
8223,8382
8280,8383
8190,8385
8253,8368
8202,8366
8140,8355
8167,8342
8174,8342
8132,8338
8155,8317
8154,8320
8112,8305
8069,8307
8068,8280
8192,8261
8135,8259
8095,8255
8103,8258
8160,8267
8142,8247
8089,8231
8036,8237
8055,8205
8112,8225
8085,8213
8078,8182
8055,8172
8095,8177
8117,8165
8090,8165
8066,8157
8066,8133
8025,8129
7983,8129
8047,8118
8169,8126
8114,8108
8043,8113
7959,8096
7945,8080
7972,8076
7974,8070
7962,8033
7997,8066
8042,8055
8071,8031
8054,8026
8011,8025
7997,8024
7994,8016
7953,7970
7944,8004
7867,7977
8001,7948
7992,7947
7972,7960
8015,7946
8078,7942
8049,7977
8096,7957
8030,7961
8075,7937
8063,7953
8094,7949
8084,7934
8130,7931
8093,7944
8112,7947
8095,7953
8145,7942
8105,7945
8104,7955
8083,7947
8069,7928
8073,7940
8081,7960
8072,7934
8083,7933
8097,7889
8089,7931
8092,7956
8091,7961
8072,7927
8126,7969
8088,7958
8082,7913
8079,7914
8072,7957
8069,7947
8106,7932
8073,7936
8092,7954
8092,7943
8085,7964
8092,7934
8079,7944
8071,7964
8083,7931
8085,7973
8096,7944
8083,7926
8078,7936
8078,7928
8072,7933
8088,7957
8088,7945
8069,7943
8070,7931
8054,7930
8076,7919
8083,7931
8078,7937
8069,7955
8086,7921
8057,7943
8059,7968
8050,7923
8066,7953
8055,7934
8074,7946
8053,7937
8061,7937
8060,7950
8063,7954
8050,7939
8072,7941
8051,7951
8067,7933
8058,7956
8055,7944
8052,7963
8047,7908
8071,7949
8072,7934
8047,7945
8058,7936
8075,7940
8079,7943
8046,7953
8060,7926
8071,7953
8071,7932
8029,7934
8040,7951
8045,7947
8061,7947
8063,7942
8050,7939
8054,7944
8015,7934
8051,7911
8035,7929
8015,7944
8026,7949
8071,7929
8064,7943
8021,7934
8007,7906
8008,7948
8045,7918
8029,7945
8046,7922
8043,7959
8077,7942
8026,7972
8045,7966
8042,7940
8044,7909
8033,7945
8053,7948
8042,7957
8043,7959
8014,7959
8047,7930
8029,7952
8050,7932
8025,7929
8019,7921
8023,7914
8050,7931
8023,7943
8029,7981
8030,7914
8037,7931
8021,7927
8044,7939
8033,7922
8043,7949
8015,7949
8057,7948
8039,7953
8052,7955
8034,7931
8053,7945
8009,7942
8005,7945
8019,7957
8034,7947
8052,7935
8047,7921
8012,7912
8030,7936
8009,7950
8011,7915
8002,7957
8030,7942
8006,7956
8039,7937
8023,7940
8050,7951
8022,7948
8047,7916
8040,7937
8018,7956
8030,7941
8013,7951
8021,7933
8036,7946
8025,7959
8034,7930
8012,7950
8051,7941
8017,7953
8036,7937
8016,7946
8012,7943
8037,7944
8010,7943
8005,7955
8008,7931
8004,7945
8024,7937
7994,7941
7993,7945
8024,7960
8012,7957
8020,7917
8010,7940
8024,7937
8016,7939
8011,7954
8022,7943
8026,7947
8020,7972
8026,7932
8019,7953
8031,7935
8010,7939
8022,7987
8016,7952
8021,7944
8012,7949
8017,7962
8008,7954
8024,7927
8010,7949
8016,7943
8039,7931
8011,7960
7979,7951
8014,7941
8021,7939
8007,7949
7996,7947
8012,7935
8042,7943
8018,7936
8015,7942
8016,7933
8016,7945
8030,7932
8007,7948
8024,7928
8028,7938
8004,7964
8033,7942
8017,7942
7997,7942
8014,7938
8026,7961
8047,7934
7995,7942
8032,7939
8022,7933
8030,7958
8015,7925
8032,7946
8020,7941
8031,7966
8007,7971
8027,7904
8016,7974
8011,7957
8017,7941
8026,7969
8005,7938
8011,7959
8013,7962
8006,7952
8012,7962
8001,7972
7985,7926
8029,7939
8021,7917
7932,7934
7893,7947
7760,7940
7701,7941
7615,7943
7627,7914
7510,7917
7487,7860
7489,7892
7442,7888
7497,7891
7486,7868
7500,7877
7539,7845
7532,7854
7539,7844
7521,7830
7510,7827
7496,7818
7420,7786
7440,7807
7397,7799
7405,7790
7457,7785
7458,7770
7503,7767
7483,7764
7459,7785
7329,7771
7337,7740
7284,7731
7431,7716
7440,7725
7409,7704
7319,7692
7325,7684
7339,7689
7363,7669
7381,7657
7352,7666
7266,7673
7349,7645
7386,7633
7352,7631
7312,7598
7320,7616
7331,7601
7302,7590
7306,7577
7289,7572
7261,7567
7233,7569
7171,7565
7291,7559
7392,7529
7203,7541
7285,7525
7349,7499
7209,7504
7259,7504
7300,7505
7190,7492
7246,7474
7290,7455
7209,7455
7259,7453
7272,7451
7208,7430
7227,7441
7137,7412
7156,7398
7253,7408
7190,7402
7162,7372
7159,7379
7086,7364
7286,7369
7136,7349
7276,7336
7180,7346
7222,7332
7167,7340
7111,7308
7100,7300
7193,7311
7130,7287
7144,7290
7041,7284
7068,7255
7051,7253
7151,7239
6977,7243
7107,7226
6983,7223
7128,7221
6968,7198
7076,7196
7015,7185
7035,7184
7012,7178
7109,7171
7118,7159
7198,7169
7069,7150
7012,7146
7198,7146
7111,7152
7168,7160
7307,7139
7169,7164
7240,7147
7315,7125
7249,7137
7285,7147
7145,7145
7241,7161
7168,7153
7260,7144
7329,7139
7199,7155
7314,7142
7220,7126
7181,7138
7209,7131
7159,7143
7254,7136
7285,7139
7256,7129
7337,7128
7136,7132
7334,7149
7124,7140
7222,7146
7404,7147
7154,7141
7286,7142
7247,7148
7343,7145
7322,7137
7190,7150
7214,7156
7219,7135
7182,7149
7236,7144
7275,7142
7232,7147
7202,7134
7213,7140
7200,7140
7191,7139
7343,7138
7245,7144
7348,7130
7318,7139
7177,7149
7293,7149
7190,7140
7201,7146
7168,7155
7170,7144
7274,7133
7348,7134
7156,7144
7344,7140
7204,7147
7297,7137
7185,7154
7219,7134
7352,7137
7262,7134
7269,7159
7278,7141
7304,7152
7251,7146
7211,7144
7262,7138
7213,7137
7293,7124
7374,7135
7214,7123
7322,7146
7264,7131
7223,7137
7269,7148
7194,7146
7249,7147
7171,7131
7251,7140
7303,7150
7193,7142
7244,7137
7285,7126
7271,7148
7249,7146
7228,7140
7390,7156
7247,7152
7361,7144
7320,7139
7235,7152
7340,7146
7231,7139
7210,7130
7312,7138
7284,7140
7256,7140
7208,7147
7281,7129
7249,7141
7167,7138
7288,7142
7163,7138
7362,7145
7335,7129
7279,7145
7300,7146
7221,7136
7150,7144
7227,7134
7174,7149
7289,7153
7179,7151
7220,7143
7350,7131
7180,7146
7324,7160
7219,7145
7253,7152
7268,7135
7217,7149
7253,7141
7268,7138
7286,7157
7228,7140
7246,7149
7220,7139
7190,7151
7358,7145
7201,7147
7217,7150
7370,7136
7213,7155
7430,7126
7258,7146
7191,7134
7325,7133
7166,7144
7308,7154
7299,7147
7248,7135
7271,7142
7276,7138
7199,7135
7291,7138
7334,7160
7463,7151
7230,7157
7495,7165
7481,7155
7496,7183
7498,7181
7424,7188
7534,7202
7485,7199
7490,7211
7530,7223
7564,7218
7511,7236
7499,7234
7578,7240
7501,7240
7567,7259
7550,7270
7563,7282
7508,7274
7599,7293
7513,7310
7560,7305
7545,7315
7558,7330
7591,7337
7520,7338
7582,7362
7562,7344
7575,7382
7612,7365
7654,7374
7675,7389
7619,7407
7697,7405
7575,7409
7642,7415
7644,7420
7608,7422
7706,7428
7629,7453
7679,7470
7683,7465
7612,7478
7686,7484
7708,7483
7631,7499
7794,7518
7661,7530
7664,7525
7750,7535
7882,7540
7537,7556
7723,7564
7776,7565
7755,7579
7654,7576
7777,7575
7804,7597
7675,7609
7788,7619
7831,7622
7752,7629
7724,7649
7715,7635
7805,7635
7816,7652
7787,7661
7706,7670
7786,7698
7886,7693
7858,7697
7848,7697
7776,7732
7822,7749
7847,7736
7893,7756
7955,7762
7926,7779
7868,7776
7751,7786
7823,7803
7833,7772
7893,7801
7921,7806
7923,7816
7896,7821
7852,7839
7822,7845
7833,7842
7758,7850
7847,7841
7830,7860
7887,7867
7933,7901
7924,7883
7913,7899
7911,7908
7895,7913
7933,7929
7876,7888
7844,7931
7800,7929
7809,7915
7805,7925
7825,7934
7763,7954
7772,7962
7810,7923
7776,7958
7766,7971
7782,7949
7771,7957
7766,7932
7772,7931
7789,7965
7772,7935
7766,7933
7734,7922
7791,7941
7785,7923
7766,7947
7764,7939
7752,7951
7783,7927
7768,7951
7773,7947
7762,7907
7753,7935
7789,7960
7764,7918
7775,7934
7785,7929
7777,7966
7772,7943
7777,7974
7801,7956
7774,7940
7763,7940
7805,7967
7799,7882
7794,7953
7818,7923
7798,7957
7789,7954
7795,7960
7803,7929
7785,7941
7792,7964
7791,7962
7760,7946
7794,7950
7783,7954
7803,7934
7808,7944
7778,7939
7803,7955
7781,7939
7816,7942
7815,7936
7768,7930
7816,7981
7808,7936
7843,7933
7803,7928
7805,7910
7799,7952
7816,7966
7828,7943
7828,7951
7830,7965
7824,7934
7825,7925
7812,7969
7844,7933
7821,7939
7815,7957
7830,7940
7815,7960
7825,7965
7802,7946
7832,7960
7837,7942
7836,7930
7850,7947
7829,7924
7837,7971
7843,7939
7835,7938
7842,7949
7837,7944
7849,7944
7813,7941
7853,7954
7807,7943
7828,7975
7847,7934
7802,7936
7834,7986
7850,7945
7819,7950
7842,7958
7858,7934
7825,7972
7855,7939
7869,7963
7844,7941
7828,7938
7839,7920
7841,7925
7820,7935
7856,7923
7847,7939
7861,7961
7849,7931
7862,7955
7839,7944
7847,7953
7827,7939
7839,7971
7849,7940
7883,7947
7847,7932
7871,7951
7863,7936
7850,7951
7830,7965
7856,7952
7871,7935
7858,7948
7889,7938
7851,7943
7841,7930
7847,7943
7867,7938
7875,7930
7848,7946
7856,7931
7869,7957
7892,7943
7881,7920
7874,7924
7852,7952
7866,7947
7904,7934
7859,7950
7857,7930
7880,7948
7843,7933
7865,7973
7864,7938
7859,7932
7843,7902
7882,7978
7890,7948
7858,7952
7860,7952
7859,7919
7883,7938
7860,7947
7849,7923
7873,7917
7903,7924
7872,7956
7868,7926
7861,7921
7883,7943
7885,7931
7870,7953
7860,7962
7874,7949
7876,7940
7868,7944
7859,7914
7857,7948
7897,7921
7878,7972
7890,7941
7876,7931
7838,7955
7897,7946
7867,7958
7871,7947
7864,7930
7877,7951
7885,7921
7876,7928
7881,7934
7865,7936
7891,7933
7878,7934
7861,7917
7892,7944
7888,7938
7911,7940
7878,7939
7878,7946
7880,7938
7878,7928
7873,7930
