230830-13:41:08
2
torque,speed
7837,7923
7850,7925
7847,7947
7850,7938
7843,7931
7846,7936
7866,7942
7808,7925
7858,7932
8047,7927
8062,7947
8135,7975
8267,7927
8295,7964
8372,7963
8414,7977
8419,8030
8386,7982
8357,7996
8355,7996
8336,7998
8331,8020
8393,8013
8343,8035
8366,8041
8428,8053
8444,8048
8464,8074
8497,8037
8492,8088
8397,8098
8410,8093
8389,8105
8323,8126
8469,8118
8465,8136
8538,8123
8459,8131
8452,8168
8444,8164
8389,8159
8547,8167
8552,8178
8578,8193
8476,8184
8417,8195
8493,8218
8594,8225
8550,8231
8485,8221
8475,8251
8600,8264
8602,8252
8585,8250
8488,8271
8601,8302
8693,8282
8579,8317
8536,8315
8625,8337
8599,8331
8527,8349
8552,8335
8619,8359
8486,8361
8542,8374
8593,8391
8661,8373
8590,8382
8736,8403
8694,8380
8676,8419
8690,8410
8644,8432
8692,8445
8727,8442
8688,8465
8710,8464
8728,8477
8672,8479
8784,8470
8611,8492
8800,8508
8817,8517
8697,8535
8739,8532
8706,8547
8796,8551
8657,8554
8734,8559
8661,8577
8767,8558
8703,8569
8750,8578
8795,8615
8772,8624
8714,8617
8856,8618
8769,8642
8780,8650
8725,8658
8763,8646
8774,8675
8882,8660
8819,8666
8808,8669
8789,8683
8842,8711
8745,8707
8834,8708
8751,8715
8599,8714
8775,8752
8636,8740
8641,8739
8638,8737
8538,8737
8733,8727
8653,8733
8764,8735
8773,8750
8518,8746
8723,8743
8548,8732
8604,8755
8675,8741
8586,8722
8683,8739
8599,8769
8717,8744
8664,8753
8552,8721
8617,8736
8529,8745
8662,8742
8708,8736
8583,8761
8702,8744
8661,8740
8605,8746
8659,8751
8605,8745
8725,8748
8546,8722
8685,8742
8634,8735
8505,8748
8664,8736
8573,8729
8617,8743
8593,8739
8618,8754
8730,8737
8612,8746
8753,8748
8598,8750
8528,8737
8641,8747
8454,8726
8640,8743
8736,8744
8575,8726
8715,8708
8566,8745
8807,8742
8758,8737
8550,8728
8728,8720
8638,8758
8707,8738
8726,8725
8666,8732
8654,8753
8603,8718
8588,8746
8620,8735
8578,8733
8700,8750
8519,8757
8641,8736
8627,8742
8531,8757
8685,8739
8572,8729
8622,8736
8645,8746
8588,8738
8634,8747
8656,8741
8714,8750
8663,8732
8547,8708
8626,8739
8490,8736
8722,8735
8674,8764
8557,8736
8718,8742
8677,8746
8741,8757
8646,8750
8611,8735
8621,8743
8603,8751
8690,8756
8630,8746
8672,8755
8639,8739
8653,8727
8654,8739
8574,8752
8595,8720
8730,8741
8546,8744
8733,8742
8585,8751
8529,8741
8694,8731
8569,8732
8577,8740
8697,8741
8609,8748
8682,8726
8610,8756
8719,8731
8616,8741
8581,8736
8671,8742
8632,8731
8707,8744
8688,8735
8650,8773
8684,8751
8628,8731
8695,8720
8571,8745
8617,8724
8711,8746
8511,8737
8684,8732
8673,8729
8730,8741
8675,8737
8508,8741
8637,8733
8552,8739
8586,8751
8719,8756
8559,8734
8662,8742
8666,8741
8535,8754
8665,8733
8589,8736
8593,8759
8702,8742
8598,8738
8676,8738
8562,8724
8858,8742
8694,8748
8524,8733
8534,8714
8535,8725
8580,8721
8470,8729
8419,8683
8373,8707
8434,8698
8433,8708
8420,8683
8431,8671
8391,8674
8472,8674
8451,8665
8352,8658
8440,8653
8297,8638
8432,8655
8340,8623
8408,8611
8283,8623
8358,8605
8337,8574
8398,8578
8285,8575
8351,8572
8285,8547
8270,8551
8287,8556
8333,8526
8358,8548
8371,8525
8227,8515
8201,8512
8300,8513
8287,8486
8260,8464
8301,8457
8219,8455
8271,8472
8280,8444
8235,8432
8270,8440
8168,8424
8192,8415
8250,8422
8149,8413
8242,8379
8334,8379
8165,8385
8222,8334
8251,8385
8100,8351
8226,8353
8178,8316
8106,8332
8116,8323
8255,8305
8217,8289
8031,8298
8198,8294
8129,8283
8109,8279
8041,8262
8213,8252
8207,8253
8110,8247
8075,8242
8105,8226
8144,8213
8121,8208
8054,8207
7981,8203
8059,8160
8158,8161
8132,8167
8050,8147
8067,8146
8057,8147
8026,8135
8017,8131
8066,8123
8097,8109
7965,8086
7929,8094
7923,8061
7918,8113
8008,8076
8036,8038
8034,8052
8037,8039
8050,8053
8016,8012
7981,8031
7987,8009
7951,8026
7931,8008
7923,8001
7909,7978
7905,7985
7860,7966
7962,7948
8021,7962
7977,7960
7982,7948
8044,7954
8051,7945
8055,7934
8072,7950
8137,7948
8118,7940
8091,7973
8105,7964
8082,7956
8127,7913
8072,7937
8106,7957
8111,7958
8069,7927
8048,7940
8098,7936
8081,7964
8115,7954
8069,7921
8056,7932
8087,7946
8093,7928
8102,7955
8083,7948
8111,7924
8074,7926
8084,7938
8088,7953
8091,7958
8096,7945
8108,7919
8085,7947
8073,7935
8088,7934
8064,7918
8061,7942
8063,7920
8077,7963
8105,7936
8093,7940
8074,7941
8083,7929
8068,7920
8102,7955
8051,7948
8112,7969
8057,7946
8070,7948
8085,7940
8083,7922
8096,7904
8105,7963
8065,7937
8076,7940
8072,7943
8063,7944
8069,7956
8061,7928
8040,7930
8115,7933
8097,7946
8082,7928
8047,7946
8048,7955
8061,7946
8051,7951
8060,7938
8069,7888
8118,7949
8069,7930
8022,7954
8063,7954
8071,7932
8049,7932
8061,7941
8070,7936
8020,7943
8049,7930
8064,7935
8079,7933
8037,7935
8054,7918
8067,7930
8045,7921
8068,7931
8046,7953
8069,7933
8085,7933
8074,7936
8044,7946
8068,7985
8028,7946
8061,7956
8024,7937
8053,7969
8033,7955
8066,7948
8063,7935
8058,7936
8024,7941
8047,7932
8034,7943
8061,7943
8034,7969
8024,7940
8061,7942
8043,7953
8009,7944
8036,7947
8046,7942
8050,7927
8048,7925
8036,7939
8057,7927
8062,7945
8019,7920
8047,7949
8057,7947
8064,7949
8035,7918
8059,7932
8059,7958
8042,7923
8037,7948
8027,7911
8040,7946
8052,7922
8033,7957
8047,7938
8026,7923
7995,7944
8054,7938
8052,7938
8048,7939
8051,7942
8031,7931
8045,7972
8024,7943
8025,7930
8044,7966
8040,7924
8061,7917
8048,7930
8039,7920
8050,7961
8034,7958
8033,7942
8030,7963
7976,7937
8041,7937
8022,7974
8006,7970
8033,7972
8022,7942
8044,7970
8035,7933
8010,7976
8035,7936
8018,7945
8037,7957
8041,7937
8061,7947
8045,7930
8023,7917
8032,7940
8025,7933
8053,7955
8045,7932
8009,7947
8050,7926
8025,7951
8017,7973
8033,7965
8023,7955
8030,7950
8029,7938
8001,7959
8023,7945
8021,7937
8029,7960
8046,7951
8052,7937
8006,7941
8044,7948
8012,7916
8045,7934
8042,7932
8040,7942
8050,7967
8022,7936
8033,7928
8035,7945
8014,7944
8054,7934
8001,7968
8046,7928
8047,7959
8041,7932
8012,7965
8047,7955
7998,7974
8058,7936
8013,7947
8030,7944
8030,7938
8043,7975
8025,7939
8032,7929
8050,7921
8018,7932
8026,7945
8058,7944
8006,7938
8039,7972
8027,7955
8052,7945
8030,7920
8068,7952
8019,7942
8023,7936
8022,7937
8037,7939
8028,7963
8003,7916
8030,7930
7977,7927
8031,7956
8022,7938
8032,7953
8045,7967
7997,7940
8052,7926
8044,7931
8033,7928
8054,7936
8017,7952
8028,7918
8070,7940
7994,7900
8026,7931
8050,7977
8035,7958
8025,7942
8026,7941
8023,7949
8014,7954
7958,7933
7915,7957
7813,7929
7713,7941
7604,7964
7516,7912
7496,7930
7481,7912
7491,7909
7490,7874
7470,7887
7451,7852
7483,7871
7534,7877
7508,7838
7478,7836
7535,7815
7547,7818
7529,7820
7521,7823
7471,7813
7450,7811
7416,7781
7394,7793
7430,7775
7437,7749
7471,7768
7519,7748
7432,7733
7385,7732
7302,7746
7368,7711
7448,7706
7461,7697
7370,7703
7311,7687
7337,7665
7345,7682
7426,7692
7353,7653
7381,7647
7331,7637
7399,7644
7350,7610
7335,7606
7255,7604
7278,7627
7320,7583
7248,7557
7265,7600
7404,7581
7416,7554
7304,7549
7224,7549
7373,7531
7306,7523
7204,7532
7343,7494
7300,7512
7180,7492
7303,7491
7308,7468
7180,7489
7319,7448
7199,7452
7163,7461
7244,7414
7189,7433
7171,7422
7244,7425
7094,7411
7219,7400
7189,7378
7173,7381
7234,7372
7125,7385
7226,7346
7151,7338
7205,7344
7172,7343
7133,7320
7112,7325
7134,7305
7105,7294
7186,7287
7074,7283
7077,7257
7137,7271
7121,7253
7151,7259
7010,7268
7050,7249
7037,7263
7099,7223
7028,7210
6965,7202
7043,7170
6939,7196
7138,7183
6986,7172
7178,7173
7041,7150
7214,7157
6995,7145
7102,7138
7341,7151
7206,7157
7261,7137
7297,7167
7146,7133
7274,7147
7128,7135
7176,7141
7330,7146
7162,7134
7276,7160
7234,7133
7241,7142
7173,7142
7141,7142
7336,7161
7180,7118
7271,7126
7294,7148
7163,7133
7292,7136
7161,7149
7141,7135
7220,7138
7189,7141
7280,7138
7196,7125
7251,7126
7257,7141
7140,7133
7212,7127
7175,7144
7252,7156
7226,7113
7237,7141
7322,7133
7144,7135
7368,7156
7227,7136
7091,7148
7290,7141
7173,7131
7239,7137
7294,7126
7259,7149
7391,7150
7227,7139
7286,7135
7157,7140
7118,7139
7319,7142
7084,7140
7274,7147
7250,7161
7221,7140
7251,7126
7128,7126
7274,7136
7221,7142
7207,7127
7306,7158
7226,7133
7334,7110
7273,7146
7157,7138
7345,7153
7191,7132
7233,7146
7156,7130
7224,7137
7405,7157
7259,7156
7352,7145
7198,7146
7205,7154
7299,7153
7211,7134
7292,7138
7313,7168
7243,7150
7351,7127
7216,7127
7280,7137
7170,7153
7177,7120
7335,7131
7106,7134
7360,7138
7358,7128
7163,7139
7337,7153
7227,7148
7211,7145
7260,7152
7199,7140
7250,7149
7278,7141
7304,7155
7271,7139
7123,7140
7330,7151
7118,7136
7229,7139
7324,7127
7244,7136
7369,7141
7267,7121
7283,7134
7231,7129
7217,7141
7255,7127
7284,7131
7331,7122
7197,7128
7292,7141
7234,7133
7142,7141
7282,7142
7168,7132
7190,7147
7431,7140
7196,7166
7379,7149
7284,7139
7151,7143
7337,7139
7124,7135
7230,7134
7157,7144
7166,7161
7397,7145
7298,7146
7310,7129
7207,7143
7166,7136
7341,7132
7242,7144
7265,7152
7311,7143
7271,7146
7353,7143
7223,7138
7252,7146
7228,7137
7264,7144
7262,7139
7173,7144
7299,7149
7234,7119
7381,7132
7344,7145
7304,7154
7473,7153
7440,7178
7458,7162
7564,7170
7465,7192
7579,7203
7444,7193
7499,7204
7454,7192
7527,7221
7586,7225
7560,7239
7581,7245
7519,7257
7580,7251
7512,7264
7580,7268
7449,7288
7505,7298
7459,7309
7580,7302
7493,7319
7560,7324
7527,7356
7611,7340
7653,7349
7541,7347
7579,7388
7625,7354
7651,7382
7667,7403
7670,7420
7615,7407
7595,7430
7708,7426
7643,7437
7606,7442
7732,7441
7581,7453
7584,7465
7696,7466
7635,7465
7721,7479
7780,7503
7675,7512
7678,7515
7780,7501
7613,7528
7640,7536
7742,7536
7654,7538
7634,7569
7766,7542
7854,7575
7696,7589
7691,7566
7777,7607
7767,7603
7758,7603
7810,7636
7819,7607
7738,7650
7721,7652
7812,7640
7804,7632
7813,7683
7750,7667
7764,7681
7818,7681
7865,7688
7873,7708
7818,7692
7737,7728
7815,7731
7843,7735
7858,7735
7957,7762
7818,7783
7862,7775
7799,7786
7813,7787
7845,7792
7873,7801
7915,7827
7902,7824
7907,7809
7886,7810
7848,7823
7884,7861
7859,7889
7825,7863
7851,7882
7856,7902
7889,7903
7906,7983
7926,7887
7880,7898
7829,7894
7791,7891
7862,7926
7773,7915
7718,7954
7724,7926
7721,7928
7674,7917
7741,7916
7763,7895
7732,7938
7745,7923
7749,7910
7709,7963
7725,7926
7734,7917
7729,7952
7754,7954
7727,7943
7707,7931
7720,7943
7744,7949
7774,7929
7736,7930
7781,7931
7730,7977
7742,7930
7705,7925
7744,7946
7751,7948
7773,7983
7741,7921
7769,7939
7757,7931
7698,7925
7748,7947
7757,7943
7726,7945
7742,7969
7749,7941
7750,7942
7767,7966
7745,7933
7733,7967
7746,7949
7749,7931
7774,7928
7770,7960
7752,7963
7774,7910
7765,7941
7755,7935
7745,7936
7759,7940
7754,7928
7740,7918
7770,7961
7729,7944
7748,7940
7788,7960
7773,7937
7769,7960
7783,7929
7786,7930
7773,7959
7765,7965
7779,7930
7773,7958
7759,7931
7781,7944
7770,7940
7790,7939
7787,7941
7776,7965
7772,7960
7775,7925
7768,7952
7782,7954
7793,7979
7772,7939
7802,7931
7772,7932
7779,7931
7786,7942
7785,7938
7790,7927
7790,7930
7787,7936
7808,7960
7781,7940
7780,7949
7783,7956
7784,7924
7800,7983
7827,7949
7797,7956
7800,7951
7767,7916
7801,7942
7811,7940
7796,7940
7806,7940
7830,7931
7813,7928
7807,7957
7811,7922
7808,7938
7784,7938
7817,7950
7831,7934
7774,7927
7794,7954
7772,7929
7797,7932
7807,7954
7798,7932
7806,7922
7828,7918
7813,7946
7804,7927
7821,7927
7796,7925
7837,7980
7815,7948
7829,7950
7821,7935
7838,7915
7804,7931
7795,7944
7801,7948
7794,7911
7829,7953
7827,7947
7772,7906
7821,7930
7835,7969
7817,7942
7811,7946
7793,7956
7792,7943
7827,7940
7857,7948
7843,7942
7844,7939
7850,7930
7826,7932
7825,7951
7803,7916
7826,7969
7801,7949
7821,7920
7843,7917
7841,7934
7831,7935
7833,7907
7828,7932
7832,7920
7828,7954
7838,7904
7809,7919
7835,7899
7838,7925
7833,7905
7812,7939
7857,7929
7841,7933
7864,7936
7814,7904
7855,7935
7843,7915
7831,7929
7835,7916
7824,7986
7839,7951
7849,7947
7840,7943
7853,7946
7877,7916
7836,7953
7837,7964
7849,7922
7877,7919
7833,7942
7842,7941
7862,7959
7850,7940
7834,7970
7857,7950
7896,7961
7861,7933
7848,7956
7844,7963
7854,7920
7837,7931
7850,7946
7862,7939
7816,7914
7847,7957
7817,7939
7851,7960
7817,7930
7847,7916
7841,7940
7865,7954
7846,7914
7845,7944
7836,7938
7845,7956
7848,7935
7862,7936
7823,7949
7847,7941
7873,7941
7842,7937
7823,7942
7862,7948
7857,7942
7852,7954
7862,7936
7865,7952
7851,7922
7841,7932
7837,7943
7844,7936
7843,7954
7867,7946
7877,7904
7853,7973
7835,7939
7820,7947
7846,7955
7853,7973
7842,7956
7858,7972
7868,7928
7860,7935
7868,7942
7818,7949
7849,7928
7854,7950
7806,7908
7862,7957
7823,7900
7861,7943
7858,7938
7857,7929
7848,7950
7856,7924
7873,7943
7862,7941
7950,7964
8032,7940
8133,7944
8187,7959
8271,7937
8301,7958
8348,7947
8305,7950
8359,7995
8337,7962
8314,8002
8358,8025
8371,8022
8334,8028
8374,8017
8367,8041
8401,8051
8427,8055
8472,8078
8518,8047
8430,8062
8445,8090
8426,8079
8392,8099
8347,8121
8481,8111
8435,8129
8490,8121
8561,8138
8409,8163
8393,8185
8434,8159
8544,8174
8555,8184
8631,8179
8483,8196
8471,8205
8492,8216
8647,8217
8561,8228
8555,8232
8498,8234
8590,8257
8635,8258
8531,8277
8460,8276
8580,8284
8618,8306
8545,8305
8495,8302
8595,8317
8598,8342
8507,8328
8571,8343
8627,8360
8602,8369
8580,8355
8663,8368
8685,8383
8588,8394
8645,8381
8724,8398
8565,8406
8705,8423
8672,8446
8642,8440
8726,8453
8613,8453
8674,8449
8722,8472
8666,8474
8636,8479
8635,8490
8814,8491
8770,8519
8786,8509
8777,8538
8647,8538
8794,8529
8689,8549
8714,8564
8693,8564
8724,8561
8815,8594
8781,8596
8793,8604
8767,8612
8810,8621
8793,8612
8814,8620
8795,8624
8810,8655
8724,8673
8812,8671
8825,8661
8805,8680
8810,8681
8723,8690
8855,8708
8745,8692
8884,8700
8671,8729
8687,8725
8630,8723
8625,8728
8723,8744
8608,8730
8691,8739
8751,8727
8655,8745
8701,8724
8575,8739
8596,8722
8582,8736
8635,8753
8761,8742
8635,8762
8695,8750
8715,8762
8538,8730
8706,8737
8536,8724
8565,8751
8682,8734
8580,8741
8708,8751
8620,8723
8682,8740
8641,8742
8581,8737
8712,8751
8578,8745
8683,8743
8683,8741
8620,8749
8733,8752
8607,8769
8639,8752
8579,8731
8692,8725
8786,8734
8546,8745
8689,8738
8700,8759
8542,8749
8702,8736
8562,8751
8667,8745
8563,8734
8640,8731
8734,8742
8597,8758
8735,8747
8626,8736
8499,8731
8722,8710
8524,8749
8599,8736
8727,8743
8574,8752
8690,8746
8652,8738
8706,8750
8682,8745
8633,8761
8629,8744
8585,8737
8724,8741
8598,8725
8683,8751
8678,8741
8566,8739
8644,8747
8577,8734
8599,8760
8755,8733
8582,8754
8706,8748
8638,8742
8569,8756
8714,8774
8577,8735
8625,8747
8568,8736
8598,8746
8687,8756
8606,8740
8634,8743
8558,8734
8561,8736
8734,8739
8608,8737
8669,8754
8662,8704
8662,8749
8642,8727
8613,8740
8693,8730
8606,8743
8538,8739
8646,8730
8612,8746
8722,8744
8667,8744
8661,8745
8745,8744
8545,8751
8601,8739
8617,8746
8612,8763
8718,8702
8596,8755
8657,8746
8598,8747
8539,8717
8691,8759
8536,8732
8636,8742
8549,8722
8583,8744
8717,8745
8673,8744
8742,8743
8673,8733
8622,8744
8655,8740
8659,8737
8694,8746
8655,8731
8697,8746
8691,8733
8545,8741
8585,8750
8588,8724
8551,8757
8704,8769
8600,8740
8653,8741
8600,8750
8525,8719
8716,8740
8518,8743
8639,8760
8556,8703
8538,8736
8719,8735
8603,8743
8657,8736
8674,8739
8657,8747
8675,8740
8614,8755
8611,8744
8573,8739
8510,8739
8552,8708
8501,8722
8456,8719
8494,8704
8469,8715
8523,8686
8405,8691
8463,8680
8302,8670
8418,8655
8349,8658
8324,8662
8376,8656
8360,8619
8363,8628
8323,8623
8357,8628
8285,8614
8363,8599
8292,8592
8312,8586
8288,8567
8323,8579
8301,8555
8275,8556
8347,8547
8346,8543
8319,8528
8245,8515
8234,8511
8202,8518
8302,8503
8287,8475
8160,8492
8295,8471
8214,8460
8299,8463
8325,8442
8254,8435
8303,8447
8207,8438
8154,8419
8377,8431
8219,8393
8133,8393
8254,8373
8155,8401
8207,8365
8243,8362
8170,8342
8143,8379
8184,8342
8184,8335
8207,8325
8261,8311
8226,8285
8146,8256
8145,8297
8175,8280
8178,8272
8083,8245
8132,8262
8199,8253
8190,8224
8050,8247
8062,8208
8160,8230
8159,8217
8055,8206
8049,8200
8056,8216
8087,8166
8107,8161
8098,8172
8031,8142
8022,8172
8081,8135
8041,8115
8024,8117
8082,8111
8042,8114
7945,8095
7979,8088
7938,8085
7966,8104
8063,8053
8075,8046
8031,8046
8044,8046
7999,8018
8033,8033
7962,8031
7921,8015
7943,8013
7934,8001
7894,7958
7879,7978
7968,7945
7964,7985
7976,7958
7993,7935
8034,7948
8059,7919
8083,7936
8041,7967
8113,7928
8114,7958
8071,7933
8113,7948
8087,7940
8105,7965
8085,7948
8094,7942
8087,7931
8102,7924
8084,7964
8064,7931
8082,7918
8103,7937
8087,7946
8101,7940
8117,7971
8086,7964
8096,7948
8095,7960
8124,7940
8110,7920
8101,7954
8104,7925
8097,7957
8092,7968
8104,7960
8090,7923
8079,7954
8090,7961
8092,7946
8060,7940
8101,7946
8100,7936
8111,7930
8093,7962
8073,7925
8113,7941
8055,7942
8106,7928
8086,7956
8093,7948
8125,7938
8098,7946
8103,7947
8061,7930
8085,7964
8060,7943
8082,7935
8076,7952
8065,7973
8072,7930
8070,7938
8080,7936
8110,7944
8086,7915
8079,7931
8062,7914
8069,7962
8043,7901
8077,7955
8071,7920
8111,7941
8075,7943
8041,7922
8074,7898
8076,7940
8054,7937
8053,7928
8055,7943
8088,7940
8058,7934
8084,7954
8085,7927
8043,7934
8102,7960
8067,7951
8085,7942
8049,7956
8029,7914
8082,7956
8080,7924
8077,7917
8057,7959
8063,7946
8060,7912
8060,7937
8026,7919
8071,7948
8030,7920
8092,7953
8076,7925
8025,7925
8044,7956
8062,7934
8048,7918
8063,7959
8058,7948
8068,7930
8049,7946
8083,7953
8054,7928
8048,7924
8083,7946
8053,7945
8048,7923
8060,7942
8055,7937
8037,7918
8055,7919
8041,7946
8047,7952
8038,7930
8012,7934
8063,7925
8033,7929
8062,7973
8047,7938
8019,7928
8040,7941
8013,7943
8049,7956
8050,7953
8031,7944
8036,7961
8074,7952
8045,7963
8047,7943
8042,7942
8061,7932
8055,7938
8030,7939
8055,7961
8038,7891
8037,7940
8009,7934
8027,7942
8032,7974
8043,7958
8039,7918
8035,7940
8005,7953
8077,7889
8024,7949
8005,7952
8029,7942
8017,7943
8021,7938
8047,7955
8058,7933
8065,7942
8030,7933
8054,7977
8049,7960
8040,7945
8044,7938
8029,7924
8025,7921
8023,7958
8025,7944
8053,7954
8037,7938
8012,7955
8049,7961
8032,7957
7992,7949
8038,7914
7984,7952
8034,7929
8019,7962
8031,7949
8041,7977
8041,7920
8024,7954
8049,7930
8028,7943
8029,7929
8023,7958
8045,7950
8012,7916
8052,7922
8014,7929
8029,7959
8040,7962
8033,7954
8030,7952
8034,7920
8019,7912
8020,7948
8023,7951
8041,7918
8035,7919
8056,7951
8035,7932
8034,7959
8031,7924
8058,7917
8037,7949
8019,7933
7989,7944
8031,7948
8049,7929
8032,7949
8006,7944
8017,7953
8043,7924
8050,7948
8032,7946
7981,7928
8062,7938
8027,7953
8024,7946
8029,7909
8013,7940
8010,7942
8035,7950
8044,7947
8019,7956
8034,7921
8011,7953
8034,7932
7993,7953
8035,7926
8033,7956
8029,7950
8038,7922
8028,7949
8022,7956
8037,7946
8042,7941
7986,7940
8033,7964
8006,7925
8047,7930
8021,7930
8047,7969
8022,7948
8008,7954
8057,7950
8024,7929
8025,7928
8040,7946
8027,7903
7970,7919
7913,7933
7856,7950
7721,7931
7666,7933
7546,7912
7551,7923
7432,7887
7469,7930
7522,7902
7485,7868
7450,7885
7486,7852
7451,7887
7504,7871
7486,7836
7490,7853
7510,7835
7541,7825
7512,7804
7481,7809
7474,7801
7447,7798
7393,7773
7432,7780
7419,7765
7429,7751
7537,7724
7497,7729
7322,7743
7393,7730
7382,7719
7427,7701
7451,7698
7386,7711
7323,7690
7310,7661
7326,7673
7376,7651
7362,7655
7354,7638
7318,7652
7320,7637
7429,7631
7332,7604
7258,7620
7320,7602
7339,7595
7328,7587
7232,7600
7345,7574
7448,7562
7326,7546
7208,7537
7224,7536
7309,7528
7230,7541
7361,7505
7347,7510
7224,7511
7285,7490
7322,7489
7200,7473
7282,7467
7194,7459
7117,7450
7158,7438
7176,7433
7116,7441
7238,7419
7136,7389
7227,7401
7311,7391
7055,7379
7272,7390
7201,7376
7167,7351
7111,7343
7204,7383
7156,7342
7149,7338
7117,7318
7151,7311
7163,7307
7116,7298
7107,7312
7039,7305
7185,7258
7042,7243
7154,7257
7017,7242
7122,7249
6997,7246
7104,7228
6989,7208
7116,7198
6922,7202
7098,7195
7148,7193
6944,7175
7088,7170
7040,7161
7268,7158
7086,7149
7258,7150
7196,7142
7102,7149
7291,7130
7127,7150
7077,7138
7222,7158
7166,7129
7342,7152
7240,7132
7309,7161
7297,7136
7171,7146
7307,7133
7199,7151
7232,7145
7404,7135
7230,7157
7300,7127
7162,7159
7232,7132
7207,7123
7103,7133
7288,7139
7082,7141
7248,7142
7259,7139
7297,7122
7375,7141
7134,7144
7103,7156
7185,7143
7153,7127
7380,7129
7193,7133
7239,7142
7343,7134
7217,7128
7290,7129
7192,7131
7218,7147
7096,7137
7249,7137
7361,7146
7217,7130
7386,7135
7224,7138
7170,7119
7283,7128
7072,7121
7178,7149
7296,7137
7183,7138
7265,7143
7209,7146
7326,7135
7245,7138
7146,7154
7310,7135
7122,7142
7228,7131
7267,7154
7267,7133
7303,7141
7205,7160
7243,7151
7179,7153
7213,7143
7426,7129
7143,7146
7334,7151
7316,7133
7129,7146
7380,7152
7183,7128
7236,7134
7212,7141
7303,7145
7301,7130
7191,7144
7305,7143
7210,7130
7132,7140
7237,7162
7124,7134
7263,7133
7334,7133
7271,7147
7367,7139
7158,7134
7367,7135
7226,7120
7237,7144
7279,7145
7222,7136
7344,7138
7380,7139
7223,7137
7340,7137
7185,7125
7181,7138
7190,7140
7176,7156
7298,7159
7221,7162
7346,7140
7282,7131
7302,7142
7234,7133
7185,7132
7232,7139
7224,7152
7259,7119
7254,7137
7151,7133
7262,7140
7142,7121
7154,7145
7245,7139
7125,7134
7309,7146
7276,7143
7354,7148
7405,7150
7208,7128
7333,7159
7287,7135
7212,7146
7387,7144
7161,7146
7342,7144
7378,7141
7315,7141
7372,7153
7140,7120
7229,7135
7149,7097
7235,7156
7348,7133
7158,7150
7306,7152
7310,7123
7148,7153
7241,7141
7185,7150
7274,7156
7258,7137
7215,7137
7285,7147
7308,7157
7353,7138
7270,7153
7381,7154
7373,7129
7408,7160
7447,7167
7539,7190
7522,7171
7555,7202
7457,7202
7488,7210
7495,7228
7550,7202
7483,7230
7619,7248
7469,7228
7533,7267
7573,7265
7571,7276
7549,7271
7515,7289
7489,7267
7522,7307
7553,7300
7470,7320
7546,7326
7555,7334
7586,7356
7589,7370
7571,7348
7609,7356
7619,7371
7633,7371
7684,7374
7542,7417
7637,7409
7600,7407
7638,7413
7645,7436
7531,7471
7643,7439
7636,7464
7627,7456
7710,7464
7726,7503
7646,7462
7788,7482
7658,7496
7772,7506
7770,7516
7724,7520
7663,7517
7822,7541
7747,7553
7612,7559
7752,7594
7794,7568
7758,7590
7696,7584
7780,7570
7725,7585
7728,7625
7799,7579
7751,7621
7787,7642
7711,7642
7786,7643
7838,7643
7765,7667
7824,7673
7770,7685
7821,7695
7864,7701
7814,7724
7808,7715
7794,7738
7795,7721
7858,7757
7811,7771
7942,7741
7853,7756
7797,7794
7779,7774
7828,7777
7821,7792
7845,7791
7864,7812
7913,7817
7956,7842
7949,7822
7893,7841
7867,7826
7836,7859
7852,7865
7850,7881
7820,7853
7881,7900
7914,7900
7903,7892
7889,7936
7836,7927
7840,7922
7842,7913
7751,7936
7781,7930
7707,7927
7744,7923
7747,7932
7729,7954
7740,7929
7683,7937
7750,7950
7732,7911
7721,7939
7723,7909
7754,7930
7755,7977
7730,7949
7741,7920
7746,7942
7719,7894
7709,7964
7725,7928
7716,7944
7755,7955
7719,7969
7737,7949
7731,7927
7720,7919
7739,7940
7726,7957
7695,7925
7768,7945
7725,7963
7759,7957
7755,7966
7719,7942
7741,7918
7745,7925
7749,7933
7756,7923
7724,7920
7768,7940
7738,7895
7766,7938
7756,7963
7742,7947
7759,7967
7738,7937
7775,7934
7746,7970
7756,7945
7778,7950
7756,7974
7742,7914
7747,7957
7743,7949
7746,7930
7760,7931
7734,7927
7768,7942
7756,7928
7756,7915
7753,7939
7771,7949
7754,7938
7756,7949
7760,7961
7747,7932
7763,7945
7736,7936
7765,7947
7752,7963
7785,7927
7768,7969
7761,7962
7763,7939
7772,7935
7762,7977
7778,7917
7777,7939
7776,7940
7765,7963
7752,7912
7779,7928
7782,7947
7768,7950
7780,7919
7793,7931
7775,7936
7774,7943
7746,7932
7786,7927
7791,7948
7755,7926
7801,7963
7814,7952
7791,7946
7809,7961
7802,7877
7815,7982
7791,7954
7783,7927
7797,7928
7736,7913
7792,7940
7800,7953
7756,7930
7808,7966
7812,7956
7774,7946
7799,7945
7781,7940
7788,7936
7846,7953
7787,7953
7801,7941
7834,7907
7802,7940
7785,7937
7832,7959
7817,7950
7826,7926
7785,7946
7819,7946
7795,7931
7817,7938
7843,7935
7808,7985
7793,7951
7811,7930
7793,7941
7823,7966
7816,7976
7804,7950
7794,7929
7828,7982
7856,7911
7804,7957
7801,7933
7802,7943
7826,7904
7841,7935
7808,7916
7817,7955
7774,7940
7784,7934
7822,7937
7809,7945
7811,7942
7834,7945
7883,7934
7840,7928
7837,7958
7799,7929
7835,7969
7831,7919
