231101-12:11:36
2
torque,speed
7980,7953
7966,7963
7984,7958
7970,7952
7978,7957
7992,7970
7984,7948
7973,7946
7992,7927
8006,7945
7968,7938
7970,7947
7994,7969
7966,7953
7996,7930
7977,7952
7999,7952
7968,7958
7966,7948
7956,7940
8007,7952
7980,7966
7960,7950
7996,7971
7993,7943
7977,7949
7982,7953
7991,7954
7960,7941
7971,7966
7987,7969
7988,7949
7955,7937
7993,7969
7976,7962
7991,7957
7977,7949
7973,7967
7982,7965
8008,7960
7981,7953
7974,7961
7992,7950
7967,7941
7990,7959
7987,7951
7990,7968
7998,7948
7980,7951
7974,7969
7978,7952
7988,7956
7943,7949
7968,7947
7978,7948
7975,7963
7986,7967
7988,7960
7981,7978
7998,7953
7986,7950
7960,7962
7979,7934
7987,7960
7982,7945
8005,7961
7968,7960
7979,7983
7981,7959
7990,7955
7981,7943
7963,7958
7990,7969
7958,7962
7986,7956
7969,7956
7985,7951
7981,7964
8000,7962
7981,7983
7977,7974
8005,7963
7986,7962
7982,7951
8005,7965
7982,7951
7969,7948
7980,7970
7984,7965
8001,7958
7986,7962
7971,7944
7979,7964
7979,7944
7949,7963
7973,7967
7990,7955
7998,7963
7989,7964
7985,7938
8017,7972
7961,7950
7987,7955
8001,7940
7981,7970
7990,7963
7993,7940
7982,7939
7952,7959
7991,7958
7979,7965
7961,7952
8004,7950
7998,7964
7978,7953
7986,7966
7978,7950
7975,7972
8008,7947
7972,7941
7956,7951
7989,7947
7970,7952
7986,7954
7978,7940
8005,7971
7940,7954
7997,7962
7985,7968
7981,7942
7995,7931
7996,7971
7991,7950
7983,7955
7987,7960
7976,7951
7993,7965
8001,7969
8000,7959
7988,7947
7950,7966
7983,7954
7973,7936
7985,7953
7981,7952
7956,7950
7994,7950
7972,7959
7986,7954
7964,7941
7995,7944
7990,7961
7989,7954
7976,7958
7970,7961
7992,7939
7956,7942
7989,7955
7979,7948
7989,7958
7993,7955
7978,7963
7977,7928
7963,7949
8007,7961
7992,7936
7991,7964
7972,7962
7953,7970
7954,7952
8006,7938
7988,7961
7990,7945
7989,7970
8005,7945
7951,7944
7960,7957
7992,7963
8009,7943
7984,7953
7997,7943
8000,7977
7966,7954
7985,7952
7978,7973
8005,7949
7980,7946
7981,7952
7994,7958
7976,7953
7992,7961
7992,7957
7992,7947
7982,7969
7987,7954
7970,7959
7982,7953
7984,7962
7996,7967
7977,7948
7981,7956
7994,7962
7979,7964
7971,7955
7973,7961
7973,7981
7985,7953
7988,7963
8006,7963
7971,7954
7970,7966
7980,7952
7995,7965
8008,7983
7991,7950
8005,7956
7974,7974
7985,7961
7960,7986
7973,7967
7970,7961
8003,7970
7992,7947
7978,7958
7994,7958
7983,7947
7968,7935
8003,7946
7971,7969
7951,7944
7990,7965
7976,7977
7994,7954
7985,7946
8006,7967
7979,7947
8005,7950
8003,7949
7980,7950
7980,7944
7983,7958
8007,7951
7964,7959
8010,7943
7968,7946
7988,7973
8000,7959
7933,7941
7987,7967
7975,7974
7977,7959
7956,7945
7977,7945
7964,7951
7993,7946
7988,7972
7976,7950
7999,7965
7996,7972
7981,7945
7984,7964
7989,7951
7992,7953
7976,7963
7977,7960
7981,7934
7950,7949
7999,7960
7983,7965
7988,7953
7980,7965
7968,7982
7985,7970
7994,7955
7980,7968
7989,7980
7990,7945
7961,7951
7962,7945
7999,7958
7998,7951
7983,7955
7970,7967
7989,7976
7962,7958
7989,7944
7961,7949
7973,7969
7986,7941
7972,7965
7992,7954
7973,7954
8004,7944
7968,7958
7993,7951
7968,7971
7962,7949
7999,7953
7964,7977
7983,7955
7943,7956
7989,7960
7973,7960
7997,7959
7969,7969
7975,7957
7974,7959
7976,7953
7989,7953
7990,7960
7995,7959
7982,7965
8004,7955
7995,7959
7970,7960
7983,7958
7966,7957
7974,7948
7984,7940
7975,7968
7969,7961
7995,7954
7990,7949
7979,7954
7985,7965
7983,7950
7970,7949
7984,7963
7982,7951
7987,7923
7950,7957
7990,7965
7974,7967
7976,7963
7970,7960
7955,7958
7993,7957
7981,7977
7987,7964
7974,7962
7986,7960
7991,7972
7991,7956
7997,7966
7977,7953
8009,7948
7977,7963
7938,7950
7985,7963
7981,7945
7964,7941
7979,7946
8016,7958
7968,7939
7984,7963
7987,7957
7950,7970
7997,7966
7972,7961
7984,7946
7972,7962
8001,7952
7960,7974
7961,7957
7999,7968
7969,7963
7976,7969
7944,7940
7986,7935
7973,7946
7986,7942
7974,7952
7990,7942
7989,7934
7964,7939
7991,7945
7965,7940
7978,7963
8004,7936
7978,7959
7998,7956
7991,7957
7997,7951
7976,7934
7981,7958
7994,7947
7961,7950
7957,7956
8008,7954
7944,7939
7976,7964
7973,7937
7980,7940
7998,7959
8015,7961
7972,7966
7988,7957
7990,7940
7965,7953
7986,7949
8002,7981
7980,7953
7980,7955
7987,7956
8002,7948
7974,7966
8002,7943
7984,7956
7987,7951
7988,7969
7978,7960
7968,7968
7978,7960
7972,7968
7976,7941
7988,7955
8008,7958
7963,7983
7990,7962
7955,7955
7968,7965
7973,7959
7979,7972
7984,7936
7964,7962
7977,7968
7962,7948
7982,7970
7987,7963
7991,7953
8002,7960
7975,7954
7997,7950
7954,7948
7967,7949
8007,7935
8004,7970
7955,7965
7965,7951
7992,7977
7960,7967
7978,7975
7981,7955
7986,7969
7987,7969
7970,7958
7987,7965
7977,7948
7983,7956
7990,7980
7981,7942
7978,7971
7980,7938
7970,7959
7973,7948
7987,7956
7983,7952
8004,7965
8001,7970
7968,7953
7992,7954
7965,7963
8008,7948
8003,7973
7974,7955
8004,7962
7972,7961
7985,7965
7957,7959
7991,7949
7954,7955
7965,7988
7995,7937
7982,7951
7989,7943
7975,7947
7968,7946
7992,7968
7987,7942
7990,7961
7974,7956
8001,7961
7961,7964
7991,7961
8006,7958
7976,7955
8002,7957
7949,7954
7973,7942
7985,7942
7974,7967
7983,7942
7969,7943
7974,7948
7960,7966
8001,7958
7993,7962
8001,7953
7986,7964
7991,7958
8021,7961
7967,7960
7971,7963
7956,7953
7996,7957
7994,7945
7960,7959
7979,7942
7992,7968
7978,7959
7968,7961
7987,7971
7972,7960
7981,7961
7998,7969
7977,7963
7997,7930
7992,7971
7985,7964
7970,7943
7987,7932
7994,7944
7979,7953
7977,7949
7955,7974
7970,7945
7997,7949
7981,7965
7977,7952
8001,7951
7985,7966
7973,7959
8000,7950
8011,7950
7985,7940
7984,7949
7961,7959
7957,7959
7957,7947
7951,7964
7990,7942
8018,7961
8000,7964
7989,7929
7993,7977
7973,7964
7965,7940
7991,7932
7986,7958
7996,7931
7974,7944
7976,7968
7967,7954
7996,7951
7993,7963
7981,7956
7999,7942
7945,7959
7981,7984
7979,7939
7980,7946
7977,7962
8010,7949
7975,7954
7965,7952
7993,7953
7971,7945
7989,7966
7974,7953
7989,7974
7972,7977
7975,7955
7996,7953
7933,7970
7998,7950
7959,7973
7974,7951
7969,7962
7992,7958
7983,7947
7973,7932
8006,7939
7974,7962
8011,7955
7978,7948
7977,7949
7976,7959
8009,7954
7963,7952
7978,7940
7989,7937
7947,7961
7995,7933
7975,7934
7976,7960
8016,7954
7968,7957
7972,7962
7985,7957
7969,7976
7958,7972
7992,7940
7977,7967
7973,7977
7964,7964
7986,7966
7955,7958
7963,7953
7980,7944
7973,7968
7979,7964
7990,7951
7970,7936
7993,7961
7964,7961
7960,7952
7990,7961
7979,7952
7994,7950
7960,7960
7997,7950
7973,7966
7983,7968
7991,7959
7993,7960
7972,7961
7978,7956
7943,7961
7996,7959
7981,7948
7967,7972
7982,7965
7993,7965
7950,7957
7976,7946
7951,7960
7997,7962
7969,7982
8014,7965
7974,7966
7974,7965
7984,7940
7982,7965
7980,7942
8027,7960
7978,7944
7979,7937
7997,7943
7967,7959
7954,7964
7984,7954
7985,7953
7960,7934
7992,7966
7976,7952
7973,7971
7977,7966
7967,7947
7990,7964
7994,7940
7983,7949
7978,7946
7989,7961
7988,7959
7996,7965
7992,7964
7981,7957
8004,7970
7993,7937
7989,7967
7961,7946
8004,7966
7994,7957
7988,7956
7991,7967
7971,7957
7967,7950
7977,7952
7982,7949
7990,7957
7998,7961
7994,7951
7975,7954
7976,7931
7964,7965
7979,7945
8002,7950
7975,7947
7994,7943
7994,7950
7965,7960
7972,7963
7991,7954
7985,7966
7951,7959
7999,7959
7966,7970
7979,7960
7997,7936
7964,7957
7985,7980
7979,7950
7980,7947
7975,7969
7996,7942
7990,7960
7964,7975
7996,7968
7961,7979
7983,7954
7987,7978
7980,7950
7976,7934
7981,7949
8008,7956
7954,7948
7991,7959
7948,7940
7980,7966
7964,7948
7992,7969
7995,7950
7985,7947
7999,7952
7979,7946
8000,7952
7984,7959
7981,7959
7995,7945
7978,7941
7963,7940
7974,7963
7952,7956
7974,7959
7985,7946
7979,7938
7992,7968
7997,7950
7996,7963
7972,7950
7971,7971
7969,7929
7996,7967
7976,7950
7990,7953
7987,7977
7983,7976
7985,7961
7990,7962
7992,7959
7975,7955
7965,7973
7975,7946
8003,7933
7981,7948
7980,7953
7990,7949
7983,7941
8000,7957
7983,7955
7972,7960
7976,7946
7981,7953
7983,7958
7969,7957
8000,7954
7972,7947
7984,7967
8012,7957
7971,7949
7998,7953
7986,7954
7971,7949
7979,7964
7998,7951
7974,7949
7984,7958
7974,7954
7961,7962
8010,7956
7990,7956
7964,7964
7978,7961
7978,7960
7974,7958
7970,7949
8002,7975
7967,7969
7982,7935
7994,7968
7978,7958
8001,7954
7968,7970
7997,7957
7965,7956
7992,7957
7974,7967
8010,7954
7986,7952
7968,7948
7988,7971
7975,7962
7978,7964
7956,7957
7984,7957
7945,7953
7976,7956
8001,7951
7961,7950
7990,7973
7951,7953
7972,7949
7956,7938
7973,7955
7987,7952
7970,7957
7991,7970
7975,7957
7988,7961
7997,7948
7963,7947
7988,7946
7984,7963
7990,7950
7970,7948
7977,7969
8005,7955
7968,7973
8007,7965
7971,7967
8007,7966
7998,7960
7976,7972
7987,7946
7981,7964
7981,7937
7963,7965
7999,7934
7981,7944
7970,7935
7992,7959
7981,7965
7985,7973
7991,7932
7972,7962
7978,7950
7991,7965
7945,7943
7987,7946
7987,7957
7957,7959
7981,7941
7989,7941
7991,7949
7997,7943
7975,7941
7985,7970
7976,7959
7957,7956
7987,7964
7972,7959
7992,7934
7973,7955
7962,7962
7993,7938
7973,7959
7992,7956
7957,7928
7966,7941
7983,7944
7995,7935
7975,7961
8010,7940
7998,7957
7960,7944
7993,7973
7979,7962
7978,7970
7995,7957
7951,7955
7955,7961
7994,7938
8000,7948
7990,7943
7989,7968
7984,7951
7970,7956
8013,7957
7991,7947
7997,7948
8002,7947
7994,7959
7976,7959
7979,7947
7996,7966
7954,7959
7959,7956
7817,7946
7774,7960
7640,7942
7605,7938
7580,7941
7491,7939
7494,7930
7356,7930
7436,7923
7383,7891
7411,7899
7425,7885
7407,7866
7433,7866
7481,7845
7460,7862
7488,7839
7452,7833
7440,7839
7441,7821
7395,7809
7310,7802
7331,7795
7314,7801
7322,7785
7388,7764
7336,7781
7364,7753
7234,7746
7285,7768
7247,7731
7308,7722
7364,7710
7360,7690
7292,7695
7262,7695
7209,7690
7333,7669
7368,7668
7278,7662
7235,7654
7297,7654
7362,7641
7317,7631
7276,7611
7352,7622
7348,7610
7424,7596
7050,7597
7242,7579
7244,7578
7107,7576
7281,7562
7201,7552
7277,7535
7098,7530
7191,7545
7250,7519
7102,7516
7169,7506
7142,7494
7080,7483
7198,7477
7107,7477
7047,7468
7172,7458
7037,7452
7155,7437
7184,7438
7067,7419
7132,7421
7067,7411
7136,7386
7120,7387
7017,7375
7129,7370
7003,7370
7141,7351
7149,7343
7009,7324
7079,7343
7151,7308
7107,7309
7062,7309
6973,7304
7010,7289
7076,7283
6972,7283
6988,7268
6940,7268
7003,7257
6997,7240
7005,7255
6978,7232
6984,7214
6948,7211
6857,7221
6963,7202
6840,7193
6978,7182
6973,7164
7048,7174
7026,7174
7115,7155
7202,7161
7109,7161
7146,7162
7101,7153
7067,7159
7181,7155
7089,7153
7212,7164
7147,7167
7201,7156
7211,7158
7011,7161
7166,7156
7002,7158
7220,7159
7274,7161
7097,7150
7279,7148
7263,7154
7076,7165
7367,7168
7091,7164
7192,7158
7109,7142
7151,7157
7283,7163
7184,7163
7308,7161
7220,7158
7149,7155
7194,7163
7115,7171
7238,7156
7290,7156
7227,7153
7315,7153
7195,7162
7263,7153
7125,7163
7130,7154
7278,7152
7134,7163
7152,7157
7068,7151
7209,7158
7078,7159
7059,7144
7166,7167
7153,7154
7151,7156
7253,7164
7136,7151
7242,7148
7078,7148
7022,7166
7096,7154
7005,7159
7194,7145
7048,7161
7170,7161
7256,7154
7147,7150
7283,7156
7098,7163
7099,7158
7175,7158
7132,7156
7263,7147
7160,7162
7277,7153
7225,7148
7090,7147
7158,7153
7074,7162
7191,7161
7251,7144
7062,7149
7214,7146
7171,7153
7231,7153
7242,7156
7131,7155
7166,7157
7157,7158
7246,7165
7256,7155
7193,7158
7246,7151
7212,7150
7142,7143
7184,7154
7135,7160
7263,7157
7116,7146
7217,7154
7316,7159
7113,7159
7330,7147
7078,7159
7093,7154
7132,7157
7125,7154
7188,7154
7095,7153
7211,7157
7224,7144
7064,7173
7169,7160
7139,7158
7158,7174
7156,7162
7174,7152
7143,7154
7180,7150
7285,7158
7159,7160
7060,7145
7239,7157
7115,7151
7215,7149
7338,7153
7130,7151
7263,7162
7190,7165
7131,7156
7266,7152
7182,7158
7281,7150
7068,7152
7246,7157
7189,7150
7026,7157
7205,7155
7007,7144
7147,7154
7156,7147
7118,7145
7200,7157
7134,7139
7272,7161
7208,7155
7119,7153
7224,7137
7047,7152
7192,7160
7285,7155
7118,7147
7257,7149
7207,7142
7221,7160
7274,7148
7128,7150
7198,7155
7075,7146
7155,7152
7212,7154
7168,7157
7276,7160
7079,7164
7137,7165
7110,7153
7150,7158
7169,7142
7054,7140
7197,7149
7163,7149
7099,7152
7219,7171
7114,7147
7158,7152
7212,7152
7223,7155
7162,7149
7149,7153
7315,7155
7148,7160
7090,7158
7163,7159
7143,7147
7232,7166
7319,7164
7137,7142
7279,7154
7224,7145
7273,7153
7221,7144
7085,7143
7211,7146
7067,7158
7225,7159
7237,7156
7230,7165
7158,7172
7084,7161
7171,7155
7077,7157
7141,7156
7219,7155
7201,7156
7147,7158
7145,7162
7209,7145
7106,7157
7062,7167
7268,7165
7155,7159
7203,7156
7293,7153
7213,7153
7336,7141
7245,7158
7030,7154
7250,7156
7120,7138
7187,7155
7245,7151
7186,7152
7278,7143
7167,7155
7311,7162
7091,7148
7185,7160
7315,7154
7033,7156
7222,7166
7252,7159
7259,7170
7261,7158
7107,7151
7158,7151
7233,7156
7170,7158
7212,7149
7140,7156
7277,7162
7218,7157
7155,7169
7214,7137
7202,7161
7234,7153
7144,7154
7186,7151
7256,7158
7135,7154
7312,7162
7154,7156
7072,7157
7244,7146
7075,7154
7325,7157
7214,7168
7273,7159
7180,7151
7062,7151
7124,7151
7053,7151
7149,7161
7215,7165
7125,7152
7147,7160
7184,7154
7202,7155
7188,7156
7077,7149
7182,7154
7197,7171
7127,7156
7262,7138
7162,7155
7299,7154
7251,7164
7074,7160
7290,7157
7100,7152
7158,7158
7308,7165
7122,7163
7282,7152
7159,7159
7264,7156
7158,7161
7135,7153
7256,7154
7079,7151
7249,7155
7244,7153
7254,7155
7190,7153
7106,7153
7251,7156
7145,7149
7181,7156
7227,7161
7108,7163
7275,7147
7216,7152
7053,7160
7304,7155
7091,7147
7140,7162
7126,7151
7133,7162
7251,7166
7135,7157
7271,7148
7194,7143
7052,7150
7225,7158
7044,7162
7292,7166
7289,7152
7277,7150
7239,7147
7097,7149
7233,7166
7123,7158
7111,7154
7195,7155
7140,7165
7210,7159
7194,7149
7207,7155
7186,7161
7184,7163
7207,7158
7190,7152
7155,7149
7277,7150
7132,7161
7293,7160
7173,7154
7112,7161
7223,7165
7076,7144
7194,7151
7100,7149
7161,7154
7328,7147
7151,7151
7341,7165
7110,7150
7093,7160
7168,7145
7078,7162
7315,7152
7234,7155
7239,7158
7267,7163
7232,7171
7164,7150
7199,7154
7234,7143
7233,7161
7144,7146
7173,7161
7299,7156
7184,7152
7268,7163
7114,7149
7196,7150
7163,7154
7166,7146
7253,7159
7122,7142
7234,7150
7242,7153
7135,7147
7210,7148
7082,7144
7257,7155
7138,7163
7316,7157
7244,7168
7046,7145
7282,7161
7148,7159
7065,7158
7158,7161
7143,7163
7219,7153
7263,7155
7248,7154
7219,7159
7158,7162
7256,7152
7131,7147
7109,7149
7285,7142
7099,7149
7235,7149
7214,7152
7210,7162
7255,7151
7091,7167
7173,7167
7179,7157
7223,7156
7308,7150
7159,7156
7369,7168
7261,7155
7221,7146
7297,7163
7300,7170
7422,7176
7311,7173
7423,7182
7474,7191
7302,7191
7428,7194
7460,7209
7486,7212
7420,7227
7474,7221
7473,7239
7524,7251
7485,7247
7531,7267
7518,7268
7486,7283
7530,7281
7541,7301
7579,7264
7610,7313
7575,7317
7566,7322
7518,7323
7624,7344
7627,7346
7584,7349
7525,7366
7591,7374
7536,7373
7620,7390
7652,7383
7606,7413
7661,7421
7616,7416
7643,7431
7627,7443
7672,7445
7633,7449
7618,7465
7746,7473
7745,7472
7655,7487
7736,7489
7773,7491
7662,7513
7750,7520
7717,7523
7607,7536
7702,7527
7652,7538
7789,7557
7703,7582
7743,7566
7652,7582
7691,7593
7859,7610
7775,7607
7693,7614
7735,7614
7858,7634
7770,7631
7734,7640
7762,7659
7850,7666
7820,7653
7809,7675
7785,7678
7853,7698
7893,7670
7931,7699
7858,7707
7802,7727
7838,7744
7864,7748
7913,7718
7940,7748
7803,7752
7813,7766
7832,7769
7850,7791
7932,7812
7972,7804
7940,7810
7916,7815
7939,7834
7913,7827
7893,7837
7881,7866
7948,7847
7965,7868
8010,7863
7993,7878
8002,7927
8041,7896
8035,7921
8082,7909
8009,7938
7988,7912
7995,7928
7995,7934
7903,7946
7918,7939
7908,7927
7876,7985
7849,7936
7871,7927
7827,7961
7848,7961
7835,7963
7827,7937
7857,7938
7808,7975
7823,7949
7827,7958
7824,7952
7824,7941
7820,7958
7804,7956
7813,7945
7829,7965
7810,7966
7819,7954
7818,7951
7822,7961
7788,7959
7838,7960
7808,7949
7785,7978
7781,7954
7791,7946
7813,7941
7758,7962
7813,7961
7773,7957
7785,7977
7777,7944
7754,7949
7772,7966
7796,7946
7793,7962
7770,7950
7803,7948
7802,7957
7838,7967
7837,7950
7830,7935
7836,7953
7873,7958
7968,7954
8085,7955
8190,7967
8314,7962
8383,7985
8421,8014
8425,7997
8408,8000
8491,8012
8483,8012
8512,8021
8500,8022
8449,8042
8466,8060
8478,8054
8436,8076
8441,8092
8387,8070
8418,8093
8510,8109
8476,8097
8544,8103
8614,8116
8520,8115
8527,8124
8478,8134
8425,8144
8469,8151
8623,8165
8648,8161
8602,8174
8531,8192
8506,8194
8563,8192
8629,8211
8674,8192
8636,8218
8598,8243
8629,8245
8656,8248
8693,8260
8643,8268
8535,8279
8686,8285
8696,8276
8632,8302
8574,8310
8653,8314
8641,8322
8672,8329
8506,8338
8677,8349
8742,8361
8522,8365
8607,8370
8665,8376
8742,8391
8670,8405
8790,8399
8635,8418
8658,8416
8784,8429
8645,8439
8698,8440
8782,8450
8635,8454
8748,8449
8771,8479
8649,8487
8837,8490
8721,8501
8745,8507
8807,8516
8776,8517
8843,8532
8779,8546
8854,8537
8810,8551
8888,8567
8794,8561
8845,8595
8921,8585
8778,8594
8890,8604
8816,8610
8923,8620
8878,8620
8912,8631
8860,8644
8915,8662
8911,8652
8953,8647
8884,8687
8984,8700
9032,8690
8886,8692
9056,8706
8917,8720
8978,8730
8848,8733
8802,8744
8875,8727
