230915-12:09:44
2
torque,speed
8399,8664
8354,8662
8390,8638
8379,8640
8437,8623
8356,8627
8312,8618
8395,8604
8334,8608
8334,8594
8356,8589
8366,8576
8325,8558
8351,8564
8248,8564
8339,8558
8274,8528
8336,8531
8355,8523
8327,8521
8398,8491
8177,8509
8193,8486
8369,8493
8185,8478
8286,8475
8254,8462
8222,8452
8228,8445
8213,8440
8237,8423
8258,8433
8162,8410
8266,8405
8190,8400
8199,8384
8233,8374
8211,8376
8236,8371
8216,8372
8251,8336
8104,8346
8163,8329
8127,8324
8241,8319
8304,8315
8333,8301
8144,8280
8168,8275
8223,8278
8237,8256
8111,8263
8110,8254
8183,8252
8199,8236
8101,8247
8050,8229
8110,8214
8173,8209
8135,8201
8047,8167
7995,8183
8102,8153
8150,8176
8173,8146
8107,8143
8079,8124
8027,8128
8121,8134
8137,8108
8091,8115
8019,8113
8018,8096
7982,8102
7975,8081
7922,8042
8010,8063
8028,8035
8031,8064
8051,8041
8063,8056
8060,8022
8016,8003
8002,8039
7992,8001
7981,7989
7905,7988
7898,7950
7914,7969
7965,7956
7972,7951
7996,7960
7972,7935
8019,7954
8064,7934
8074,7933
8040,7944
8142,7937
8132,7937
8109,7916
8102,7925
8102,7948
8127,7958
8116,7940
8116,7926
8095,7914
8126,7945
8122,7938
8133,7939
8104,7925
8106,7940
8136,7945
8102,7926
8106,7929
8129,7934
8107,7932
8119,7952
8125,7926
8108,7923
8150,7943
8133,7936
8131,7920
8133,7946
8121,7957
8096,7933
8112,7950
8094,7943
8114,7919
8108,7948
8132,7962
8101,7925
8108,7940
8106,7923
8080,7917
8109,7945
8108,7935
8104,7921
8095,7923
8113,7939
8102,7937
8112,7931
8125,7930
8110,7954
8111,7941
8102,7931
8095,7914
8093,7929
8086,7940
8091,7946
8077,7932
8121,7936
8098,7934
8077,7938
8078,7956
8075,7913
8086,7927
8113,7943
8077,7941
8074,7903
8096,7926
8091,7932
8076,7927
8057,7957
8075,7937
8073,7945
8079,7935
8080,7945
8086,7925
8067,7962
8087,7931
8076,7954
8095,7933
8083,7935
8058,7933
8081,7920
8060,7922
8065,7937
8091,7939
8062,7934
8061,7916
8057,7945
8053,7962
8087,7941
8070,7945
8069,7940
8065,7939
8078,7936
8072,7956
8048,7923
8093,7921
8051,7929
8065,7955
8083,7963
8064,7937
8059,7960
8077,7917
8036,7927
8080,7917
8083,7969
8067,7908
8043,7936
8068,7935
8070,7937
8065,7934
8052,7923
8054,7943
8092,7933
8042,7924
8040,7923
8060,7934
8065,7932
8061,7919
8060,7932
8069,7948
8059,7947
8046,7952
8076,7911
8056,7940
8052,7932
8021,7943
8044,7926
8049,7941
8078,7951
8051,7919
8048,7925
8066,7925
8068,7927
8067,7947
8060,7910
8051,7935
8061,7936
8042,7920
8049,7934
8007,7949
8037,7928
8055,7948
8037,7943
8024,7938
8035,7945
8052,7936
8050,7944
8060,7910
8050,7919
8014,7931
8057,7928
8026,7934
8055,7921
8035,7931
8044,7939
8037,7944
8062,7931
8053,7929
8032,7941
8043,7942
8028,7927
8053,7938
8064,7947
8025,7924
8029,7960
8040,7932
8051,7931
8019,7915
8050,7955
8048,7908
8037,7934
8037,7916
8018,7920
8030,7958
8039,7936
8055,7929
8077,7936
8051,7919
8045,7932
8057,7928
8046,7946
8010,7923
8035,7944
8033,7938
8036,7945
8014,7953
8035,7943
8008,7938
8049,7944
8060,7934
8051,7913
8017,7928
8038,7927
8039,7958
8020,7932
8031,7928
8017,7928
8035,7932
8059,7948
8039,7943
8018,7943
8019,7924
8015,7922
8041,7927
8045,7949
8021,7935
8020,7928
8022,7933
8030,7947
8023,7923
8046,7926
8029,7939
8012,7921
8032,7943
8030,7939
7997,7923
8032,7937
8038,7911
8035,7928
8022,7918
8028,7954
8039,7951
8009,7948
8055,7943
8043,7918
8043,7930
8037,7950
8016,7936
8037,7925
8028,7945
8043,7936
8045,7897
8055,7928
8051,7950
8026,7954
8044,7947
8029,7936
8012,7958
8020,7962
8009,7926
8039,7959
8038,7938
8035,7907
8011,7960
8017,7946
7982,7944
7929,7924
7828,7946
7712,7927
7605,7919
7557,7921
7470,7903
7433,7910
7461,7898
7410,7893
7437,7883
7449,7876
7433,7879
7450,7857
7497,7837
7499,7862
7488,7822
7528,7814
7515,7822
7474,7808
7430,7803
7431,7794
7397,7800
7420,7794
7441,7767
7496,7765
7468,7757
7443,7736
7389,7738
7394,7733
7338,7726
7332,7712
7383,7730
7422,7699
7434,7683
7346,7679
7294,7690
7273,7661
7373,7656
7358,7658
7340,7663
7222,7630
7331,7635
7368,7609
7294,7615
7226,7602
7318,7598
7304,7597
7319,7575
7164,7600
7392,7549
7409,7552
7202,7559
7083,7518
7251,7526
7229,7515
7206,7513
7236,7498
7323,7498
7127,7497
7267,7484
7280,7480
7153,7469
7265,7462
7227,7457
7185,7446
7267,7434
7178,7432
7121,7425
7208,7435
7110,7422
7151,7405
7151,7394
7103,7386
7188,7380
7157,7360
7185,7358
7096,7344
7174,7343
7133,7336
7074,7324
7136,7306
7089,7313
7108,7292
7063,7291
7162,7283
7057,7288
7131,7265
7062,7264
7111,7246
6984,7246
7081,7220
7061,7222
7113,7224
7037,7209
7099,7208
7059,7211
7074,7190
7141,7173
6944,7187
7056,7168
7030,7158
7183,7156
7054,7121
7174,7142
7267,7157
7062,7143
7264,7134
7178,7139
7224,7136
7127,7136
7139,7133
7254,7132
7155,7138
7373,7139
7250,7128
7165,7139
7263,7132
7236,7124
7285,7134
7199,7139
7263,7144
7315,7134
7133,7131
7303,7131
7162,7127
7183,7139
7312,7142
7128,7143
7312,7136
7277,7129
7334,7128
7307,7124
7199,7130
7262,7134
7158,7134
7263,7120
7348,7126
7153,7130
7334,7137
7230,7126
7031,7115
7304,7144
7184,7130
7199,7128
7165,7133
7144,7135
7345,7122
7381,7124
7359,7146
7335,7135
7183,7133
7238,7128
7200,7144
7296,7131
7247,7141
7297,7134
7263,7112
7197,7137
7232,7122
7113,7135
7220,7137
7334,7132
7201,7136
7338,7126
7285,7132
7357,7125
7281,7130
7095,7145
7305,7126
7143,7131
7233,7129
7298,7137
7167,7136
7388,7134
7255,7134
7129,7144
7309,7133
7246,7142
7247,7132
7216,7127
7205,7132
7395,7147
7306,7134
7379,7140
7180,7144
7219,7149
7278,7156
7095,7133
7283,7141
7359,7127
7242,7130
7302,7142
7223,7138
7300,7132
7194,7132
7243,7118
7278,7116
7231,7138
7322,7138
7222,7138
7272,7142
7264,7132
7177,7135
7289,7147
7166,7135
7218,7133
7360,7146
7143,7134
7396,7132
7267,7135
7105,7135
7257,7136
7197,7128
7356,7133
7186,7125
7303,7135
7313,7124
7202,7130
7310,7153
7180,7119
7219,7127
7279,7128
7294,7139
7277,7125
7334,7131
7268,7127
7353,7133
7080,7116
7391,7123
7200,7121
7207,7128
7251,7131
7221,7129
7276,7136
7306,7136
7245,7140
7249,7119
7262,7143
7265,7135
7250,7141
7259,7138
7335,7137
7311,7145
7334,7130
7120,7140
7235,7137
7204,7130
7163,7146
7288,7138
7228,7126
7291,7132
7240,7137
7213,7131
7368,7146
7292,7147
7387,7147
7355,7145
7315,7145
7577,7175
7470,7172
7453,7186
7475,7177
7437,7193
7494,7195
7458,7198
7498,7193
7507,7216
7458,7231
7441,7245
7554,7247
7441,7252
7501,7255
7468,7275
7524,7283
7504,7278
7520,7282
7545,7302
7532,7303
7581,7313
7607,7319
7547,7330
7606,7341
7552,7352
7543,7354
7581,7354
7592,7367
7601,7386
7643,7388
7605,7398
7657,7400
7611,7411
7667,7422
7591,7418
7692,7443
7604,7430
7568,7448
7708,7455
7605,7472
7590,7463
7689,7485
7622,7489
7677,7498
7773,7507
7757,7517
7648,7512
7701,7536
7716,7523
7616,7538
7694,7560
7795,7566
7674,7571
7669,7590
7879,7584
7706,7585
7574,7606
7691,7607
7793,7613
7744,7628
7718,7639
7708,7658
7795,7658
7824,7646
7743,7668
7706,7677
7755,7673
7851,7699
7873,7700
7820,7706
7778,7710
7752,7735
7842,7737
7918,7732
7914,7741
7888,7761
7858,7765
7799,7758
7815,7781
7861,7793
7904,7780
7911,7802
7974,7800
7928,7830
7888,7818
7881,7829
7867,7867
7854,7847
7869,7865
7807,7866
7817,7883
7887,7886
7838,7902
7913,7883
7940,7897
7806,7912
7884,7889
7788,7915
7806,7904
7681,7921
7756,7931
7767,7937
7700,7926
7714,7950
7773,7921
7743,7928
7718,7934
7728,7922
7726,7924
7713,7923
7725,7929
7695,7924
7723,7919
7737,7933
7712,7925
7726,7947
7673,7923
7702,7945
7726,7934
7688,7933
7709,7941
7713,7929
7707,7920
7727,7917
7727,7904
7738,7927
7723,7930
7739,7940
7741,7932
7734,7933
7714,7937
7704,7920
7713,7920
7744,7918
7744,7931
7725,7939
7749,7914
7729,7944
7720,7914
7728,7931
7724,7939
7743,7932
7725,7939
7767,7908
7727,7919
7724,7939
7730,7933
7740,7938
7741,7934
7740,7924
7754,7934
7770,7927
7752,7916
7757,7935
7750,7929
7727,7922
7769,7931
7754,7921
7782,7940
7731,7918
7759,7925
7756,7974
7754,7930
7782,7932
7737,7932
7777,7931
7754,7934
7764,7922
7765,7938
7772,7945
7763,7943
7781,7921
7761,7923
7779,7947
7772,7944
7783,7944
7787,7931
7794,7910
7775,7939
7792,7914
7791,7928
7781,7948
7754,7936
7772,7943
7788,7932
7802,7946
7782,7933
7801,7926
7779,7914
7790,7937
7805,7925
7791,7934
7788,7926
7795,7932
7797,7962
7774,7912
7786,7937
7801,7936
7801,7936
7810,7950
7783,7930
7799,7946
7783,7931
7807,7943
7804,7929
7810,7936
7772,7918
7819,7948
7799,7940
7851,7937
7801,7920
7790,7900
7790,7938
7809,7928
7844,7930
7813,7946
7821,7931
7811,7948
7811,7932
7806,7941
7821,7956
7822,7940
7819,7926
7820,7942
7793,7958
7806,7945
7820,7935
7823,7915
7832,7948
7821,7919
7848,7936
7829,7935
7810,7917
7803,7911
7835,7951
7824,7944
7838,7929
7832,7936
7832,7941
7828,7941
7842,7941
7823,7938
7839,7930
7837,7940
7838,7931
7846,7912
7847,7923
7853,7912
7818,7918
7839,7938
7825,7931
7831,7931
7843,7936
7840,7922
7840,7925
7852,7938
7850,7933
7826,7934
7837,7946
7824,7946
7862,7931
7863,7889
7856,7926
7855,7918
7845,7926
7853,7932
7846,7937
7868,7947
7830,7937
7855,7943
7843,7906
7855,7929
7849,7941
7863,7949
7872,7922
7859,7946
7861,7938
7836,7929
7834,7924
7868,7933
7882,7925
7880,7943
7862,7938
7866,7948
7884,7940
7884,7939
7852,7927
7866,7961
7871,7931
7866,7944
7833,7917
7863,7936
7867,7933
7883,7935
7868,7935
7867,7937
7867,7931
7875,7934
7878,7930
7846,7905
7877,7923
7881,7934
7888,7931
7881,7945
7889,7939
7857,7953
7867,7933
7864,7927
7874,7945
7879,7922
7864,7951
7877,7938
7877,7924
7887,7925
7834,7940
7880,7915
7873,7949
7883,7928
7894,7926
7869,7938
7880,7904
7862,7938
7884,7939
7828,7929
7911,7953
7887,7922
7891,7933
7890,7916
7905,7931
7899,7927
7894,7948
7897,7932
7871,7956
7890,7931
7881,7934
7899,7938
7895,7944
7909,7928
7886,7945
7868,7944
7912,7931
7868,7938
7903,7942
7874,7928
7879,7923
7906,7950
8043,7914
8132,7932
8190,7939
8262,7958
8411,7957
8382,7962
8376,7977
8362,7983
8364,7978
8420,8000
8324,7985
8380,8006
8364,7988
8390,8039
8393,8032
8381,8039
8412,8046
8439,8050
8447,8056
8446,8061
8512,8073
8441,8083
8411,8109
8385,8102
8336,8114
8394,8118
8429,8117
8478,8139
8570,8135
8486,8142
8486,8150
8452,8156
8532,8165
8636,8176
8571,8156
8513,8200
8495,8195
8456,8193
8619,8216
8630,8237
8523,8220
8522,8248
8546,8247
8695,8257
8553,8269
8478,8262
8471,8276
8762,8284
8597,8296
8499,8314
8568,8312
8632,8317
8588,8335
8630,8332
8649,8335
8662,8357
8582,8368
8645,8381
8634,8368
8607,8381
8681,8404
8652,8397
8596,8420
8700,8414
8629,8439
8637,8422
8725,8459
8645,8448
8724,8459
8780,8465
8560,8474
8704,8481
8752,8479
8729,8491
8722,8507
8776,8517
8726,8527
8731,8531
8816,8528
8738,8535
8836,8552
8732,8559
8847,8576
8752,8586
8839,8588
8742,8600
8788,8617
8777,8587
8842,8615
8680,8627
8870,8633
8791,8639
9017,8659
8818,8660
8772,8661
8716,8673
8935,8680
8696,8687
8908,8706
8751,8706
8858,8710
8758,8716
8555,8732
8637,8710
8588,8724
8645,8725
8725,8725
8570,8738
8759,8748
8580,8733
8573,8740
8566,8733
8592,8735
8672,8728
8649,8727
8697,8727
8616,8724
8523,8724
8615,8712
8563,8733
8691,8742
8445,8729
8597,8729
8805,8732
8561,8725
8775,8719
8598,8737
8554,8727
8661,8736
8542,8736
8626,8736
8632,8748
8661,8726
8645,8720
8510,8731
8666,8736
8605,8727
8500,8736
8670,8741
8520,8736
8688,8731
8735,8731
8734,8733
8733,8739
8577,8733
8648,8753
8618,8741
8622,8738
8731,8740
8609,8726
8646,8722
8544,8719
8574,8737
8630,8732
8514,8744
8604,8734
8565,8727
8636,8733
8721,8725
8508,8738
8699,8737
8545,8737
8590,8737
8598,8733
8559,8734
8661,8733
8720,8758
8599,8743
8612,8743
8557,8736
8637,8751
8545,8736
8577,8728
8650,8736
8569,8743
8701,8718
8632,8735
8697,8731
8680,8727
8600,8742
8668,8739
8498,8741
8614,8741
8773,8741
8567,8733
8722,8736
8543,8745
8550,8722
8578,8723
8562,8736
8615,8725
8535,8748
8663,8729
8663,8738
8522,8736
8658,8714
8597,8734
8580,8733
8553,8749
8542,8746
8664,8735
8620,8733
8696,8739
8582,8735
8464,8728
8701,8732
8566,8736
8578,8734
8738,8735
8554,8736
8707,8743
8676,8736
8628,8733
8685,8733
8560,8725
8605,8737
8499,8722
8622,8737
8717,8724
8624,8735
8697,8734
8548,8731
8639,8740
8594,8740
8557,8742
8664,8741
8556,8734
8648,8728
8644,8734
8482,8744
8683,8739
8539,8742
8586,8730
8612,8724
8646,8736
8690,8729
8562,8729
8730,8748
8667,8739
8560,8744
8671,8735
8490,8733
8671,8731
8750,8737
8551,8735
8748,8721
8583,8743
8684,8734
8619,8739
8498,8731
8633,8724
8465,8739
8603,8736
8643,8733
8521,8726
8575,8726
8414,8713
8383,8702
8442,8706
8352,8702
8471,8695
8316,8676
8398,8660
8427,8670
8322,8668
8436,8656
8355,8649
8413,8650
8382,8626
8352,8626
8345,8622
8381,8616
8298,8605
8385,8597
8364,8567
8331,8576
8331,8566
8351,8574
8257,8557
8321,8530
8326,8540
8324,8541
8330,8524
8215,8517
8273,8503
8145,8494
8228,8490
8394,8480
8340,8486
8207,8473
8254,8459
8254,8448
8219,8440
8167,8438
8300,8424
8233,8412
8188,8414
8228,8398
8169,8410
8205,8389
8247,8379
8166,8365
8175,8348
8350,8352
8283,8349
8270,8338
8093,8332
8214,8319
8277,8320
8286,8289
8326,8289
8078,8297
8148,8278
8217,8267
8212,8270
8108,8260
8163,8244
8170,8235
8200,8218
8096,8242
8063,8226
8089,8208
8153,8196
8120,8200
8028,8197
8023,8155
8135,8168
8176,8169
8135,8142
8075,8165
7998,8153
8091,8120
8108,8097
8152,8120
8050,8103
8099,8073
8049,8056
7978,8076
7931,8072
7950,8093
8035,8078
8027,8036
8027,8039
8065,8007
8064,8034
8042,7975
7998,8011
7987,8007
7945,8005
7950,7981
7920,7983
7899,7980
7880,7955
7947,7956
7931,7967
7950,7934
8067,7958
8031,7961
8014,7958
8107,7952
8051,7937
8111,7947
8096,7966
8102,7943
8158,7912
8143,7938
8118,7942
8110,7938
8145,7930
8127,7925
8106,7927
8140,7917
8119,7957
8079,7947
8131,7936
8085,7959
8135,7940
8111,7940
8124,7915
8137,7918
8116,7933
8104,7939
8101,7925
8139,7939
8121,7932
8078,7945
8122,7948
8095,7932
8106,7956
8119,7954
8100,7933
8098,7913
8113,7937
8110,7939
8100,7928
8108,7942
8095,7914
8106,7926
8123,7947
8097,7935
8114,7916
8106,7953
8113,7948
8108,7945
8115,7933
8096,7931
8068,7932
8103,7938
8079,7932
8090,7951
8082,7943
8078,7933
8083,7897
8085,7917
8102,7934
8079,7927
8091,7935
8091,7939
8086,7929
8073,7928
8092,7916
8077,7944
8080,7936
8081,7926
8068,7935
8109,7904
8090,7935
8088,7951
8081,7937
8054,7941
8060,7936
8084,7928
8082,7938
8063,7952
8092,7940
8075,7930
8100,7941
8092,7938
8062,7957
8106,7936
8063,7920
8064,7912
8088,7955
8070,7908
8069,7919
8043,7943
8047,7910
8048,7932
8079,7957
8074,7940
8040,7930
8076,7926
8060,7911
8064,7934
8070,7934
8071,7913
8049,7940
8059,7929
8082,7919
8076,7917
8007,7940
8059,7931
8058,7923
8075,7956
8071,7931
8044,7950
8065,7917
8078,7914
8063,7935
8071,7947
8070,7924
8053,7909
8064,7950
8044,7912
8035,7937
8049,7932
8052,7950
8063,7942
8036,7926
8057,7924
8042,7921
8046,7946
8069,7923
8054,7946
8035,7954
8059,7922
8051,7933
8057,7928
8044,7935
8059,7931
8044,7936
8062,7943
8040,7946
8057,7935
8055,7948
8057,7936
8035,7938
8049,7922
8042,7926
8064,7932
8052,7895
8051,7936
8052,7931
8067,7948
8052,7924
8052,7937
8057,7923
8046,7924
8042,7918
8025,7936
8031,7943
8055,7940
8027,7941
8044,7953
8036,7927
8046,7920
8030,7949
8041,7938
8012,7954
8064,7931
8022,7921
8047,7949
8040,7942
8049,7916
8040,7931
8035,7939
8036,7944
8060,7933
8047,7945
8036,7925
8033,7936
8029,7933
8020,7914
8048,7922
8046,7954
8040,7936
8020,7931
8054,7933
8024,7943
8047,7935
8040,7928
8040,7932
8034,7945
8043,7957
8029,7942
8006,7928
8052,7939
8049,7945
8054,7931
8045,7925
8021,7917
8028,7916
8037,7955
8044,7935
8060,7953
8039,7944
8030,7944
8044,7930
8036,7940
8046,7943
8026,7945
8048,7936
8035,7954
8013,7945
8045,7931
8021,7925
8050,7938
8046,7936
8029,7891
8021,7926
8037,7917
8029,7925
8046,7911
8038,7925
8019,7924
8017,7939
8049,7943
8044,7948
7996,7919
8042,7937
8047,7933
8015,7935
8033,7927
8033,7933
8036,7939
8030,7920
8015,7934
8034,7939
8026,7911
8021,7927
8025,7927
8032,7937
8037,7967
8013,7937
8031,7931
8042,7933
8022,7964
8030,7935
8030,7929
8030,7912
8039,7944
8032,7929
8018,7958
7957,7907
7907,7907
7819,7903
7693,7924
7601,7933
7568,7920
7497,7915
7448,7918
7460,7916
7435,7875
7452,7879
7443,7865
7432,7861
7461,7858
7475,7855
7517,7829
7492,7829
7507,7826
7490,7827
7490,7814
7416,7799
7396,7787
7397,7795
7405,7775
7432,7762
7497,7760
7431,7745
7444,7743
7344,7740
7363,7728
7321,7709
7362,7716
7364,7694
7425,7689
7372,7695
7291,7691
7309,7665
7310,7672
7391,7650
7357,7648
7318,7642
7254,7640
7315,7624
7357,7605
7336,7606
7191,7604
7312,7593
7340,7574
7272,7588
7196,7568
7415,7560
7416,7558
7196,7541
7123,7543
7404,7535
7194,7522
7125,7525
7266,7501
7301,7483
7194,7497
7241,7475
7293,7472
7137,7474
7255,7455
7223,7451
7145,7434
7239,7437
7131,7418
7111,7444
7250,7420
7089,7408
7191,7395
7102,7401
7136,7365
7150,7371
6985,7365
7185,7357
7123,7352
7161,7330
7176,7322
7061,7323
7070,7307
7080,7305
7129,7301
7084,7285
7056,7278
7064,7281
7135,7264
7079,7259
7097,7259
7007,7238
7047,7237
7107,7224
7116,7223
7063,7209
7078,7206
7051,7192
7064,7190
7131,7182
6944,7178
7083,7162
7044,7157
7058,7161
7114,7144
7093,7157
7239,7141
7176,7147
7251,7147
7252,7135
7124,7145
7220,7132
7137,7128
7273,7134
7298,7129
7245,7116
7305,7136
7116,7129
7375,7139
7262,7144
7166,7137
7216,7130
7178,7135
7290,7123
7225,7139
7296,7127
7174,7125
7155,7138
7369,7140
7097,7138
7282,7135
7361,7125
7228,7129
7364,7143
7238,7125
7153,7138
7295,7147
7117,7133
7248,7131
7153,7134
7214,7130
7290,7133
7141,7124
7298,7130
7233,7125
7122,7119
7226,7138
7159,7135
7282,7139
7348,7114
7294,7134
7313,7130
7176,7132
7248,7118
7260,7129
7206,7123
7326,7124
7243,7143
7359,7136
7286,7127
7146,7134
7236,7126
7207,7127
7304,7133
7173,7131
7296,7130
7328,7130
7233,7125
7313,7132
7162,7126
7232,7125
7240,7133
7081,7128
7259,7134
7300,7132
7278,7142
7336,7127
7154,7148
7371,7124
7303,7119
7124,7132
7322,7135
7130,7143
7352,7135
7354,7131
7346,7132
7340,7136
7219,7120
7245,7135
7205,7132
7240,7133
7342,7142
7213,7129
7337,7136
7255,7130
7159,7133
7299,7128
7196,7126
7273,7133
7160,7112
7245,7138
7307,7137
7190,7128
7271,7147
7245,7132
7240,7133
7265,7127
7169,7139
7202,7137
7272,7117
7221,7120
7187,7120
7149,7127
7333,7148
7215,7132
7250,7141
7384,7131
7223,7142
7418,7145
7275,7128
7283,7145
7284,7143
7210,7134
7230,7134
7234,7128
7242,7136
7345,7142
7248,7122
7300,7118
7238,7133
7197,7138
7283,7125
7137,7117
7224,7133
7247,7131
7255,7144
7303,7137
7206,7147
7303,7137
7231,7129
7246,7124
7215,7120
7176,7139
7387,7119
7293,7136
7413,7140
7284,7128
7126,7138
7361,7132
7221,7116
7212,7139
7320,7125
7244,7142
7294,7136
7319,7132
7343,7144
7416,7141
7295,7131
7436,7145
7370,7161
7481,7182
7531,7170
7435,7191
7544,7203
7455,7189
7421,7195
7473,7208
7495,7226
7468,7218
7575,7209
7588,7222
7505,7245
7539,7248
7491,7242
7534,7259
7509,7263
7541,7284
7537,7279
7577,7312
7546,7304
7573,7315
7605,7326
7606,7323
7607,7347
7486,7344
7534,7339
7542,7374
7521,7361
7635,7371
7577,7389
7693,7395
7541,7394
7648,7415
7639,7412
7532,7445
7692,7447
7617,7438
7579,7461
7682,7459
7544,7473
7649,7479
7677,7487
7614,7489
7674,7493
7739,7508
7665,7517
7642,7523
7724,7520
7651,7539
7600,7530
7773,7552
7745,7568
7594,7576
7730,7574
7714,7587
7801,7598
7678,7599
7851,7614
7778,7626
7778,7629
7696,7623
7822,7635
7790,7662
7799,7665
7699,7642
7730,7675
7774,7684
7831,7697
7812,7702
7782,7705
7746,7712
7817,7720
7789,7708
7924,7753
7882,7772
7882,7762
7846,7762
7827,7773
7800,7773
7855,7797
7875,7785
7910,7774
7922,7776
7899,7810
7882,7853
7861,7818
7867,7853
7797,7845
7839,7873
7870,7851
7890,7886
7832,7862
7823,7893
7908,7873
7918,7912
7883,7900
7674,7919
7799,7921
7816,7919
7648,7915
7736,7943
7731,7926
7683,7933
7676,7926
7688,7948
7684,7929
7657,7929
7667,7928
7674,7915
7667,7941
7692,7937
7713,7950
7680,7918
7672,7933
7683,7960
7665,7921
7670,7933
7678,7933
7674,7955
7699,7929
7680,7925
7689,7921
7689,7929
7670,7927
7694,7927
7699,7926
7703,7923
7694,7937
7682,7929
7669,7924
7683,7958
7672,7947
7688,7914
7691,7946
7682,7942
7694,7953
7692,7941
7700,7915
7673,7948
7709,7937
7710,7934
7664,7923
7697,7916
7695,7937
7715,7946
7712,7929
7703,7933
7703,7942
7710,7927
7703,7942
7692,7930
7706,7922
7715,7926
7726,7940
7699,7956
7704,7930
7702,7930
7725,7935
7716,7912
7724,7937
7694,7937
7729,7936
7723,7928
7721,7944
7715,7948
7720,7932
7727,7924
7727,7947
7731,7936
7731,7937
7724,7951
7736,7949
7720,7937
7729,7928
7724,7925
7722,7953
7731,7952
7752,7936
7721,7943
7752,7922
7756,7941
7748,7931
7743,7946
7732,7931
7733,7930
7751,7936
7743,7954
7746,7943
7742,7931
7745,7938
7719,7937
7744,7950
7757,7936
7743,7923
7766,7929
7735,7944
7749,7941
7769,7929
7759,7946
7759,7941
7778,7945
7758,7942
7739,7943
7751,7932
7752,7919
7789,7936
7781,7912
7770,7920
7776,7926
7778,7947
7782,7936
7798,7941
7782,7943
7773,7930
7803,7920
7776,7932
7773,7938
7798,7940
7792,7903
7778,7940
7773,7932
7780,7927
7793,7922
7769,7911
7786,7926
7781,7930
7773,7934
7783,7936
7781,7942
7796,7931
7780,7948
7796,7925
7794,7935
7823,7953
7788,7940
7768,7952
7813,7948
7808,7911
7795,7922
7818,7950
7801,7922
7783,7926
7797,7933
7803,7926
7821,7950
7798,7926
7805,7931
7825,7942
7835,7936
7806,7936
7796,7924
7806,7952
7810,7939
7805,7937
7791,7928
7801,7925
7828,7952
7820,7935
7812,7919
7803,7933
7818,7931
7814,7942
7830,7951
7818,7921
7811,7940
7795,7942
7805,7953
7831,7922
7827,7959
7841,7918
7825,7913
7835,7946
7822,7939
7827,7941
7808,7934
7832,7919
7834,7928
7796,7926
7849,7937
7814,7930
7832,7929
7846,7938
7847,7946
7838,7925
7820,7931
7835,7945
7822,7937
7848,7946
7843,7933
7855,7914
7856,7912
7844,7930
7841,7937
7829,7935
7801,7926
7840,7932
7851,7924
7839,7935
7853,7961
7832,7935
7860,7919
7847,7905
7852,7927
7838,7942
7843,7933
7860,7927
7845,7927
7845,7928
7854,7946
7860,7927
7848,7950
7844,7913
7854,7923
7834,7943
7838,7924
7858,7939
7872,7935
7845,7942
7858,7918
7860,7917
7836,7910
7842,7926
7857,7940
7857,7955
7866,7923
7860,7930
7859,7937
7871,7916
7876,7949
7843,7944
7869,7930
7883,7944
7857,7937
7870,7938
7876,7947
7867,7923
7896,7905
7863,7942
7865,7926
7875,7942
7857,7960
7862,7934
7875,7944
7892,7923
7876,7922
7988,7919
8068,7958
8177,7960
8285,7928
8325,7937
8436,7954
8412,7971
8489,7998
8368,7971
8346,7986
8435,7992
8344,7998
8387,8013
8349,8022
8366,8033
8348,8033
8364,8039
8447,8041
8448,8049
8463,8066
8478,8060
8440,8071
8463,8084
8408,8091
8346,8109
8416,8103
8402,8119
8469,8117
8510,8144
8577,8130
8534,8146
8439,8164
8467,8157
8528,8169
8567,8178
8541,8183
8471,8191
8484,8207
8558,8207
8593,8228
8577,8237
8475,8228
8540,8253
8576,8255
8708,8263
8562,8281
8529,8279
8528,8280
8707,8286
8448,8306
8502,8304
8618,8315
8642,8330
8526,8312
8625,8350
8702,8344
8568,8365
8567,8367
8664,8367
8621,8384
8600,8385
8676,8401
8615,8406
8645,8416
8698,8422
8610,8410
8674,8439
8755,8442
8696,8446
8749,8466
8677,8459
8627,8476
8701,8473
8639,8495
8619,8514
8685,8512
8650,8509
8699,8529
8712,8544
8719,8539
8804,8554
8831,8565
8742,8558
8757,8570
8764,8583
8833,8590
8733,8590
8864,8598
8745,8608
8849,8620
8671,8623
8883,8650
8626,8640
8842,8649
8766,8662
8861,8661
8685,8687
8809,8686
8891,8701
8867,8697
8857,8696
8647,8706
8840,8718
8631,8716
8590,8720
8633,8715
8564,8719
8688,8735
8677,8719
8701,8738
8714,8746
8600,8732
8797,8745
8567,8735
8713,8726
8701,8732
8679,8737
8724,8730
8561,8730
8630,8737
8660,8710
8630,8741
8666,8738
8590,8733
8739,8718
8701,8736
8531,8741
8658,8730
8585,8736
8655,8733
8490,8735
8545,8727
8721,8728
8637,8731
8640,8740
8611,8746
8513,8739
8696,8739
8573,8735
8549,8741
8618,8731
8652,8745
8660,8739
8584,8736
8660,8734
8524,8724
8592,8736
8704,8737
8550,8741
8686,8725
8671,8731
8623,8744
8710,8731
8558,8738
8580,8737
8624,8735
8553,8744
8713,8720
8591,8727
8786,8732
8611,8736
8485,8733
8635,8729
8535,8728
8644,8734
8691,8738
8532,8752
8718,8726
8617,8729
8626,8731
8592,8745
8511,8733
8725,8744
8471,8733
8645,8729
8714,8730
8665,8742
8698,8739
8606,8709
