230922-13:09:53
2
torque,speed
6500,6435
6552,6430
6529,6395
6764,6399
6726,6379
6682,6373
6919,6378
6875,6366
6718,6370
6872,6369
6791,6373
6861,6350
6897,6358
6871,6356
6839,6358
6944,6364
6882,6354
6839,6351
6955,6361
6929,6350
6935,6346
6964,6353
7017,6341
6897,6357
6996,6353
6916,6350
6797,6352
6986,6344
6962,6354
7039,6346
6991,6353
7200,6369
7208,6382
7183,6385
7256,6395
7282,6414
7264,6422
7421,6448
7414,6455
7271,6482
7352,6483
7293,6499
7348,6505
7321,6531
7378,6535
7390,6553
7243,6568
7485,6603
7369,6614
7445,6617
7466,6647
7428,6658
7458,6681
7473,6679
7435,6714
7443,6724
7489,6742
7385,6752
7541,6766
7394,6774
7467,6790
7498,6822
7589,6824
7342,6847
7630,6873
7480,6889
7557,6904
7548,6904
7589,6930
7597,6925
7621,6963
7620,6974
7601,6992
7660,7020
7649,7009
7662,7034
7698,7054
7709,7075
7634,7081
7721,7109
7694,7118
7566,7119
7667,7148
7624,7166
7715,7181
7759,7213
7694,7213
7784,7210
7691,7252
7771,7261
7720,7286
7819,7298
7746,7307
7760,7332
7698,7338
7840,7353
7838,7372
7857,7386
7746,7420
7854,7414
7838,7440
7780,7446
7900,7474
7984,7495
7820,7501
7924,7522
7890,7521
7854,7548
7987,7566
8000,7599
7818,7617
7963,7612
8036,7634
7987,7642
7914,7654
7880,7700
7999,7701
8063,7718
8034,7713
7964,7740
8018,7765
8007,7771
8126,7769
8098,7842
8081,7806
8131,7824
8060,7841
8076,7869
8018,7867
7976,7923
7929,7906
7869,7892
7891,7911
7813,7915
7829,7932
7774,7932
7781,7935
7844,7936
7795,7956
7740,7949
7824,7938
7753,7955
7739,7966
7746,7959
7734,7955
7722,7949
7745,7964
7734,7915
7743,7942
7764,7958
7781,7954
7734,7945
7754,7936
7758,7959
7758,7955
7767,7949
7759,7953
7752,7938
7760,7935
7732,7965
7748,7989
7772,7965
7761,7979
7747,7951
7760,7959
7749,7935
7753,7947
7764,7967
7774,7961
7757,7925
7749,7937
7785,7952
7744,7942
7749,7944
7784,7945
7762,7934
7771,7967
7767,7956
7756,7955
7759,7941
7784,7955
7748,7972
7779,7954
7788,7959
7776,7938
7773,7953
7803,7953
7784,7949
7770,7953
7753,7954
7765,7959
7775,7943
7781,7952
7776,7959
7775,7966
7784,7940
7781,7939
7786,7966
7793,7940
7781,7942
7777,7927
7768,7944
7765,7948
7790,7949
7785,7954
7786,7948
7776,7965
7800,7980
7775,7929
7802,7943
7792,7959
7776,7955
7785,7947
7814,7961
7775,7969
7780,7956
7789,7957
7790,7967
7793,7937
7808,7940
7807,7943
7787,7953
7801,7942
7785,7943
7801,7945
7804,7944
7792,7943
7811,7947
7787,7962
7791,7946
7777,7959
7808,7941
7796,7947
7797,7935
7794,7929
7805,7945
7802,7935
7813,7946
7810,7946
7802,7946
7842,7956
7789,7953
7815,7942
7799,7983
7783,7951
7800,7942
7824,7965
7813,7964
7810,7951
7793,7923
7799,7967
7814,7966
7822,7947
7807,7932
7826,7972
7797,7947
7801,7946
7818,7935
7815,7953
7812,7956
7801,7968
7846,7927
7824,7956
7821,7938
7836,7970
7824,7982
7791,7971
7807,7930
7819,7952
7799,7961
7807,7972
7806,7947
7827,7954
7856,7930
7803,7968
7812,7959
7840,7941
7835,7943
7799,7956
7825,7936
7832,7931
7834,7954
7854,7931
7832,7954
7837,7933
7834,7963
7840,7979
7834,7949
7833,7963
7818,7962
7831,7957
7816,7947
7835,7968
7839,7949
7834,7949
7830,7966
7823,7945
7843,7925
7813,7950
7811,7955
7821,7920
7831,7958
7798,7978
7823,7979
7842,7959
7799,7953
7841,7964
7811,7927
7835,7942
7851,7955
7816,7964
7832,7967
7827,7966
7838,7944
7820,7976
7843,7969
7829,7963
7827,7942
7845,7933
7839,7961
7839,7956
7835,7964
7835,7948
7835,7955
7869,7961
7834,7964
7832,7978
7857,7946
7836,7939
7831,7949
7847,7955
7854,7949
7838,7938
7851,7969
7827,7951
7832,7955
7817,7950
7845,7948
7824,7932
7814,7971
7825,7952
7828,7966
7838,7945
7849,7946
7842,7940
7844,7972
7849,7950
7828,7949
7830,7942
7845,7940
7847,7967
7854,7937
7840,7952
7817,7921
7845,7968
7855,7971
7858,7955
7826,7936
7856,7957
7836,7941
7866,7967
7846,7965
7855,7948
7830,7938
7839,7968
7828,7944
7845,7948
7833,7966
7833,7959
7842,7937
7864,7963
7843,7941
7828,7929
7851,7944
7832,7969
7839,7957
7866,7966
7823,7932
7846,7971
7872,7949
8011,7969
8105,7941
8222,7976
8378,7965
8402,7973
8486,7985
8508,8030
8467,8029
8479,8046
8510,8043
8563,8073
8554,8088
8636,8083
8663,8100
8614,8152
8628,8137
8528,8158
8578,8184
8597,8208
8726,8210
8724,8226
8665,8243
8613,8256
8699,8243
8824,8264
8804,8300
8658,8316
8781,8338
8828,8340
8759,8363
8724,8378
8919,8401
8888,8401
8734,8428
8931,8459
8886,8460
8785,8477
8930,8510
8732,8507
8746,8515
8877,8555
8893,8547
8861,8568
8845,8600
8943,8602
8943,8619
8975,8644
8973,8655
8993,8695
9002,8695
9044,8704
8964,8715
8820,8720
8946,8744
8875,8752
9024,8768
9018,8791
9081,8816
9119,8841
8969,8841
9096,8864
9106,8882
8960,8895
9003,8910
9088,8925
9101,8931
9163,8974
9159,8975
9132,8991
9197,9005
9181,9022
9232,9033
9199,9056
9105,9080
9265,9085
9151,9109
9118,9096
9104,9105
9264,9146
9139,9172
9196,9174
9207,9223
9250,9206
9296,9232
9258,9260
9151,9263
9302,9266
9313,9277
9236,9302
9311,9324
9290,9344
9284,9352
9286,9367
9392,9406
9267,9406
9348,9424
9234,9449
9237,9448
9345,9469
9510,9489
9302,9503
9145,9511
9273,9525
9126,9511
9087,9528
9061,9544
9012,9521
9133,9548
9031,9551
8985,9544
8983,9549
9053,9545
8919,9542
8979,9545
9005,9541
8995,9551
9042,9553
8884,9547
8964,9555
9025,9557
9056,9558
9019,9557
8985,9578
9011,9575
9023,9547
8957,9564
8947,9577
8880,9536
8821,9541
8692,9540
8727,9531
8686,9509
8527,9519
8670,9490
8545,9460
8583,9465
8582,9435
8616,9432
8590,9420
8715,9400
8606,9382
8540,9374
8556,9360
8509,9335
8533,9331
8576,9314
8442,9291
8457,9277
8472,9262
8434,9243
8463,9234
8511,9208
8384,9188
8408,9181
8506,9159
8363,9148
8460,9136
8572,9124
8595,9101
8334,9072
8430,9063
8482,9045
8321,9036
8322,9014
8322,9007
8335,8992
8281,8972
8300,8951
8292,8936
8353,8920
8307,8910
8238,8889
8255,8881
8353,8847
8285,8839
8272,8831
8242,8811
8172,8794
8190,8775
8258,8768
8132,8742
8277,8747
8163,8720
8264,8702
8155,8680
8188,8679
8263,8656
8167,8628
8221,8617
8110,8614
8203,8578
8085,8581
8176,8553
8170,8535
8086,8497
8215,8512
8013,8481
8101,8491
8037,8460
8162,8453
8036,8431
7952,8429
8055,8371
8104,8380
7944,8362
7982,8334
7961,8353
7886,8301
7940,8286
7942,8278
8033,8278
7934,8247
7897,8263
7976,8218
7961,8195
7948,8183
7864,8156
7878,8154
7799,8141
7826,8115
7922,8108
7892,8103
7835,8080
7759,8051
7806,8048
7790,8026
7801,7989
7888,7997
7936,8006
7950,7966
7982,7969
8041,7935
8000,7975
8076,7972
8137,7968
8096,7955
8193,7945
8152,7968
8136,7958
8151,7954
8147,7937
8164,7966
8178,7949
8154,7955
8165,7958
8210,7966
8149,7946
8174,7969
8225,7953
8175,7951
8175,7944
8161,7926
8163,7963
8181,7942
8178,7963
8177,7963
8153,7984
8179,7989
8169,7970
8171,7949
8183,7970
8172,7970
8161,7928
8188,7934
8180,7959
8135,7951
8194,7940
8140,7951
8163,7930
8197,7954
8150,7974
8172,7934
8126,7952
8180,7956
8164,7967
8168,7963
8153,7958
8140,7971
8152,7942
8155,7951
8135,7953
8145,7919
8157,7951
8155,7946
8152,7950
8161,7941
8139,7943
8162,7946
8152,7957
8160,7949
8154,7953
8150,7967
8156,7955
8156,7973
8166,7963
8153,7960
8160,7949
8155,7937
8141,7970
8150,7972
8137,7944
8153,7948
8180,7930
8109,7937
8125,7943
8119,7948
8174,7952
8160,7949
8143,7947
8149,7927
8119,7960
8126,7948
8154,7945
8137,7942
8126,7969
8155,7968
8119,7949
8131,7966
8154,7954
8118,7945
8149,7936
8144,7975
8159,7953
8134,7945
8128,7956
8143,7950
8127,7945
8167,7981
8145,7964
8129,7953
8127,7952
8118,7943
8114,7930
8139,7958
8120,7952
8112,7938
8147,7947
8120,7952
8108,7939
8109,7951
8100,7940
8131,7949
8112,7953
8118,7960
8121,7963
8106,7957
8151,7968
8124,7961
8133,7946
8126,7961
8113,7958
8114,7949
8136,7937
8113,7946
8140,7970
8125,7947
8106,7956
8112,7960
8126,7944
8108,7942
8121,7973
8125,7976
8096,7952
8134,7957
8116,7953
8094,7964
8118,7931
8115,7949
8109,7971
8114,7941
8121,7951
8120,7950
8140,7959
8129,7938
8106,7958
8110,7944
8116,7959
8114,7950
8115,7947
8111,7964
8110,7955
8109,7952
8118,7962
8098,7941
8105,7954
8106,7950
8101,7958
8098,7958
8112,7954
8102,7951
8125,7954
8117,7948
8113,7963
8100,7966
8111,7934
8104,7954
8113,7935
8108,7942
8092,7944
8096,7951
8110,7932
8106,7960
8092,7955
8109,7959
8104,7947
8084,7963
8120,7947
8108,7938
8098,7946
8135,7944
8101,7937
8094,7958
8118,7935
8097,7959
8075,7994
8148,7948
8115,7962
8099,7954
8087,7950
8094,7960
8090,7964
8105,7932
8101,7954
8076,7963
8084,7958
8102,7953
8089,7950
8112,7967
8096,7949
8092,7956
8131,7959
8101,7957
8111,7941
8097,7954
8118,7937
8092,7945
8109,7950
8089,7940
8094,7952
8122,7963
8091,7964
8105,7958
8103,7963
8100,7952
8099,7972
8129,7966
8084,7946
8093,7957
8126,7970
8102,7957
8088,7980
8120,7949
8073,7961
8107,7960
8091,7954
8118,7960
8107,7929
8094,7945
8110,7930
8095,7956
8108,7948
8103,7936
8090,7943
8118,7965
8099,7932
8085,7948
8094,7956
8098,7944
8099,7956
8103,7918
8092,7954
8093,7947
8125,7941
8082,7959
8093,7951
8078,7933
8117,7934
7974,7952
7905,7960
7756,7948
7577,7927
7500,7942
7448,7908
7385,7906
7346,7879
7342,7875
7299,7858
7305,7839
7313,7822
7368,7805
7349,7783
7340,7800
7376,7769
7302,7745
7281,7731
7221,7713
7190,7705
7286,7684
7306,7685
7250,7653
7181,7638
7181,7622
7168,7598
7317,7591
7002,7567
7167,7562
7226,7540
7044,7542
7090,7513
7141,7505
7074,7491
7054,7462
7079,7452
6994,7433
7024,7404
6996,7383
7066,7388
7039,7367
6972,7359
7027,7362
7004,7325
6971,7309
6869,7288
6891,7276
6994,7260
6945,7231
6857,7223
6911,7205
6850,7192
7048,7182
6870,7159
7041,7144
6889,7143
6771,7127
6898,7093
6818,7085
6857,7076
6950,7049
6800,7054
6887,7034
6923,7007
6725,6990
6806,6965
6839,6942
6838,6936
6819,6920
6756,6903
6852,6900
6785,6855
6705,6864
6609,6844
6434,6833
6596,6809
6617,6787
6902,6780
6619,6759
6575,6750
6668,6719
6710,6712
6687,6691
6694,6693
6632,6654
6617,6653
6646,6641
6624,6616
6616,6619
6640,6592
6575,6556
6621,6558
6519,6536
6595,6518
6535,6507
6459,6481
6676,6483
6441,6453
6554,6433
6387,6430
6574,6410
6658,6401
6703,6399
6808,6374
6796,6360
6825,6354
6826,6381
6823,6364
6828,6365
6934,6355
6870,6342
6906,6355
6863,6337
6861,6371
6951,6354
6902,6355
6951,6360
6927,6359
6891,6347
6959,6347
6947,6349
6903,6351
6892,6352
6881,6359
6867,6345
6905,6349
6993,6345
7049,6360
7017,6358
7213,6363
7172,6365
7255,6401
7220,6396
7286,6409
7333,6441
7264,6438
7313,6452
7370,6481
7295,6485
7258,6500
7328,6513
7316,6535
7383,6552
7405,6560
7355,6573
7415,6591
7422,6591
7436,6629
7404,6641
7427,6655
7506,6663
7468,6683
7417,6702
7401,6721
7432,6732
7476,6756
7396,6769
7446,6780
7483,6799
7449,6819
7590,6836
7299,6835
7595,6860
7469,6876
7495,6892
7548,6899
7576,6926
7568,6930
7638,6960
7638,6980
7591,6984
7638,7010
7604,7026
7588,7034
7649,7058
7630,7063
7666,7078
7653,7093
7660,7121
7614,7130
7714,7153
7674,7169
7667,7179
7670,7195
7708,7209
7796,7232
7735,7239
7788,7263
7717,7292
7811,7290
7712,7309
7766,7323
7692,7354
7821,7356
7777,7373
7880,7397
7710,7413
7815,7430
7884,7438
7818,7464
7959,7481
7982,7482
7773,7499
7916,7512
7889,7536
7833,7564
7919,7560
7913,7570
7808,7598
7963,7597
8075,7642
7986,7640
7900,7662
7919,7681
8064,7687
8035,7713
8016,7731
7949,7751
7976,7750
7989,7795
8072,7795
8131,7793
8154,7812
8126,7843
8075,7856
8085,7863
8070,7876
7953,7888
7914,7910
7933,7924
7856,7921
7789,7936
7837,7932
7776,7936
7794,7938
7800,7946
7755,7934
7765,7954
7790,7937
7749,7949
7765,7955
7788,7948
7764,7964
7731,7941
7729,7938
7744,7951
7756,7953
7760,7954
7714,7959
7742,7947
7761,7952
7737,7951
7747,7948
7756,7965
7737,7936
7756,7972
7750,7952
7747,7948
7749,7969
7742,7954
7732,7947
7765,7956
7757,7941
7727,7950
7750,7964
7760,7951
7742,7962
7766,7941
7784,7974
7759,7924
7773,7951
7741,7956
7738,7955
7755,7929
7767,7951
7743,7955
7757,7959
7766,7938
7751,7968
7770,7941
7789,7951
7770,7945
7770,7961
7772,7950
7766,7959
7742,7939
7793,7956
7752,7953
7784,7944
7723,7961
7768,7957
7786,7935
7785,7942
7762,7962
7769,7940
7757,7955
7761,7962
7768,7955
7788,7953
7780,7953
7758,7957
7806,7940
7789,7952
7775,7937
7801,7938
7772,7943
7791,7959
7808,7960
7788,7962
7796,7938
7779,7974
7789,7957
7804,7947
7804,7925
7793,7934
7804,7944
7800,7962
7798,7952
7795,7959
7803,7956
7788,7954
7794,7938
7811,7940
7774,7962
7800,7954
7777,7952
7764,7930
7802,7937
7812,7970
7785,7971
7789,7948
7790,7968
7797,7965
7777,7972
7807,7940
7796,7954
7795,7943
7837,7934
7798,7934
7783,7950
7770,7953
7807,7949
7781,7957
7779,7956
7788,7973
7799,7949
7796,7958
7808,7949
7797,7972
7806,7957
7816,7958
7805,7935
7763,7956
7783,7950
7810,7969
7832,7963
7796,7964
7794,7956
7828,7948
7817,7950
7821,7959
7822,7950
7804,7963
7804,7950
7829,7948
7814,7972
7806,7959
7822,7974
7800,7939
7818,7960
7802,7939
7813,7957
7796,7947
7812,7935
7827,7970
7808,7932
7838,7950
7808,7937
7823,7946
7843,7953
7821,7936
7818,7962
7813,7945
7822,7959
7804,7936
7830,7952
7820,7968
7803,7959
7819,7962
7832,7956
7829,7939
7814,7941
7805,7945
7786,7946
7866,7953
7826,7953
7816,7960
7818,7949
7828,7966
7811,7940
7846,7951
7816,7941
7813,7941
7835,7958
7812,7941
7799,7945
7827,7956
7828,7968
7796,7965
7857,7967
7820,7960
7836,7966
7832,7948
7822,7972
7823,7963
7834,7963
7837,7948
7825,7960
7830,7947
7826,7969
7830,7944
7849,7961
7835,7981
7813,7941
7819,7945
7825,7964
7812,7938
7818,7949
7823,7944
7821,7947
7810,7943
7831,7949
7810,7948
7818,7951
7828,7935
7834,7941
7828,7966
7820,7948
7817,7967
7829,7941
7842,7949
7831,7960
7816,7951
7841,7957
7835,7948
7842,7950
7832,7933
7821,7935
7839,7943
7847,7959
7822,7952
7852,7965
7828,7964
7821,7956
7833,7959
7848,7952
7822,7947
7815,7939
7828,7947
7811,7961
7847,7949
7832,7964
7828,7956
7851,7932
7859,7934
7844,7956
7831,7951
7822,7944
7814,7955
7849,7962
7826,7967
7822,7957
7849,7953
7843,7945
7822,7936
7840,7940
7833,7927
7850,7957
7941,7957
8088,7978
8246,7978
8431,7986
8403,7982
8488,8013
8471,8002
8500,8022
8471,8039
8569,8066
8590,8080
8585,8081
8630,8083
8665,8107
8646,8128
8658,8131
8582,8166
8618,8178
8616,8180
8726,8197
8714,8240
8736,8237
8626,8259
8677,8272
8793,8285
8787,8301
8651,8316
8816,8331
8877,8355
8770,8372
8727,8391
8872,8398
8868,8415
8769,8422
8861,8444
8964,8459
8788,8458
8949,8489
8741,8505
8958,8517
8926,8554
8904,8561
8982,8569
8870,8590
8897,8613
8971,8622
9027,8645
8955,8647
8892,8661
8886,8684
9014,8697
8970,8719
8814,8731
8991,8757
8861,8769
8954,8782
8926,8802
8991,8815
9130,8833
9068,8844
9037,8861
9088,8883
9060,8888
9120,8910
9091,8918
9137,8951
9129,8950
9169,8972
9149,8985
9134,9013
9186,9026
9126,9033
9123,9046
9108,9101
9216,9077
9107,9097
9151,9110
9173,9128
9226,9151
9161,9171
9242,9180
9205,9203
9285,9218
9295,9228
9241,9254
9217,9272
9381,9284
9337,9302
9334,9307
9345,9321
9265,9348
9290,9368
9299,9372
9484,9396
9368,9415
9309,9423
9225,9449
9317,9468
9363,9494
9354,9474
9275,9506
9215,9509
9103,9497
9170,9523
9133,9526
9059,9541
9050,9536
9071,9542
8995,9554
9029,9556
8985,9553
9045,9549
8969,9558
8944,9556
8909,9558
9081,9526
9040,9556
8989,9559
8970,9542
9042,9567
9112,9550
8971,9562
8937,9552
8961,9576
8937,9557
8927,9559
9006,9556
8789,9534
8825,9539
8763,9525
8673,9530
8679,9508
8562,9498
8622,9493
8652,9471
8539,9451
8596,9436
8557,9423
8657,9406
8646,9402
8574,9386
8556,9362
8558,9366
8428,9341
8530,9317
8466,9309
8438,9293
8493,9272
8475,9275
8587,9242
8534,9220
8471,9204
8454,9179
8450,9187
8464,9178
8368,9155
8427,9134
8384,9132
8341,9091
8377,9081
8383,9054
8434,9055
8327,9041
8324,9027
8402,8998
8387,8991
8245,8975
8265,8950
8335,8947
8315,8920
8346,8904
8247,8897
8268,8872
8338,8871
8233,8844
8179,8826
8323,8807
8187,8792
8168,8768
8193,8765
8156,8755
8270,8730
8174,8712
8260,8711
8164,8668
8192,8656
8182,8641
8155,8634
8192,8619
8131,8600
8184,8556
8082,8570
8183,8557
8177,8533
8141,8504
8216,8513
8058,8486
8103,8473
7997,8469
8124,8437
8104,8429
8028,8403
8078,8403
8053,8362
7954,8365
8035,8355
7934,8338
7883,8322
7948,8293
8016,8276
8024,8284
7898,8242
7921,8231
8002,8232
8032,8185
7973,8180
7857,8164
7891,8156
7841,8139
7887,8136
7912,8109
7918,8094
7860,8077
7826,8056
7749,8052
7794,8012
7832,8013
7908,7999
7923,7975
7997,7982
7997,8001
8055,7987
8023,7949
8082,7963
8118,7945
8095,7968
8148,7961
8170,7954
8126,7959
8143,7954
8173,7951
8159,7967
8197,7960
8155,7956
8175,7960
8173,7941
8174,7971
8200,7962
8146,7967
8148,7947
8167,7944
8182,7937
8157,7939
8197,7954
8158,7954
8163,7954
8190,7959
8187,7981
8157,7951
8170,7966
8176,7956
8158,7954
8174,7963
8157,7950
8152,7954
8204,7954
8164,7961
8170,7942
8183,7961
8165,7939
8154,7950
8190,7972
8174,7942
8128,7944
8156,7972
8162,7940
8152,7954
8149,7969
8155,7970
8156,7965
8144,7964
8135,7945
8150,7940
8153,7938
8140,7961
8141,7947
8188,7932
8154,7948
8137,7955
8151,7951
8132,7951
8131,7935
8135,7956
8153,7952
8157,7959
8164,7934
8132,7959
8150,7948
8185,7954
8123,7959
8149,7936
8144,7959
8139,7947
8117,7960
8103,7959
8125,7944
8149,7963
8176,7963
8155,7959
8133,7956
8136,7955
8131,7971
8146,7951
8140,7951
8130,7966
8130,7953
8133,7941
8128,7958
8117,7966
8151,7967
8165,7935
8142,7956
8121,7944
8149,7946
8103,7945
8140,7947
8107,7966
8090,7961
8130,7956
8120,7973
8127,7949
8115,7965
8145,7948
8117,7947
8129,7949
8147,7961
8107,7971
8111,7959
8153,7972
8117,7961
8136,7949
8111,7961
8107,7936
8120,7950
8132,7946
8089,7960
8119,7956
8135,7943
8131,7936
8114,7944
8120,7950
8121,7959
8118,7975
8118,7961
8134,7963
8090,7965
8114,7978
8084,7960
8122,7956
8127,7929
8111,7945
8150,7967
8110,7955
8106,7939
8105,7933
8139,7942
8114,7962
8113,7945
8127,7949
8122,7952
8118,7946
8112,7948
8123,7952
8097,7943
8133,7962
8113,7979
8117,7940
8121,7960
8108,7981
8108,7957
8096,7939
8128,7945
8112,7938
8110,7958
8115,7953
8088,7959
8133,7966
8123,7957
8103,7930
8106,7935
8108,7955
8107,7977
8112,7950
8116,7945
8090,7937
8109,7944
8107,7953
8113,7951
8095,7948
8091,7960
8091,7943
8101,7961
8104,7978
8087,7960
8117,7972
8115,7965
8100,7981
8090,7940
8093,7985
8096,7964
8101,7949
8101,7942
8103,7959
8107,7952
8115,7954
8097,7935
8093,7974
8122,7947
8106,7947
8093,7933
8112,7958
8106,7963
8105,7956
8112,7967
8084,7947
8090,7973
8124,7984
8092,7948
8078,7926
8077,7960
8105,7939
8102,7949
8114,7928
8101,7950
8089,7937
8101,7946
8103,7945
8095,7937
8103,7932
8107,7963
8073,7944
8100,7933
8107,7951
8096,7971
8125,7939
8092,7962
8083,7953
8096,7957
8085,7950
8093,7950
8088,7959
8089,7961
8089,7940
8105,7966
8097,7935
8115,7947
8075,7957
8099,7926
8089,7951
8110,7948
8100,7951
8097,7966
8095,7960
8090,7947
8099,7962
8105,7960
8086,7950
8097,7956
8123,7967
8097,7953
8066,7957
8089,7953
8107,7956
8094,7952
8114,7958
8093,7954
8091,7939
8078,7950
7919,7946
7753,7937
7586,7925
7491,7936
7420,7907
7363,7916
7330,7882
7326,7869
7278,7853
7302,7859
7356,7830
7344,7818
7309,7789
7381,7758
7347,7766
7331,7752
7270,7728
7162,7729
7206,7693
7326,7681
7263,7689
7252,7655
7148,7636
7165,7629
7243,7608
7295,7576
7051,7591
7190,7574
7229,7557
7035,7538
7061,7518
7142,7505
7056,7480
7054,7449
7027,7442
7014,7443
7034,7413
6979,7403
7052,7388
7074,7378
6992,7364
7045,7342
6965,7325
6961,7309
6910,7293
6926,7269
6941,7245
7007,7233
6864,7223
6939,7230
6847,7212
7019,7170
6768,7162
7029,7152
6871,7131
6815,7118
6923,7087
6838,7075
6760,7069
6871,7052
6791,7025
6768,7022
6849,7001
6671,6983
6808,6972
6844,6948
6787,6920
6808,6950
6788,6902
6790,6888
6850,6890
6481,6864
6608,6847
6672,6826
6668,6813
6602,6807
6827,6778
6716,6769
6620,6749
6616,6744
6601,6707
6675,6700
6685,6685
6660,6655
6665,6655
6674,6629
6624,6615
6700,6610
6698,6596
6588,6569
6514,6559
6512,6540
6611,6518
6537,6511
6621,6500
6745,6474
6555,6444
6571,6449
6564,6415
6530,6414
6702,6396
6742,6387
6835,6383
6884,6376
6839,6355
6841,6377
6876,6363
6736,6364
6803,6362
6869,6347
6910,6351
6865,6362
6904,6350
6885,6355
6873,6349
6940,6350
6803,6351
6979,6332
6907,6351
7001,6352
6968,6361
6924,6351
6932,6349
6954,6349
6939,6341
6995,6356
7062,6353
6996,6360
7155,6369
7088,6385
7174,6395
7241,6396
7302,6411
7325,6421
7314,6421
7354,6456
7317,6469
7319,6482
7292,6489
7286,6512
7393,6528
7481,6543
7372,6549
7399,6579
7405,6576
7407,6607
7459,6632
7441,6632
7376,6653
7362,6672
7520,6692
7494,6699
7473,6719
7449,6733
7488,6744
7434,6762
7516,6783
7488,6798
7439,6797
7592,6831
7257,6855
7482,6864
7528,6870
7671,6900
7495,6907
7520,6935
7594,6956
7695,6958
7625,6983
7615,6995
7654,7013
7604,7006
7620,7036
7650,7043
7669,7069
7607,7074
7723,7105
7724,7113
7692,7120
7724,7144
7647,7177
7677,7180
7658,7204
7704,7226
7799,7226
7716,7249
7739,7268
7796,7276
7806,7284
7704,7315
7774,7321
7722,7345
7820,7353
7761,7371
7881,7384
7789,7396
7784,7396
7882,7444
7817,7472
7919,7468
7945,7509
7871,7498
7967,7516
7900,7539
7844,7549
7993,7571
7965,7574
7859,7617
7958,7599
8059,7630
8007,7664
7940,7656
7921,7685
8008,7695
8066,7698
8022,7727
7952,7740
7993,7726
8032,7770
8079,7793
8149,7813
8128,7827
8075,7856
8080,7859
8081,7878
8047,7875
7954,7911
7872,7923
7945,7915
7867,7940
7860,7937
7812,7926
7754,7941
7754,7931
7777,7952
7727,7952
7741,7949
7778,7931
7741,7949
7746,7948
7754,7944
7753,7953
7781,7958
7767,7957
7734,7938
7751,7943
7733,7954
7733,7947
7750,7939
7775,7940
7760,7952
7759,7950
7750,7947
7760,7944
7743,7967
7743,7964
7757,7952
7738,7959
7766,7943
7746,7957
7757,7946
7768,7945
7762,7958
7736,7940
7764,7947
7758,7945
7764,7956
7766,7946
7745,7936
7777,7956
7741,7950
7769,7938
7760,7959
7786,7952
7752,7945
7770,7954
7799,7948
7773,7944
7778,7955
7776,7943
7772,7970
7765,7951
7795,7960
7758,7954
7773,7930
7778,7952
7792,7945
7750,7958
7778,7961
7769,7958
7783,7958
7788,7949
7776,7938
7779,7954
7798,7948
7787,7947
7764,7929
7795,7956
7782,7941
7775,7957
7799,7942
7803,7945
7775,7956
7796,7963
7783,7953
7758,7939
7794,7963
7783,7955
7778,7938
7787,7957
7787,7937
7780,7959
7788,7952
7807,7934
7798,7963
7794,7947
7824,7958
7780,7964
7772,7961
7801,7949
7802,7930
7823,7946
7789,7935
7799,7950
7828,7926
7796,7957
7810,7965
7802,7956
7809,7967
7809,7975
7803,7967
7828,7936
7797,7939
7791,7958
7794,7972
7811,7957
7802,7944
7816,7962
7792,7942
7796,7952
7826,7941
7803,7950
7784,7949
7815,7946
7804,7954
7813,7951
7820,7951
7811,7952
7807,7940
7800,7958
7809,7943
7796,7967
7817,7952
7816,7952
7814,7965
7809,7954
7803,7954
7795,7973
7822,7963
7826,7941
7796,7956
7817,7930
7834,7943
7825,7939
7836,7952
7803,7949
7814,7942
7800,7948
7820,7955
7808,7940
7820,7953
7833,7950
7814,7963
7800,7950
7814,7955
7810,7944
7851,7942
7833,7951
7813,7948
7781,7989
7812,7956
7806,7951
7830,7945
7826,7931
7803,7956
7829,7952
7828,7940
7821,7947
7824,7943
7817,7961
7799,7953
7817,7974
7808,7969
7819,7937
7807,7947
7825,7946
7814,7960
7819,7940
7818,7940
7813,7937
7821,7941
7846,7962
7824,7944
7828,7940
7836,7961
7799,7946
7827,7956
7823,7941
7829,7967
7824,7971
7798,7946
7839,7957
7817,7966
7855,7944
7819,7974
7831,7962
7842,7952
7817,7938
7813,7940
7839,7947
7838,7953
7829,7963
7836,7949
7811,7950
7838,7951
7825,7961
7846,7957
7802,7943
7828,7930
7825,7957
7818,7968
7838,7938
7832,7946
7826,7934
7859,7963
7837,7946
7803,7961
7829,7962
7840,7946
7810,7952
7830,7946
7807,7941
7809,7938
7808,7949
7824,7976
7830,7947
7844,7957
7822,7948
7827,7954
7832,7939
7823,7939
7829,7952
7813,7947
7829,7946
7800,7917
7839,7957
7831,7957
7827,7961
7840,7947
7841,7954
7832,7930
7790,7958
7831,7948
7812,7947
7821,7968
7818,7932
7837,7957
7840,7963
7842,7925
7831,7954
7843,7965
7832,7952
7829,7949
7815,7954
7829,7947
7817,7960
7892,7925
7930,7950
8090,7963
8250,7974
8291,7968
8419,7980
8497,8002
8489,8018
8492,8041
8479,8044
8525,8044
8570,8061
8582,8086
8635,8105
8670,8108
8623,8135
8682,8140
8568,8167
8568,8172
8586,8194
8723,8200
8749,8234
8670,8238
8617,8259
8694,8273
8778,8284
8783,8301
8616,8329
8804,8323
8861,8310
8782,8373
8792,8388
8799,8386
8850,8416
8783,8438
8863,8445
8895,8452
8797,8467
8941,8481
8808,8502
8842,8526
