230922-16:39:23
2
torque,speed
8035,7933
8045,7938
8059,7930
8064,7941
8066,7936
8056,7928
8038,7949
8080,7936
8030,7951
8047,7932
8034,7951
8044,7922
8066,7940
8055,7914
8044,7919
8048,7937
8059,7942
8039,7931
8025,7951
8051,7934
8065,7937
8044,7915
8038,7924
8042,7932
8046,7937
8047,7925
8043,7935
8041,7933
8042,7933
8038,7937
8013,7941
8042,7936
8043,7925
8050,7935
8058,7923
8051,7945
8019,7952
8045,7938
8011,7941
8044,7948
8045,7933
8034,7946
8054,7942
8053,7953
8051,7925
8045,7956
8045,7949
8038,7936
8052,7937
8042,7921
8039,7946
8018,7941
8051,7948
8039,7936
8029,7921
8035,7938
8032,7934
8067,7925
8034,7929
8058,7925
8066,7927
8052,7936
8050,7932
8068,7930
8029,7921
8041,7930
8073,7952
8039,7930
8039,7915
8056,7928
8060,7944
8034,7940
8040,7927
8037,7937
8069,7957
8062,7939
8053,7937
8032,7951
8056,7934
8041,7945
8055,7938
8043,7940
8037,7941
8068,7937
8060,7952
8043,7926
8034,7946
8062,7938
8037,7925
8071,7921
8041,7935
8046,7928
8036,7916
8058,7914
8039,7932
8053,7932
8054,7915
8025,7943
8051,7939
8030,7943
8041,7944
8054,7932
8046,7949
8036,7912
8039,7929
8050,7929
8060,7924
8039,7950
8046,7941
8043,7947
8051,7927
8056,7945
8019,7930
8040,7911
8040,7934
8051,7933
8038,7922
8046,7921
8046,7940
8052,7918
8048,7930
8057,7923
8036,7925
8040,7923
8063,7923
8065,7942
8041,7919
8013,7943
8059,7937
8034,7924
8071,7913
8070,7925
8044,7936
8036,7933
8059,7916
8047,7957
8043,7935
8060,7917
8053,7934
8051,7922
8034,7943
8038,7917
8058,7919
8064,7938
8023,7939
8037,7918
8063,7935
8033,7952
8047,7927
8037,7918
8033,7938
8064,7910
8049,7940
8036,7937
8048,7936
8048,7951
8054,7914
8068,7926
8042,7930
8024,7955
8052,7908
8047,7937
8062,7918
8053,7935
8029,7931
8061,7930
8060,7930
8026,7926
8035,7938
8062,7949
8055,7950
8035,7934
8039,7934
8054,7947
8035,7924
8047,7931
8043,7926
8038,7906
8056,7951
8042,7939
8075,7943
8049,7922
8030,7926
8047,7951
8028,7940
8027,7956
8051,7923
8038,7937
8043,7957
8079,7932
8026,7929
8041,7919
8054,7941
8046,7914
8036,7934
8044,7925
8027,7944
8054,7921
8069,7927
8037,7943
8038,7926
8063,7945
8051,7941
8053,7931
8042,7930
8040,7945
8053,7922
8038,7930
8042,7922
8051,7950
8055,7934
8031,7931
8031,7955
8026,7923
8058,7928
8055,7936
8016,7935
8044,7950
8065,7950
8049,7928
8036,7933
8047,7932
8050,7930
8046,7938
8048,7945
8022,7927
8046,7933
8056,7933
8037,7935
8019,7933
8043,7935
8054,7938
8061,7927
8045,7936
8038,7940
8040,7931
8056,7920
8041,7931
8039,7949
8032,7921
8049,7939
8043,7951
8039,7957
8060,7921
8045,7918
8050,7948
8027,7937
8026,7950
8028,7937
8064,7941
8054,7931
8035,7937
8048,7934
8053,7930
8051,7923
8046,7929
8053,7931
8043,7941
8054,7922
8068,7923
8044,7948
8009,7938
8057,7930
8008,7927
8062,7935
8043,7927
8040,7931
8067,7929
8060,7952
8052,7931
8052,7923
8059,7956
8063,7917
8054,7928
8033,7930
8043,7939
8068,7922
8051,7911
8026,7942
8056,7928
8051,7928
8037,7942
8051,7913
8023,7928
8054,7927
8057,7937
8050,7914
8030,7940
8046,7928
8030,7935
8035,7929
8043,7926
8040,7916
8036,7935
8058,7938
8034,7922
8038,7921
8061,7931
8043,7930
8049,7960
8043,7929
8031,7931
8026,7933
8056,7926
8040,7944
8052,7934
8051,7969
8033,7944
8064,7891
8029,7905
8030,7939
8039,7912
8059,7920
8053,7924
8049,7931
8037,7934
8058,7912
8077,7914
8048,7936
8044,7945
8039,7934
8059,7949
8022,7932
8057,7938
8036,7953
8031,7922
8068,7929
8048,7937
8027,7924
8050,7922
8042,7923
8035,7945
8069,7940
8033,7918
8046,7934
8046,7926
8056,7927
8037,7928
8044,7934
8044,7921
8050,7931
8058,7926
8030,7934
8036,7957
8059,7943
8049,7941
8041,7931
8053,7927
8039,7924
8054,7933
8036,7931
8041,7967
8048,7915
8062,7925
8057,7929
8052,7928
8052,7933
8060,7923
8075,7928
8036,7955
8047,7933
8011,7925
8054,7940
8022,7938
8057,7933
8048,7919
8062,7921
8041,7926
8043,7938
8047,7920
8061,7916
8057,7914
8069,7938
8042,7946
8034,7916
8040,7930
8058,7931
8047,7953
8011,7924
8070,7926
8042,7943
8033,7950
8042,7928
8024,7930
8050,7939
8063,7927
8025,7933
8030,7913
8057,7929
8042,7931
8046,7925
8034,7928
8035,7928
8046,7934
8052,7930
8032,7926
8044,7927
8055,7938
8047,7919
8067,7937
8048,7911
8028,7917
8040,7921
8053,7933
8063,7921
8060,7929
8053,7938
8063,7921
8070,7926
8038,7932
8026,7937
8034,7949
8062,7930
8043,7929
8049,7942
8036,7945
8049,7931
8051,7951
8036,7933
8030,7920
8055,7945
8048,7933
8020,7936
8058,7937
8041,7933
8051,7932
8058,7932
8057,7934
8034,7942
8055,7934
8048,7925
8051,7925
8050,7909
8027,7953
8058,7938
8046,7918
8054,7932
8010,7947
8048,7918
8034,7955
8062,7937
8029,7920
8058,7917
8062,7939
8064,7934
8037,7923
8061,7918
8059,7918
8045,7923
8030,7936
8048,7927
8029,7895
8045,7905
8048,7919
8035,7939
8059,7937
8043,7938
8047,7948
8031,7935
8049,7930
8034,7927
8048,7925
8032,7947
8040,7949
8039,7936
8045,7929
8056,7935
8044,7941
8038,7944
8056,7964
8048,7947
8040,7950
8065,7944
8053,7940
8041,7913
8057,7936
8044,7917
8043,7926
8049,7937
8041,7945
8046,7941
8043,7915
8034,7930
8063,7942
8047,7951
8019,7938
8040,7927
8042,7944
8043,7936
8065,7936
8035,7935
8061,7917
8064,7930
8061,7940
8042,7937
8037,7952
8051,7939
8046,7929
8053,7923
8035,7922
8055,7921
8047,7918
8054,7942
8046,7917
8060,7933
8046,7930
8047,7951
8046,7929
8037,7925
8053,7918
8057,7940
8046,7934
8054,7944
8056,7947
8051,7922
8062,7929
8053,7941
8037,7929
8020,7947
8050,7912
8046,7920
8055,7940
8040,7922
8042,7944
8044,7934
8026,7937
8031,7937
8046,7943
8057,7910
8034,7916
8005,7934
8035,7937
8045,7924
8075,7926
8035,7940
8029,7930
8043,7930
8050,7938
8018,7902
8071,7959
8029,7933
8039,7948
8064,7947
8044,7950
8022,7932
8037,7934
8056,7943
8048,7931
8066,7947
8022,7928
8062,7948
8055,7940
8047,7930
8037,7911
8061,7947
8053,7940
8047,7947
8039,7933
8023,7941
8044,7907
8070,7946
8043,7950
8037,7941
8053,7942
8027,7956
8059,7950
8046,7944
8042,7931
8046,7933
8052,7917
8050,7925
8069,7925
8053,7941
8046,7924
8046,7919
8040,7929
8024,7947
8043,7922
8060,7935
8069,7927
8043,7921
8025,7927
8038,7929
8074,7937
8039,7935
8061,7932
8046,7923
8067,7923
8015,7929
8051,7942
8022,7917
8055,7925
8042,7940
8041,7946
8035,7949
8062,7919
8017,7925
8032,7932
8044,7926
8034,7935
8060,7945
8042,7909
8037,7933
8038,7931
8050,7929
8027,7936
8055,7938
8040,7928
8043,7928
8047,7931
8049,7949
8044,7933
8058,7935
8047,7934
8050,7943
8048,7942
8040,7943
8065,7928
8059,7919
8042,7972
8037,7924
8059,7923
8047,7947
8050,7937
8036,7927
8039,7948
8039,7918
8054,7933
8041,7937
8056,7934
8052,7923
8046,7921
8075,7917
8039,7938
8051,7968
8043,7918
8048,7942
8014,7918
8063,7940
8031,7951
8051,7942
8040,7943
8014,7936
8056,7931
8063,7932
8041,7933
8033,7952
8053,7895
8048,7936
8041,7927
8037,7938
8038,7922
8021,7929
8052,7943
8039,7940
8069,7949
8041,7945
8026,7936
8050,7915
8025,7948
8048,7897
8036,7941
8054,7932
8028,7939
8037,7929
8041,7925
8039,7932
8063,7917
8044,7948
8025,7919
8056,7921
8053,7925
8064,7943
8048,7911
8044,7932
8042,7923
8047,7957
8037,7907
8034,7940
8058,7919
8033,7931
8042,7932
8042,7932
8045,7922
8078,7938
8036,7935
8054,7937
8042,7926
8059,7935
8026,7924
8060,7928
8044,7925
8074,7938
8070,7944
8061,7940
8043,7925
8035,7921
8034,7902
8042,7939
8065,7936
8061,7920
8062,7919
8062,7922
8046,7926
8054,7926
8039,7948
8049,7931
8044,7940
8036,7941
8039,7922
8057,7907
8064,7933
8044,7931
8043,7924
8047,7951
8040,7920
8050,7938
8033,7916
8062,7943
8058,7918
8058,7940
8046,7928
8058,7932
8035,7946
8051,7930
8061,7946
8050,7903
8019,7954
8033,7935
8048,7920
8051,7937
8033,7946
8042,7937
8036,7939
8051,7924
8052,7930
8047,7934
8001,7948
8050,7930
8037,7932
8070,7929
8051,7947
8043,7921
8074,7934
8064,7947
8053,7924
8063,7925
8056,7950
8033,7932
8049,7946
8036,7926
8044,7941
8062,7934
8065,7927
8059,7906
8062,7925
8035,7939
8078,7937
8037,7936
8048,7938
8039,7920
8036,7936
8045,7929
8016,7926
8041,7941
8034,7939
8036,7952
8027,7956
8043,7932
8079,7934
8051,7934
8058,7947
8041,7934
8037,7930
8055,7919
8043,7933
8035,7934
8030,7949
8048,7944
8061,7934
8044,7932
8046,7929
8048,7934
8045,7942
8042,7940
8031,7954
8039,7925
8041,7931
8050,7942
8043,7946
8046,7939
8042,7930
8058,7924
8042,7939
8026,7914
8055,7946
8050,7943
8038,7919
8089,7941
8044,7929
8051,7923
8067,7931
8028,7944
8033,7936
8045,7953
8048,7939
8043,7938
8055,7951
8044,7938
8050,7934
8071,7935
8060,7926
8032,7928
8052,7938
8057,7952
8050,7942
8045,7938
8041,7938
8050,7927
8067,7935
8058,7945
8023,7944
8060,7958
8041,7923
8056,7944
8048,7931
8044,7924
8052,7949
8042,7941
8061,7936
8025,7924
8047,7915
8041,7943
8060,7937
8033,7914
8050,7928
8041,7939
8048,7933
8037,7948
8044,7941
8040,7935
8050,7938
8070,7935
8029,7940
8079,7926
8040,7915
8057,7924
8040,7936
8041,7947
8029,7942
8046,7921
8046,7913
8045,7926
8043,7914
8042,7945
8040,7936
8036,7942
8049,7943
8038,7921
8052,7931
8053,7937
8035,7912
8036,7935
8054,7935
8035,7934
8034,7951
8050,7930
8050,7928
8072,7929
8062,7923
8051,7932
8011,7949
8060,7931
8045,7922
8032,7917
8036,7912
8053,7946
8067,7951
8057,7931
8025,7926
8039,7951
8060,7928
8051,7949
8050,7936
8023,7953
8060,7935
8076,7935
8056,7933
8037,7932
8058,7937
8055,7921
8053,7921
8054,7931
8032,7941
8028,7927
8025,7965
8047,7923
8037,7930
8059,7918
8041,7930
8047,7925
8061,7940
8032,7936
8043,7938
8053,7923
8055,7935
8044,7928
8047,7944
8041,7929
8048,7932
8043,7925
8039,7944
8030,7924
8061,7938
8036,7938
8058,7922
8041,7951
8050,7920
8066,7934
8031,7930
8038,7910
8024,7924
8055,7936
8030,7946
8052,7922
8033,7953
8050,7912
8041,7940
8053,7948
8054,7940
8051,7942
8019,7942
8053,7951
8047,7917
8030,7936
8061,7933
8076,7912
8046,7920
8047,7934
8047,7936
8034,7938
8074,7943
8044,7946
8020,7944
8068,7947
8057,7957
8015,7952
8045,7918
8040,7939
8033,7919
8039,7937
8033,7926
8065,7942
8052,7920
8071,7937
8036,7932
8061,7932
8056,7916
8051,7939
8041,7923
8053,7945
8035,7927
8038,7954
8040,7921
8036,7925
8062,7943
8041,7914
8045,7933
8047,7937
8033,7911
8013,7926
8053,7936
8056,7921
8032,7953
8027,7942
8040,7926
8062,7926
8040,7927
8049,7937
8014,7921
8056,7924
8030,7934
8035,7924
8045,7938
8044,7942
8056,7927
8029,7914
8054,7917
8054,7930
8053,7927
8035,7923
8063,7931
8033,7933
8045,7948
8067,7935
8050,7934
8041,7948
8010,7943
8035,7927
8035,7942
8063,7953
8035,7917
8057,7919
8058,7927
8047,7905
8019,7918
8046,7917
8047,7918
8055,7940
8046,7933
8024,7944
8039,7940
8057,7901
8045,7944
8031,7925
8051,7936
8049,7927
8059,7925
8040,7933
8044,7903
8045,7941
8061,7924
8024,7924
8060,7938
8044,7934
8051,7937
8048,7954
8039,7929
8024,7934
8052,7945
8047,7943
8044,7921
8067,7928
8040,7935
8038,7940
8073,7927
8029,7952
8042,7912
8042,7940
8045,7935
8037,7946
8053,7934
8032,7932
8071,7945
8034,7936
8046,7942
8031,7940
8057,7915
8045,7922
8034,7918
8050,7939
8047,7933
8037,7929
8052,7944
8052,7921
8064,7920
8052,7923
8048,7948
8048,7940
8039,7925
8062,7938
8045,7943
8050,7938
8047,7926
8038,7930
8038,7932
8044,7945
8050,7937
8027,7929
8033,7954
8046,7944
8045,7941
8047,7927
8032,7933
8047,7931
8047,7936
8069,7922
8045,7910
8037,7933
8040,7940
8057,7926
8009,7918
8054,7927
8031,7925
8049,7931
8061,7914
8062,7927
8066,7945
8053,7949
8038,7924
8051,7941
8057,7939
8040,7939
8053,7937
8059,7930
8034,7949
8044,7925
8044,7940
8028,7956
8056,7954
8034,7927
8042,7924
8077,7946
8059,7934
8058,7938
8029,7933
8048,7946
8026,7923
8043,7935
8033,7936
8027,7921
8054,7919
8049,7928
8047,7950
8047,7932
8043,7935
8040,7931
8053,7926
8041,7932
8023,7943
8032,7950
8071,7923
8044,7930
8035,7936
8039,7922
8052,7924
8052,7938
8054,7935
8035,7917
8079,7939
8056,7927
8017,7939
8057,7945
8040,7945
8037,7930
8056,7921
8034,7939
8051,7940
8062,7906
8053,7936
8045,7937
8056,7932
8034,7939
8053,7948
8056,7951
8054,7950
8031,7930
8063,7916
8025,7940
8061,7953
8035,7919
8044,7936
8072,7959
8054,7962
8059,7950
8026,7934
8043,7948
8023,7941
8060,7943
8034,7941
8038,7918
8073,7918
8049,7911
8038,7938
8059,7934
8047,7946
8049,7939
8038,7940
8035,7931
8048,7938
8025,7925
8072,7926
8025,7940
8047,7941
8029,7924
8046,7939
8040,7920
8022,7947
8020,7934
8029,7940
8046,7927
8056,7937
8054,7924
8052,7926
8041,7934
8047,7941
8049,7929
8034,7938
8067,7934
8046,7941
8050,7923
8046,7935
8032,7944
8024,7942
8044,7937
8039,7929
8026,7918
8062,7951
8037,7938
8038,7934
8050,7944
8047,7938
8061,7917
8042,7917
8042,7922
8050,7934
8046,7930
8041,7921
8051,7940
8043,7930
8038,7936
8044,7931
8039,7929
8057,7914
8035,7940
8043,7928
8048,7957
8053,7937
8031,7932
8044,7912
8062,7924
8054,7931
8021,7943
8055,7925
8023,7931
8047,7951
8050,7939
8026,7944
8053,7938
8050,7924
8049,7956
8042,7945
8020,7920
8032,7926
8072,7947
8040,7927
8039,7925
8043,7943
8041,7920
8037,7940
8046,7928
8053,7927
8042,7924
8052,7956
8029,7937
8037,7917
8057,7923
8044,7920
8056,7926
8024,7932
8052,7935
8051,7928
8056,7930
8037,7936
8051,7925
8058,7941
8046,7923
8040,7928
8048,7925
8036,7920
8093,7926
8045,7937
8034,7922
8029,7926
8055,7948
8027,7938
8045,7936
8042,7941
8052,7956
8057,7934
8056,7948
8024,7947
8030,7912
8054,7921
8055,7928
8044,7944
8024,7922
8054,7950
8071,7946
8043,7929
8035,7918
8061,7926
8047,7943
8036,7947
8045,7924
8029,7943
8038,7930
8071,7927
8059,7936
8034,7934
8070,7930
8028,7938
8024,7915
8044,7931
8046,7910
8042,7916
8053,7912
8041,7923
8066,7935
8022,7927
8047,7926
8056,7922
8036,7932
8045,7926
8007,7918
8060,7935
8029,7968
8035,7943
8035,7936
8043,7932
8059,7912
8045,7946
8045,7920
8059,7941
8069,7932
8048,7937
8069,7940
8033,7946
8041,7934
8056,7926
8038,7929
8025,7944
8041,7931
8039,7936
8026,7932
8049,7923
8034,7925
8064,7939
8068,7923
8049,7937
8018,7949
8057,7927
8055,7924
8059,7918
8042,7925
8032,7929
8030,7927
8058,7924
8057,7943
8025,7931
8061,7949
8052,7919
8045,7927
8049,7946
8038,7944
8065,7922
8042,7920
8048,7927
8037,7944
8061,7909
8048,7930
8051,7935
8036,7938
8047,7922
8010,7907
8052,7930
8038,7926
8051,7928
8046,7946
8053,7932
8030,7954
8043,7906
8043,7923
8063,7944
8062,7945
8027,7930
8028,7923
8050,7934
8068,7939
8063,7930
8053,7911
8030,7944
8044,7929
8057,7959
8038,7942
8054,7921
8025,7930
8034,7942
8039,7932
8053,7942
8045,7936
8054,7934
8039,7957
8039,7911
8062,7952
8033,7926
8048,7955
8052,7929
8043,7920
8043,7922
8045,7953
8045,7935
8042,7923
8036,7936
8028,7934
8056,7932
8043,7928
8039,7941
8041,7930
8038,7927
8028,7924
8052,7919
8043,7942
8048,7935
8054,7904
8060,7946
8030,7924
8054,7919
8055,7930
8032,7934
8058,7929
8020,7924
8036,7946
8046,7926
8051,7930
8045,7922
8053,7960
8046,7933
8073,7921
8056,7931
8053,7924
8051,7942
8064,7926
8070,7923
8034,7948
8051,7937
8040,7942
8067,7946
8043,7933
8060,7916
8035,7957
8053,7930
8033,7954
8044,7912
8050,7906
8031,7916
8044,7945
8057,7945
8032,7940
8020,7928
8057,7943
8034,7930
8045,7914
8024,7934
8039,7932
8052,7925
8047,7923
8047,7929
8039,7946
8034,7934
8031,7934
8052,7932
8025,7941
8026,7921
8052,7947
8054,7934
8051,7925
8038,7946
8036,7928
8034,7933
8047,7931
8044,7948
8026,7926
8050,7948
8065,7939
8039,7925
8049,7928
8025,7936
8050,7945
8033,7944
8061,7931
8019,7947
8054,7940
8053,7948
8057,7919
8060,7940
8044,7926
8052,7923
8055,7926
8049,7911
8044,7951
8059,7939
8054,7940
8027,7937
8036,7926
8040,7935
8036,7929
8047,7923
8044,7930
8041,7921
8058,7923
8020,7931
8072,7936
8049,7929
8036,7924
8057,7921
8044,7943
8047,7948
8020,7933
8026,7904
8025,7950
8071,7919
8009,7941
8034,7958
8044,7936
8046,7926
8044,7931
8041,7925
8038,7932
8035,7939
8051,7917
8041,7941
8022,7948
8046,7938
8051,7931
8036,7904
8067,7918
8047,7940
8047,7938
8044,7928
8035,7932
8036,7907
8050,7937
8041,7929
8025,7932
8043,7921
8040,7941
8063,7939
8055,7932
8042,7931
8055,7931
8053,7937
8047,7926
8053,7931
8044,7929
8053,7923
8056,7936
8048,7924
8041,7954
8025,7935
8048,7927
8029,7950
8046,7925
8038,7936
8062,7942
8076,7935
8048,7924
8030,7936
8063,7915
8052,7931
8028,7936
8061,7920
8029,7945
8015,7924
8051,7946
8031,7930
8032,7926
8056,7927
8027,7947
8045,7923
8056,7933
8045,7934
8046,7923
8025,7926
8055,7920
8014,7939
8036,7931
8049,7926
8052,7940
8038,7921
8041,7933
8016,7931
8056,7921
8050,7928
8053,7931
8045,7935
8048,7942
8055,7941
8052,7930
8060,7947
8053,7922
8057,7930
8037,7954
8057,7925
8050,7933
8030,7927
8069,7925
8056,7940
8048,7929
8019,7927
8035,7933
8059,7954
8056,7945
8047,7948
8043,7937
8065,7929
8051,7934
8044,7931
8018,7939
8028,7946
8057,7939
8050,7930
8027,7918
8074,7927
8055,7943
8054,7934
8031,7919
8057,7924
8029,7918
8048,7927
8037,7934
8028,7944
8037,7945
8051,7942
8036,7912
8037,7929
8059,7920
8047,7928
8062,7924
8033,7946
8027,7932
8036,7920
8052,7959
8054,7917
8062,7938
8048,7924
8027,7927
8041,7953
8041,7925
8068,7955
8047,7960
8057,7937
8037,7940
8073,7926
8035,7951
8040,7933
8057,7938
8044,7910
8033,7921
8058,7932
8057,7941
8022,7931
8044,7937
8030,7933
8041,7951
8060,7935
8053,7928
8041,7944
8045,7941
8035,7934
8041,7931
8036,7919
8046,7925
8031,7928
8074,7968
8045,7955
8037,7936
8041,7940
8043,7908
8048,7936
8043,7933
8041,7942
8061,7932
8058,7929
8062,7906
8037,7948
8053,7925
8047,7942
8051,7940
8044,7921
8035,7917
8034,7928
8046,7931
8019,7946
8058,7929
8035,7934
8050,7926
8068,7929
8032,7947
8033,7922
8050,7925
8063,7922
8035,7924
8050,7891
8049,7931
8051,7926
8061,7914
8037,7931
8032,7923
8007,7920
8038,7931
8045,7947
8059,7913
8040,7933
8045,7940
8050,7935
8035,7927
8002,7919
8049,7924
8056,7924
8022,7935
8033,7937
8037,7945
8060,7946
8057,7926
8053,7926
8049,7914
8059,7945
8031,7932
8062,7941
8052,7935
8027,7951
8053,7939
8053,7928
8048,7935
8030,7919
8062,7928
8031,7928
8066,7930
8050,7940
8053,7958
8098,7960
8070,7933
8032,7936
8041,7933
8030,7917
8059,7942
8066,7934
8031,7919
8054,7939
8045,7913
8054,7942
8054,7944
8040,7935
8036,7945
8047,7946
8030,7925
8048,7943
8074,7943
8064,7932
8021,7934
8029,7941
8057,7931
8038,7943
8044,7928
8056,7943
8037,7927
8019,7936
8053,7946
8053,7951
8049,7942
8051,7933
8033,7946
8060,7929
8050,7950
8055,7934
8021,7933
8054,7923
8055,7902
8058,7937
8033,7938
8045,7923
8055,7944
8054,7943
8036,7949
8040,7933
8045,7936
8052,7931
8051,7927
8045,7946
8047,7920
8082,7928
8055,7917
8043,7931
8040,7921
8027,7949
8053,7937
8044,7950
8049,7944
8072,7912
8056,7937
8037,7943
8030,7926
8055,7937
8051,7930
8066,7922
8045,7948
8033,7939
8040,7903
8067,7942
8048,7927
8023,7915
8053,7922
8041,7947
8038,7937
8030,7928
8027,7939
8023,7921
8062,7960
8040,7943
8054,7908
8046,7950
8038,7934
8066,7935
8046,7918
8040,7928
8048,7925
8059,7927
8044,7916
8085,7945
8032,7943
8033,7937
8048,7928
8059,7950
8065,7951
8019,7930
8050,7927
8043,7933
8038,7934
8038,7926
8047,7928
8058,7948
8052,7928
8036,7946
8042,7929
8041,7930
8028,7931
8034,7928
8035,7936
8041,7923
8038,7901
8048,7936
8030,7941
8049,7911
8039,7922
8058,7934
8065,7939
8035,7952
8037,7929
8031,7940
8060,7934
8049,7943
8041,7926
8052,7920
8057,7954
8053,7952
8027,7937
8038,7945
8051,7954
8056,7933
8048,7948
8046,7935
8032,7944
8047,7938
8056,7955
8048,7944
8011,7934
8063,7947
8033,7931
8049,7912
8046,7929
8031,7925
8066,7949
8039,7918
8037,7929
8044,7934
8052,7928
8018,7937
8055,7928
8008,7946
8038,7931
8057,7952
8059,7931
8026,7937
8056,7932
8031,7929
8047,7942
8037,7914
8031,7934
8047,7951
8054,7940
8047,7950
8036,7943
8050,7907
8032,7941
8055,7923
8046,7942
8038,7957
8064,7954
8053,7926
8048,7924
8044,7919
8040,7928
8027,7917
8038,7925
8048,7937
8033,7922
8059,7938
8060,7929
8060,7926
8064,7937
8047,7921
8041,7922
8066,7936
8044,7954
8039,7931
8034,7925
8071,7946
8037,7940
8064,7921
8033,7928
8056,7927
8046,7916
8043,7938
8045,7917
8039,7927
8062,7917
8041,7928
8065,7933
8035,7933
8048,7941
8050,7931
8051,7940
8028,7921
8054,7931
8026,7933
8059,7921
8048,7958
8032,7944
8056,7959
8074,7933
8063,7939
8003,7921
8046,7948
8032,7934
8042,7948
8019,7936
8039,7933
8037,7939
8064,7935
8037,7924
8048,7941
8039,7949
8048,7942
8048,7904
8034,7936
8044,7929
8047,7914
8057,7923
8057,7949
8066,7938
8046,7933
8042,7925
8050,7939
8036,7921
8035,7937
8054,7932
8060,7928
8041,7936
8051,7926
8032,7935
8060,7909
8073,7943
8039,7927
8056,7926
8043,7930
8050,7938
8090,7938
8039,7925
8041,7959
8050,7942
8041,7940
8059,7949
8038,7936
8057,7947
8041,7932
8028,7939
8044,7913
8039,7924
8050,7927
8035,7961
8036,7934
8056,7947
8057,7951
8041,7923
8040,7942
8050,7945
8026,7930
8045,7924
8055,7944
8038,7922
8041,7936
8032,7944
8053,7919
8050,7938
8036,7929
8037,7932
8039,7934
8064,7911
8059,7939
8064,7914
8038,7947
8056,7949
8049,7938
8034,7910
8041,7942
8054,7937
8059,7945
8049,7926
8046,7928
8048,7959
8057,7925
8032,7921
8021,7938
8035,7929
8045,7956
8047,7932
8073,7951
8053,7923
8039,7931
8060,7952
8051,7933
8048,7937
8049,7934
8050,7949
8052,7941
8059,7924
8042,7945
8043,7939
8062,7940
8044,7899
8033,7956
8037,7934
8070,7937
8037,7964
8053,7963
8044,7941
8041,7936
8049,7945
8057,7947
8049,7931
8025,7933
8055,7951
8034,7932
8044,7932
8031,7935
8022,7921
8044,7933
8053,7951
8045,7927
8059,7932
8039,7945
8042,7934
8062,7931
8035,7910
8010,7930
8025,7940
8052,7915
8041,7921
8065,7928
8033,7934
8062,7961
8032,7936
8047,7932
8043,7937
8052,7939
8049,7923
8052,7933
8052,7940
8039,7921
8058,7925
8061,7931
8047,7947
8031,7955
8054,7949
8048,7946
8050,7945
8051,7936
8045,7938
8054,7929
8056,7944
8039,7929
8049,7949
8062,7944
8033,7924
8045,7942
8045,7942
8039,7924
8061,7917
8047,7930
8040,7926
8026,7917
8056,7926
8037,7951
8076,7949
8050,7937
8044,7917
8052,7953
8050,7910
8044,7945
8050,7941
8039,7927
8032,7928
8052,7927
8037,7920
8041,7920
8063,7928
8051,7943
8034,7937
8059,7934
8047,7920
8044,7939
8069,7923
8059,7923
8029,7937
8049,7930
8064,7921
8030,7941
8039,7931
8036,7936
8060,7930
8045,7933
8047,7950
8024,7950
8059,7936
8020,7931
8042,7932
8039,7937
8032,7924
8056,7920
8053,7932
8051,7938
8041,7926
8054,7918
8046,7920
8028,7923
8039,7935
8028,7931
8068,7949
8061,7919
8049,7939
8037,7920
8046,7943
8052,7920
8051,7923
8047,7942
8020,7909
8055,7915
8050,7928
8024,7951
8051,7950
8041,7927
8060,7936
8035,7943
8033,7956
8051,7951
8067,7941
8035,7941
8053,7916
8037,7948
8040,7923
8042,7925
8048,7921
8025,7923
8049,7941
8048,7917
8055,7916
8083,7946
8044,7949
8041,7929
8053,7919
8042,7947
8044,7935
8016,7909
8054,7918
8041,7936
8045,7943
8038,7935
8051,7938
8075,7930
8038,7925
8025,7923
8056,7917
8071,7927
8043,7934
8051,7940
8045,7948
8051,7934
8052,7926
8051,7940
8038,7941
8041,7946
8036,7937
8043,7923
8057,7933
8032,7949
8040,7938
8059,7937
8051,7919
8029,7944
8046,7940
8035,7941
8044,7935
8046,7933
8029,7929
8072,7948
8058,7928
8059,7915
8054,7941
8047,7914
8033,7930
8018,7942
8042,7916
8033,7930
8039,7966
8051,7934
8042,7936
8037,7952
8044,7925
8042,7942
8062,7941
8050,7899
8048,7907
8037,7925
8070,7918
8028,7926
8049,7911
8053,7951
8044,7929
8030,7939
8052,7888
8054,7906
8050,7947
8044,7938
8041,7949
8066,7938
8030,7932
8040,7937
8059,7941
8042,7942
8054,7917
8050,7940
8044,7947
8040,7920
8040,7943
8032,7923
8072,7911
8056,7931
8035,7962
8037,7931
8052,7927
8050,7942
8047,7923
8034,7935
8041,7909
8070,7924
8047,7934
8042,7937
8057,7965
8047,7936
8039,7942
8035,7948
8042,7928
8048,7913
8048,7939
8055,7945
8044,7925
8047,7917
8039,7941
8053,7940
8063,7940
8037,7929
8053,7923
8023,7928
8068,7945
8038,7929
8052,7948
8044,7928
8054,7958
8047,7934
8030,7933
8043,7953
8048,7940
8046,7929
8036,7939
8046,7932
8032,7951
8044,7934
8061,7927
8051,7927
8067,7926
8053,7929
8046,7936
8066,7955
8051,7948
8034,7940
8040,7926
8045,7958
8054,7927
8033,7951
8050,7930
8030,7939
8054,7946
8038,7948
8052,7939
8046,7934
8050,7927
8039,7929
8036,7923
8048,7939
8049,7924
8045,7933
8024,7940
8043,7939
8055,7923
8060,7935
8006,7930
8053,7932
8039,7939
8037,7942
8045,7921
8047,7939
8037,7923
8054,7941
8030,7943
8041,7927
8053,7931
8046,7936
8081,7935
8040,7931
