230922-13:06:45
2
torque,speed
8613,8743
8732,8756
8581,8752
8558,8758
8594,8764
8554,8760
8752,8738
8582,8746
8734,8761
8614,8753
8538,8766
8670,8757
8525,8754
8583,8754
8708,8758
8513,8760
8750,8755
8643,8759
8637,8753
8757,8763
8588,8752
8614,8756
8603,8749
8631,8766
8692,8749
8656,8771
8768,8757
8619,8758
8598,8754
8571,8749
8556,8756
8809,8757
8499,8752
8715,8760
8684,8762
8543,8758
8736,8759
8483,8763
8571,8763
8566,8754
8516,8759
8671,8774
8646,8748
8656,8757
8713,8754
8558,8755
8710,8743
8559,8761
8595,8758
8748,8769
8665,8766
8816,8754
8627,8754
8734,8751
8659,8770
8602,8756
8744,8751
8579,8758
8653,8758
8786,8747
8612,8757
8762,8750
8575,8765
8565,8761
8566,8750
8578,8774
8754,8754
8520,8747
8643,8760
8674,8763
8688,8767
8603,8751
8527,8760
8618,8758
8554,8763
8589,8757
8719,8757
8608,8759
8741,8759
8675,8756
8481,8762
8731,8755
8539,8753
8679,8770
8772,8759
8621,8759
8797,8763
8615,8749
8645,8760
8646,8746
8591,8753
8681,8762
8490,8761
8617,8763
8737,8752
8649,8776
8687,8755
8510,8763
8596,8762
8587,8754
8564,8759
8654,8748
8588,8758
8792,8757
8671,8752
8508,8755
8692,8755
8528,8746
8535,8762
8524,8766
8597,8764
8734,8760
8613,8752
8708,8760
8579,8764
8519,8760
8672,8767
8533,8768
8640,8755
8744,8764
8640,8759
8813,8759
8536,8750
8803,8757
8640,8769
8554,8769
8743,8752
8496,8758
8655,8758
8654,8757
8635,8750
8653,8758
8474,8752
8561,8760
8558,8760
8502,8755
8685,8756
8509,8770
8701,8762
8680,8765
8503,8768
8757,8759
8494,8749
8612,8760
8565,8761
8595,8755
8740,8759
8623,8755
8632,8763
8645,8762
8658,8756
8721,8761
8524,8759
8646,8757
8738,8754
8688,8765
8750,8756
8545,8749
8700,8764
8585,8750
8578,8760
8680,8759
8488,8746
8641,8767
8684,8759
8638,8764
8673,8767
8537,8752
8548,8766
8565,8757
8517,8757
8708,8742
8555,8769
8722,8771
8620,8756
8550,8767
8706,8746
8609,8759
8622,8753
8613,8756
8643,8764
8772,8753
8582,8757
8689,8757
8584,8751
8622,8762
8670,8769
8524,8756
8691,8769
8710,8754
8688,8761
8718,8763
8514,8745
8756,8760
8553,8758
8574,8763
8799,8752
8460,8755
8692,8761
8645,8757
8733,8746
8682,8751
8476,8760
8648,8749
8493,8765
8573,8756
8790,8748
8569,8753
8750,8769
8702,8756
8460,8743
8692,8762
8486,8745
8439,8751
8466,8745
8544,8733
8549,8723
8356,8734
8485,8725
8364,8709
8396,8705
8404,8687
8418,8681
8453,8671
8344,8669
8490,8670
8374,8663
8378,8646
8374,8631
8347,8639
8350,8621
8400,8613
8346,8603
8388,8597
8353,8593
8358,8592
8351,8572
8366,8578
8286,8563
8287,8556
8355,8546
8294,8529
8352,8517
8189,8510
8319,8510
8405,8497
8319,8495
8293,8493
8248,8484
8362,8474
8245,8470
8322,8454
8325,8450
8176,8438
8312,8434
8267,8429
8148,8417
8234,8404
8263,8397
8200,8394
8250,8378
8242,8380
8132,8378
8295,8365
8330,8353
8203,8342
8208,8341
8301,8339
8199,8326
8028,8314
8219,8305
8247,8291
8125,8255
8150,8288
8198,8265
8192,8263
8143,8241
8084,8258
8154,8239
8211,8229
8144,8227
8135,8213
8087,8201
8133,8197
8189,8200
8129,8203
8079,8175
8115,8167
8059,8172
8053,8148
8229,8164
8216,8139
8050,8121
8047,8122
8027,8116
8059,8083
8007,8109
8081,8093
8108,8082
8083,8078
8064,8089
8060,8055
8049,8033
7986,8037
7968,8031
7995,8045
8001,8010
7986,7994
7962,7998
7947,7992
7954,7980
8057,7995
8045,7978
8058,7956
8139,7967
8165,7969
8125,7975
8139,7967
8143,7946
8164,7968
8143,7939
8177,7956
8177,7952
8189,7969
8173,7970
8169,7980
8238,7964
8176,7960
8164,7954
8166,7944
8173,7957
8201,7976
8192,7965
8181,7950
8192,7978
8215,7976
8173,7944
8178,7944
8209,7947
8162,7952
8186,7967
8182,7964
8162,7935
8215,7988
8187,7950
8163,7957
8161,7958
8186,7963
8174,7952
8204,7974
8171,7944
8156,7946
8174,7940
8159,7961
8144,7963
8176,7942
8178,7955
8161,7949
8170,7946
8173,7942
8157,7977
8190,7959
8174,7949
8168,7948
8163,7957
8184,7967
8147,7965
8170,7967
8150,7939
8158,7962
8162,7963
8146,7963
8146,7965
8163,7966
8157,7950
8162,7943
8176,7933
8149,7938
8171,7960
8178,7950
8162,7963
8156,7974
8171,7962
8158,7958
8131,7943
8160,7952
8163,7951
8155,7952
8164,7947
8137,7958
8133,7947
8158,7953
8152,7945
8122,7939
8149,7939
8127,7956
8137,7951
8164,7944
8148,7974
8135,7977
8135,7954
8128,7958
8138,7966
8141,7954
8143,7948
8128,7974
8153,7945
8145,7968
8116,7969
8164,7960
8151,7970
8158,7947
8125,7948
8145,7960
8142,7930
8147,7935
8154,7960
8105,7959
8165,7952
8127,7939
8149,7978
8134,7947
8122,7960
8132,7944
8154,7969
8127,7983
8137,7954
8126,7951
8134,7963
8135,7962
8131,7951
8112,7948
8134,7954
8131,7980
8106,7968
8115,7954
8125,7966
8122,7945
8122,7936
8126,7960
8122,7958
8140,7963
8109,7936
8114,7967
8130,7935
8124,7971
8122,7944
8115,7958
8132,7976
8110,7979
8126,7953
8131,7958
8128,7968
8134,7949
8111,7979
8127,7935
8094,7956
8099,7941
8137,7941
8143,7946
8123,7951
8132,7961
8115,7959
8112,7943
8106,7946
8123,7955
8123,7951
8108,7951
8125,7995
8120,7948
8121,7936
8107,7955
8132,7958
8108,7957
8121,7945
8127,7956
8091,7945
8094,7975
8117,7956
8125,7946
8135,7966
8133,7930
8100,7946
8117,7943
8105,7975
8102,7947
8134,7952
8109,7939
8108,7976
8115,7948
8125,7961
8115,7955
8130,7963
8110,7968
8120,7969
8090,7940
8104,7963
8102,7949
8105,7968
8124,7955
8108,7950
8098,7957
8115,7942
8110,7958
8131,7966
8118,7948
8101,7935
8121,7957
8105,7960
8101,7952
8147,7942
8106,7938
8103,7966
8090,7952
8119,7944
8112,7949
8114,7965
8085,7957
8103,7939
8126,7960
8113,7953
8107,7952
8119,7961
8109,7933
8107,7978
8110,7938
8148,7954
8099,7972
8117,7969
8103,7950
8111,7967
8136,7988
8113,7951
8113,7942
8126,7955
8090,7967
8117,7974
8110,7960
8113,7964
8087,7960
8109,7953
8107,7958
8093,7961
8127,7962
8104,7982
8110,7930
8131,7964
8108,7953
8090,7958
8109,7949
8111,7966
8106,7962
8161,7949
8120,7948
8108,7959
8092,7967
8089,7965
8104,7947
8099,7962
8096,7957
8106,7955
8120,7944
8051,7965
7921,7956
7788,7944
7715,7951
7643,7941
7613,7930
7546,7908
7508,7930
7534,7904
7509,7919
7495,7902
7485,7876
7501,7885
7484,7870
7467,7863
7486,7833
7525,7849
7555,7826
7581,7826
7568,7815
7574,7809
7483,7796
7483,7814
7414,7797
7478,7791
7452,7769
7582,7769
7556,7754
7493,7747
7499,7753
7391,7748
7406,7729
7445,7709
7431,7725
7456,7698
7387,7704
7343,7681
7350,7691
7388,7673
7376,7671
7316,7654
7304,7650
7374,7649
7415,7632
7298,7631
7291,7618
7335,7606
7397,7602
7356,7599
7165,7583
7250,7571
7354,7565
7272,7560
7225,7548
7356,7550
7280,7536
7251,7520
7344,7540
7217,7509
7158,7518
7310,7499
7209,7492
7134,7477
7316,7479
7212,7458
7247,7457
7295,7453
7195,7440
7246,7430
7280,7421
7131,7421
7242,7413
7120,7407
7203,7407
7232,7390
7142,7380
7226,7377
7133,7363
7196,7325
7152,7343
7189,7332
7203,7338
7255,7319
7221,7313
7148,7309
7162,7304
7202,7306
7267,7294
7077,7273
7085,7266
7027,7260
7141,7245
7145,7245
7032,7243
7123,7220
7049,7234
7189,7211
7074,7201
7159,7205
7061,7194
7085,7184
7096,7175
7163,7166
7285,7174
7118,7160
7286,7151
7280,7161
7206,7162
7232,7154
7115,7153
7245,7149
7213,7152
7234,7160
7300,7159
7209,7149
7262,7158
7218,7138
7320,7163
7174,7158
7216,7158
7269,7142
7281,7151
7350,7154
7342,7142
7244,7158
7222,7153
7284,7149
7237,7153
7228,7163
7260,7152
7311,7157
7240,7158
7321,7146
7258,7149
7231,7156
7261,7163
7176,7152
7314,7155
7389,7160
7259,7164
7357,7142
7233,7159
7241,7153
7299,7144
7276,7140
7291,7150
7227,7145
7297,7157
7286,7145
7248,7167
7283,7150
7245,7151
7278,7153
7274,7143
7198,7159
7320,7166
7281,7156
7371,7154
7308,7140
7234,7150
7283,7153
7277,7162
7287,7163
7290,7156
7271,7154
7362,7137
7271,7152
7279,7159
7338,7152
7263,7143
7283,7164
7188,7144
7235,7159
7307,7152
7357,7154
7297,7154
7202,7152
7356,7151
7272,7147
7267,7162
7330,7152
7232,7157
7345,7143
7376,7160
7217,7151
7404,7153
7306,7157
7281,7164
7347,7152
7277,7146
7291,7158
7225,7147
7335,7157
7243,7150
7232,7157
7284,7160
7266,7147
7377,7151
7386,7149
7325,7164
7332,7154
7266,7157
7307,7150
7278,7164
7249,7151
7350,7155
7228,7149
7345,7146
7339,7156
7292,7157
7252,7165
7181,7154
7263,7161
7277,7149
7292,7162
7394,7150
7249,7171
7352,7163
7309,7148
7223,7152
7251,7143
7237,7150
7259,7159
7282,7153
7235,7148
7373,7153
7271,7141
7369,7154
7349,7149
7216,7154
7318,7158
7265,7154
7313,7160
7237,7137
7319,7157
7275,7153
7322,7171
7285,7161
7263,7157
7312,7157
7302,7157
7182,7164
7304,7156
7301,7154
7292,7148
7378,7164
7258,7148
7256,7160
7323,7165
7233,7158
7290,7147
7282,7160
7341,7161
7247,7155
7261,7157
7259,7151
7295,7157
7279,7157
7223,7158
7285,7157
7333,7163
7217,7154
7296,7150
7292,7148
7220,7172
7289,7154
7225,7145
7372,7166
7343,7150
7241,7157
7294,7146
7240,7140
7305,7156
7281,7152
7298,7155
7317,7143
7214,7150
7303,7158
7298,7157
7361,7157
7234,7146
7186,7156
7205,7157
7347,7160
7254,7158
7298,7157
7276,7161
7411,7148
7301,7146
7179,7154
7330,7154
7144,7164
7288,7160
7250,7149
7315,7156
7318,7159
7306,7149
7300,7155
7307,7158
7352,7155
7249,7152
7286,7165
7343,7152
7373,7150
7368,7149
7390,7149
7254,7163
7335,7156
7309,7148
7234,7143
7310,7153
7197,7147
7273,7157
7205,7158
7251,7155
7270,7149
7268,7170
7253,7156
7287,7168
7219,7160
7310,7174
7208,7157
7341,7151
7286,7145
7316,7153
7306,7155
7303,7161
7398,7179
7324,7155
7388,7168
7296,7151
7298,7156
7364,7155
7280,7162
7299,7155
7298,7152
7242,7148
7308,7164
7333,7158
7334,7157
7218,7154
7254,7164
7368,7153
7179,7154
7277,7154
7324,7153
7313,7153
7322,7149
7250,7164
7235,7150
7351,7156
7169,7156
7286,7152
7309,7156
7348,7156
7354,7151
7274,7149
7374,7147
7376,7155
7290,7152
7247,7152
7252,7156
7343,7156
7278,7148
7331,7155
7320,7155
7251,7156
7318,7152
7207,7157
7320,7142
7268,7159
7187,7147
7309,7150
7259,7151
7298,7157
7292,7144
7204,7154
7237,7152
7250,7152
7182,7162
7260,7154
7184,7160
7308,7153
7238,7166
7287,7147
7288,7151
7302,7158
7348,7153
7302,7161
7385,7147
7316,7158
7275,7159
7313,7160
7269,7161
7176,7150
7293,7155
7183,7155
7291,7160
7361,7151
7323,7156
7257,7169
7273,7157
7284,7150
7221,7153
7293,7153
7324,7161
7249,7158
7303,7150
7245,7152
7303,7146
7332,7152
7231,7157
7262,7161
7230,7154
7343,7152
7364,7151
7339,7152
7378,7164
7292,7140
7284,7161
7308,7153
7305,7156
7321,7155
7243,7155
7305,7167
7327,7153
7276,7155
7318,7153
7307,7165
7318,7163
7221,7151
7195,7160
7339,7164
7286,7160
7296,7163
7307,7171
7273,7145
7348,7154
7225,7161
7328,7144
7384,7159
7216,7140
7318,7161
7276,7162
7356,7144
7321,7153
7313,7162
7324,7156
7324,7157
7333,7142
7302,7147
7253,7160
7326,7163
7263,7161
7249,7150
7353,7156
7250,7153
7324,7155
7250,7158
7318,7151
7282,7157
7283,7155
7287,7152
7312,7150
7282,7158
7261,7154
7239,7161
7340,7167
7352,7168
7303,7156
7332,7152
7250,7152
7337,7156
7323,7148
7341,7151
7317,7149
7364,7163
7354,7155
7218,7157
7388,7159
7262,7157
7211,7160
7276,7157
7205,7158
7242,7151
7344,7159
7268,7148
7363,7145
7327,7149
7338,7159
7252,7156
7239,7149
7341,7145
7253,7162
7336,7154
7280,7160
7280,7156
7295,7164
7224,7153
7251,7159
7209,7158
7209,7165
7313,7165
7287,7162
7398,7153
7409,7166
7365,7165
7512,7164
7530,7164
7486,7186
7468,7185
7492,7185
7596,7191
7427,7211
7595,7210
7554,7221
7508,7227
7555,7248
7521,7222
7469,7244
7500,7248
7567,7255
7497,7264
7592,7275
7561,7281
7634,7303
7607,7297
7620,7309
7589,7328
7619,7338
7622,7324
7598,7346
7650,7355
7543,7354
7654,7373
7620,7376
7735,7386
7558,7403
7605,7379
7616,7400
7597,7408
7705,7418
7651,7433
7698,7442
7624,7452
7686,7453
7752,7462
7632,7478
7673,7484
7726,7507
7604,7490
7753,7508
7687,7512
7638,7518
7702,7531
7703,7535
7727,7537
7781,7544
7771,7558
7708,7569
7675,7579
7753,7590
7686,7607
7610,7596
7879,7608
7844,7601
7694,7628
7676,7640
7754,7642
7819,7656
7791,7649
7690,7664
7762,7664
7861,7663
7864,7690
7794,7691
7724,7709
7768,7713
7850,7714
7907,7720
7800,7745
7780,7742
7802,7743
7779,7749
7904,7759
7997,7775
7821,7783
7846,7782
7859,7782
7826,7807
7884,7819
7887,7820
7929,7815
7946,7844
7975,7844
7977,7833
7941,7846
7895,7889
7892,7864
7895,7858
7883,7892
7893,7876
7843,7911
7847,7931
7782,7909
7955,7939
7781,7930
7796,7938
7796,7941
7761,7945
7798,7953
7794,7953
7739,7934
7814,7948
7805,7970
7745,7949
7785,7970
7770,7957
7742,7947
7763,7952
7724,7946
7778,7945
7759,7950
7783,7979
7787,7951
7759,7963
7767,7942
7782,7951
7760,7936
7779,7961
7789,7960
7765,7961
7759,7968
7774,7958
7773,7954
7769,7942
7777,7948
7763,7959
7763,7952
7764,7945
7786,7938
7783,7976
7773,7942
7758,7944
7777,7952
7760,7949
7779,7953
7763,7953
7801,7960
7781,7951
7800,7951
7785,7951
7785,7934
7789,7959
7810,7957
7771,7953
7777,7967
7777,7965
7796,7948
7787,7957
7790,7973
7788,7962
7772,7967
7800,7977
7784,7953
7788,7960
7785,7951
7792,7968
7799,7949
7816,7963
7800,7969
7794,7941
7821,7949
7803,7954
7808,7947
7813,7940
7792,7968
7797,7959
7799,7957
7801,7956
7793,7937
7810,7967
7790,7945
7811,7970
7801,7960
7826,7948
7800,7946
7805,7970
7816,7967
7802,7973
7825,7938
7804,7947
7816,7945
7799,7963
7816,7939
7806,7975
7809,7962
7809,7953
7805,7969
7832,7958
7818,7956
7802,7955
7828,7959
7827,7934
7805,7947
7826,7943
7810,7957
7813,7961
7804,7947
7811,7977
7814,7962
7805,7949
7822,7966
7804,7964
7837,7938
7819,7959
7818,7950
7815,7970
7824,7960
7816,7960
7822,7931
7833,7966
7822,7968
7827,7954
7823,7956
7833,7935
7818,7944
7821,7945
7825,7963
7819,7947
7825,7948
7804,7937
7822,7952
7821,7957
7829,7979
7864,7959
7845,7929
7824,7954
7838,7961
7843,7970
7827,7961
7823,7964
7815,7941
7828,7963
7827,7956
7843,7954
7834,7957
7837,7962
7833,7940
7830,7970
7852,7960
7819,7953
7829,7974
7829,7966
7826,7970
7841,7946
7842,7934
7828,7961
7832,7940
7842,7962
7820,7961
7841,7966
7852,7943
7855,7960
7831,7955
7841,7930
7839,7949
7843,7956
7844,7943
7838,7965
7835,7950
7826,7941
7847,7954
7836,7947
7858,7957
7825,7932
7844,7956
7860,7948
7851,7965
7842,7963
7824,7922
7838,7934
7851,7965
7853,7940
7833,7934
7840,7983
7862,7947
7858,7967
7847,7955
7850,7950
7841,7958
7830,7958
7847,7940
7834,7966
7833,7973
7844,7952
7853,7962
7856,7961
7840,7970
7839,7949
7828,7978
7853,7971
7840,7945
7825,7947
7854,7964
7843,7958
7864,7936
7843,7949
7840,7939
7857,7942
7865,7952
7842,7972
7843,7950
7853,7980
7835,7956
7829,7967
7847,7967
7852,7942
7873,7939
7835,7943
7847,7969
7862,7961
7854,7961
7831,7960
7848,7952
7850,7951
7848,7963
7858,7958
7832,7956
7868,7964
7866,7966
7852,7946
7849,7958
7857,7951
7848,7968
7840,7967
7874,7970
7860,7962
7850,7950
7860,7957
7857,7948
7843,7947
7869,7949
7842,7952
7851,7947
7856,7958
7836,7942
7844,7951
7855,7953
7850,7954
7851,7949
7861,7959
7836,7962
7834,7952
7829,7973
7863,7950
7917,7950
8037,7970
8078,7961
8220,7965
8238,7977
8281,7971
8420,7983
8288,7972
8228,8007
8402,8003
8319,7999
8361,8029
8337,8030
8333,8031
8369,8046
8424,8054
8423,8053
8501,8064
8482,8085
8519,8080
8487,8099
8429,8097
8416,8108
8377,8115
8438,8121
8437,8123
8519,8141
8591,8147
8519,8152
8440,8159
8390,8186
8440,8185
8509,8182
8548,8173
8551,8209
8427,8212
8408,8227
8529,8233
8581,8236
8584,8244
8520,8246
8430,8261
8536,8286
8566,8273
8504,8283
8463,8289
8563,8298
8688,8309
8515,8314
8622,8334
8681,8333
8716,8343
8535,8368
8556,8344
8705,8356
8594,8376
8563,8380
8684,8378
8663,8388
8535,8420
8685,8416
8647,8413
8496,8422
8658,8442
8614,8452
8547,8458
8716,8458
8578,8464
8615,8470
8775,8488
8606,8496
8760,8493
8690,8522
8654,8511
8653,8515
8555,8541
8866,8528
8666,8551
8682,8551
8712,8559
8674,8578
8665,8590
8740,8588
8766,8602
8761,8613
8652,8620
8651,8617
8701,8632
8791,8640
8838,8652
8672,8658
8697,8658
8776,8670
8876,8670
8816,8689
8718,8691
8793,8707
8710,8700
8829,8712
8823,8726
8734,8735
8744,8740
8594,8739
8746,8744
8645,8731
8724,8739
8680,8758
8709,8767
8705,8754
8576,8751
8736,8766
8568,8755
8508,8756
8724,8746
8623,8765
8700,8743
8592,8757
8695,8754
8608,8745
8575,8770
8677,8751
8510,8760
8682,8760
8687,8754
8616,8758
8723,8755
8605,8779
8571,8745
8619,8747
8633,8763
8685,8769
8629,8756
8663,8766
8617,8763
8576,8749
8701,8760
8490,8755
8651,8756
8450,8753
8568,8761
8777,8752
8616,8758
8649,8774
8738,8750
8520,8750
8792,8756
8622,8762
8552,8763
8729,8752
8554,8768
8724,8764
8587,8743
8647,8766
8599,8771
8562,8758
8642,8754
8608,8752
8614,8762
8577,8750
8610,8748
8631,8761
8579,8762
8553,8753
8560,8763
8538,8784
8729,8758
8554,8757
8741,8762
8631,8761
8494,8755
8684,8746
8521,8755
8586,8766
8552,8761
8630,8764
8740,8758
8597,8760
8737,8761
8620,8758
8504,8765
8682,8766
8530,8762
8634,8770
8654,8756
8637,8758
8706,8758
8644,8754
8719,8754
8618,8755
8538,8753
8714,8770
8497,8745
8609,8760
8694,8761
8653,8756
8736,8756
8563,8755
8595,8763
8503,8752
8584,8764
8741,8756
8587,8775
8715,8755
8665,8764
8494,8747
8727,8763
8532,8743
8719,8767
8544,8752
8688,8768
8741,8753
8532,8752
8667,8750
8577,8751
8523,8753
8654,8755
8499,8755
8619,8753
8681,8757
8531,8756
8692,8763
8613,8749
8647,8748
8614,8759
8548,8757
8746,8764
8486,8768
8673,8756
8656,8751
8623,8759
8704,8762
8528,8755
8566,8759
8623,8753
8584,8757
8700,8760
8618,8756
8733,8771
8586,8754
8571,8756
8664,8752
8592,8758
8642,8755
8558,8742
8686,8753
8721,8759
8549,8767
8701,8759
8572,8751
8509,8754
8692,8755
8442,8753
8668,8750
8734,8746
8610,8761
8804,8746
8552,8756
8755,8763
8574,8758
8558,8764
8757,8755
8546,8761
8680,8761
8693,8766
8686,8767
8722,8755
8523,8767
8621,8758
8509,8758
8572,8755
8684,8758
8561,8750
8637,8768
8595,8756
8515,8769
8677,8748
8596,8761
8623,8755
8574,8760
8577,8760
8694,8748
8602,8772
8632,8763
8589,8748
8609,8758
8585,8746
8530,8761
8716,8764
8630,8750
8674,8759
8701,8758
8541,8757
8777,8755
8598,8753
8534,8762
8704,8757
8559,8768
8776,8746
8591,8772
8772,8761
8685,8765
8569,8744
8641,8770
8531,8762
8619,8761
8684,8775
8554,8771
8637,8750
8612,8758
8505,8751
8700,8755
8564,8756
8631,8754
8538,8769
8637,8763
8771,8761
8617,8759
8723,8744
8600,8765
8620,8746
8597,8760
8545,8758
8707,8766
8668,8753
8683,8749
8700,8765
8532,8764
8712,8754
8554,8755
8619,8756
8703,8759
8642,8743
8649,8754
8576,8768
8746,8763
8684,8758
8552,8745
8742,8760
8503,8744
8606,8762
8767,8756
8580,8753
8706,8753
8671,8748
8630,8766
8675,8771
8610,8765
8729,8757
8594,8750
8717,8764
8722,8738
8537,8745
8728,8751
8554,8739
8642,8759
8829,8748
8543,8761
8758,8766
8622,8754
8729,8766
8667,8750
8547,8755
8650,8766
8565,8765
8634,8762
8692,8756
8621,8755
8695,8747
8652,8762
8590,8758
8590,8753
8596,8758
8624,8753
8610,8759
8698,8755
8747,8757
8577,8755
8760,8761
8644,8756
8597,8759
8667,8755
8551,8749
8656,8756
8685,8753
8584,8758
8712,8765
8558,8760
8710,8756
8550,8756
8603,8782
8701,8750
8588,8760
8663,8765
8582,8755
8670,8760
8573,8765
8528,8758
8682,8762
8538,8761
8577,8746
8681,8761
8604,8772
8733,8759
8578,8756
8536,8758
8688,8752
8606,8764
8714,8750
8495,8746
8697,8756
8788,8760
8554,8765
8657,8755
8510,8758
8580,8752
8597,8745
8546,8765
8694,8758
8642,8756
8695,8768
8629,8754
8530,8764
8643,8762
8529,8765
8604,8758
8694,8759
8525,8757
8704,8759
8652,8759
8660,8757
8635,8751
8466,8768
8607,8766
8531,8756
8651,8762
8758,8755
8680,8758
8737,8767
8522,8755
8546,8752
8580,8766
8561,8768
8691,8756
8448,8757
8694,8778
8788,8759
8557,8766
8680,8755
8455,8756
8608,8758
8571,8757
8548,8758
8671,8756
8660,8757
8712,8764
8633,8758
8480,8760
8684,8761
8547,8755
8620,8765
8721,8745
8560,8745
8741,8753
8591,8754
8734,8765
8733,8764
8506,8768
8604,8767
8528,8751
8713,8770
8746,8755
8588,8754
8659,8763
8589,8754
8661,8765
8618,8750
8556,8759
8650,8772
8603,8767
8715,8766
8629,8752
8515,8761
8569,8761
8543,8761
8751,8763
8511,8762
8569,8767
8720,8761
8550,8766
8742,8751
8587,8752
8457,8755
8722,8758
8491,8750
8587,8771
8766,8760
8638,8762
8758,8755
8564,8753
8769,8765
8678,8749
8468,8759
8681,8760
8442,8748
8625,8752
8779,8753
8478,8746
8558,8746
8508,8734
8518,8743
8432,8726
8474,8734
8513,8720
8359,8710
8508,8709
8412,8694
8400,8686
8337,8684
8290,8671
8459,8656
8392,8659
8456,8654
8335,8638
8362,8627
8386,8630
8401,8619
8329,8601
8363,8581
8398,8619
8423,8582
8345,8575
8324,8572
8356,8564
8338,8559
8378,8542
8259,8535
8411,8519
8191,8528
8242,8517
8300,8494
8265,8502
8429,8484
8237,8485
8341,8470
8264,8478
8233,8452
8323,8455
8208,8446
8235,8431
8348,8430
8179,8415
8244,8403
8295,8393
8213,8405
8272,8392
8362,8382
8190,8396
8241,8360
8294,8359
8191,8344
8072,8350
8250,8337
8264,8312
8064,8305
8263,8298
8268,8311
8173,8289
8135,8280
8233,8285
8262,8294
8150,8267
8143,8260
8144,8237
8157,8237
8142,8219
8075,8211
8091,8220
8116,8211
8232,8171
8146,8190
8130,8174
8113,8189
8145,8160
8095,8140
8228,8140
8199,8143
8042,8135
8142,8098
8061,8105
8018,8108
8034,8096
8092,8088
8077,8070
8099,8073
8089,8089
8058,8061
8045,8047
8045,8053
7986,8036
7962,8029
7973,8023
7957,7999
7935,8019
7983,8010
7983,7977
8033,7968
8064,7985
8062,7973
8125,7941
8095,7944
8149,7967
8114,7962
8158,7958
8172,7954
8164,7958
8163,7978
8163,7960
8168,7955
8185,7957
8170,7968
8195,7961
8163,7962
8200,7972
8183,7942
8231,7963
8165,7968
8200,7952
8187,7954
8184,7950
8210,7962
8170,7931
8173,7951
8137,7975
8187,7955
8196,7965
8167,7970
8201,7956
8215,7966
8191,7949
8190,7969
8180,7969
8179,7959
8187,7959
8189,7943
8177,7979
8197,7983
8171,7942
8200,7951
8206,7976
8162,7970
8186,7945
8196,7957
8141,7959
8154,7960
8181,7946
8188,7960
8145,7977
8162,7957
8158,7946
8173,7970
8156,7956
8178,7933
8156,7934
8186,7936
8181,7950
8141,7944
8186,7980
8163,7954
8164,7958
8182,7951
8175,7980
8156,7986
8172,7928
8180,7949
8119,7962
8186,7956
8166,7951
8170,7974
8150,7955
8141,7976
8150,7946
8181,7956
8174,7949
8152,7969
8162,7978
8157,7971
8140,7957
8174,7945
8152,7967
8172,7977
8172,7941
8178,7950
8124,7928
8167,7957
8150,7947
8123,7961
8152,7949
8170,7946
8131,7963
8136,7941
8137,7941
8150,7958
8175,7959
8155,7950
8143,7946
8153,7950
8169,7967
8134,7959
8129,7942
8138,7976
8159,7958
8158,7950
8153,7944
8135,7951
8125,7947
8144,7958
8123,7960
8136,7982
8159,7945
8143,7943
8131,7949
8153,7951
8143,7960
8141,7949
8147,7946
8144,7951
8115,7947
8139,7974
8119,7956
8131,7951
8162,7951
8119,7962
8135,7968
8148,7953
8129,7967
8126,7951
8138,7967
8117,7958
8133,7938
8140,7960
8119,7956
8129,7971
8127,7949
8132,7948
8124,7960
8120,7966
8120,7958
8113,7969
8126,7965
8112,7955
8170,7949
8131,7955
8128,7956
8124,7941
8133,7969
8136,7953
8105,7950
8130,7961
8089,7981
8161,7978
8142,7962
8148,7938
8134,7943
8129,7959
8135,7959
8138,7949
8155,7966
8130,7945
8144,7948
8118,7960
8127,7966
8132,7972
8135,7957
8122,7948
8121,7963
8134,7967
8128,7958
8124,7942
8117,7952
8119,7937
8103,7976
8167,7967
8117,7941
8082,7963
8140,7956
8116,7956
8121,7959
8141,7965
8124,7949
8127,7949
8147,7953
8101,7964
8135,7959
8128,7960
8120,7959
8121,7946
8118,7952
8127,7960
8121,7973
8109,7951
8121,7984
8099,7951
8128,7955
8098,7950
8156,7964
8109,7978
8102,7957
8137,7959
8118,7937
8107,7968
8134,7947
8127,7959
8094,7961
8123,7942
8118,7960
8113,7972
8143,7954
8127,7952
8122,7953
8096,7956
8128,7954
8112,7945
8113,7943
8113,7943
8111,7960
8110,7970
8126,7938
8096,7942
8143,7970
8140,7967
8094,7963
8106,7964
8122,7984
8091,7974
8114,7980
8119,7963
8096,7966
8122,7969
8090,7952
8132,7940
8093,7957
8122,7964
8118,7950
8106,7976
8128,7950
8093,7960
8093,7954
8120,7950
8104,7968
8152,7950
8131,7963
8122,7937
8131,7955
8119,7971
8095,7964
8087,7948
8013,7954
7939,7955
7821,7958
7753,7958
7690,7936
7623,7935
7598,7912
7507,7928
7537,7902
7551,7894
7482,7904
7499,7895
7481,7876
7507,7880
7497,7876
7509,7852
7509,7856
7563,7829
7574,7826
7577,7834
7570,7805
7518,7800
7455,7808
7429,7789
7468,7788
7454,7776
7535,7767
7556,7763
7441,7756
7459,7747
7357,7739
7447,7721
7407,7724
7471,7712
7490,7716
7332,7692
7342,7686
7346,7681
7411,7684
7428,7659
7341,7663
7298,7652
7380,7636
7394,7637
7403,7613
7297,7620
7247,7609
7378,7611
7364,7603
7210,7600
7171,7573
7302,7577
7260,7567
7234,7551
7421,7548
7316,7532
