230922-13:13:03
2
torque,speed
8627,8760
8648,8746
8601,8748
8622,8760
8770,8749
8575,8747
8745,8739
8617,8759
8623,8760
8587,8742
8575,8746
8727,8757
8561,8750
8713,8736
8706,8751
8532,8752
8864,8755
8661,8750
8614,8756
8555,8747
8628,8745
8755,8761
8622,8745
8665,8760
8646,8753
8623,8767
8698,8750
8560,8749
8582,8748
8617,8751
8677,8743
8657,8748
8572,8741
8673,8753
8621,8749
8555,8744
8723,8762
8566,8749
8642,8765
8693,8744
8675,8752
8728,8769
8606,8759
8608,8751
8630,8759
8639,8753
8680,8737
8552,8762
8732,8753
8688,8756
8582,8758
8657,8746
8515,8744
8598,8758
8506,8753
8587,8758
8756,8754
8682,8746
8692,8755
8682,8744
8586,8750
8659,8750
8636,8749
8545,8752
8623,8753
8581,8750
8635,8751
8618,8756
8666,8759
8584,8748
8585,8760
8681,8750
8563,8753
8658,8760
8704,8751
8737,8744
8776,8750
8568,8743
8604,8758
8575,8751
8615,8757
8684,8772
8574,8744
8679,8753
8597,8752
8496,8750
8626,8754
8524,8758
8617,8753
8560,8750
8520,8753
8732,8749
8691,8748
8676,8752
8594,8747
8519,8753
8726,8744
8481,8745
8597,8750
8716,8746
8630,8759
8708,8741
8562,8752
8701,8748
8641,8756
8551,8750
8626,8749
8533,8752
8654,8756
8681,8759
8683,8755
8682,8756
8538,8750
8591,8757
8594,8759
8618,8755
8682,8752
8552,8763
8618,8748
8557,8743
8518,8747
8687,8750
8525,8752
8554,8762
8499,8749
8587,8751
8763,8749
8541,8744
8719,8752
8584,8748
8532,8752
8638,8739
8524,8744
8702,8751
8692,8748
8656,8753
8722,8745
8517,8747
8789,8749
8582,8771
8570,8765
8691,8747
8585,8761
8670,8752
8682,8746
8721,8753
8700,8751
8572,8757
8530,8758
8590,8753
8507,8751
8689,8739
8513,8747
8586,8759
8689,8753
8634,8768
8659,8752
8570,8758
8658,8740
8552,8735
8637,8751
8709,8749
8505,8745
8741,8760
8549,8751
8521,8752
8646,8735
8456,8745
8711,8750
8667,8761
8760,8752
8679,8758
8503,8753
8702,8749
8572,8744
8547,8751
8672,8758
8508,8750
8674,8747
8677,8744
8686,8743
8746,8761
8548,8748
8560,8755
8510,8729
8555,8752
8833,8757
8510,8754
8683,8766
8601,8749
8490,8741
8510,8734
8365,8716
8455,8724
8276,8728
8319,8715
8471,8704
8217,8679
8344,8674
8210,8628
8224,8649
8192,8640
8239,8602
8162,8601
8159,8581
8115,8550
8158,8546
8155,8533
7974,8507
8139,8508
8056,8501
8151,8474
8054,8464
8009,8449
8075,8418
8029,8394
8098,8379
8067,8363
7898,8376
8039,8349
8117,8326
7975,8304
8053,8298
8124,8267
8060,8266
7911,8235
7873,8227
7951,8213
7986,8218
7944,8181
7825,8170
7855,8160
7959,8152
7956,8129
7941,8093
7866,8085
7890,8075
7876,8059
7768,8029
7796,8035
7767,8007
7896,8005
7933,8003
8012,7962
8000,7952
8029,7979
8048,7979
8126,7954
8133,7957
8083,7953
8125,7966
8129,7969
8155,7972
8136,7954
8150,7954
8165,7947
8157,7951
8189,7930
8143,7958
8183,7954
8178,7949
8155,7952
8167,7947
8149,7938
8157,7946
8163,7950
8145,7958
8173,7937
8195,7955
8156,7946
8195,7955
8168,7953
8132,7942
8195,7947
8158,7951
8170,7953
8194,7935
8175,7959
8182,7965
8156,7970
8170,7941
8161,7957
8189,7949
8151,7957
8145,7962
8178,7953
8119,7930
8148,7959
8171,7956
8167,7932
8148,7951
8155,7945
8157,7946
8139,7943
8155,7948
8174,7950
8132,7963
8170,7939
8137,7954
8162,7947
8151,7955
8172,7960
8149,7960
8152,7956
8147,7966
8117,7959
8156,7947
8147,7959
8140,7959
8154,7941
8154,7949
8145,7925
8124,7953
8137,7958
8116,7939
8136,7958
8179,7956
8136,7969
8100,7987
8125,7954
8137,7960
8132,7957
8152,7954
8136,7943
8125,7963
8133,7947
8103,7938
8127,7949
8117,7940
8137,7933
8154,7932
8143,7950
8122,7949
8123,7957
8152,7934
8111,7967
8109,7939
8145,7944
8123,7940
8170,7913
8126,7937
8120,7958
8131,7953
8135,7941
8115,7965
8125,7952
8135,7941
8120,7937
8120,7948
8116,7955
8126,7952
8128,7962
8149,7931
8118,7962
8105,7956
8129,7931
8099,7959
8137,7942
8122,7952
8126,7970
8125,7957
8115,7930
8117,7944
8126,7975
8133,7936
8108,7946
8102,7938
8113,7957
8102,7934
8110,7957
8104,7943
8097,7964
8140,7942
8108,7944
8106,7928
8110,7964
8112,7945
8092,7957
8099,7926
8083,7938
8102,7932
8098,7952
8098,7966
8105,7955
8133,7948
8111,7919
8107,7940
8103,7949
8112,7951
8108,7965
8076,7949
8112,7931
8107,7955
8117,7945
8117,7957
8105,7935
8129,7954
8089,7943
8108,7929
8082,7962
8097,7958
8112,7939
8091,7958
8088,7940
8094,7963
8100,7943
8101,7944
8105,7936
8096,7943
8110,7944
8082,7935
8101,7953
8122,7948
8099,7954
8101,7943
8096,7950
8087,7933
8084,7952
8121,7962
8104,7960
8093,7968
8096,7952
8089,7952
8068,7948
8103,7945
8095,7927
8100,7969
8119,7943
8086,7938
8099,7944
8093,7931
8098,7934
8088,7952
8095,7951
8100,7942
8099,7962
8134,7933
8088,7964
8088,7949
8097,7939
8102,7942
8096,7957
8089,7938
8089,7969
8097,7931
8105,7955
8083,7957
8078,7944
8114,7951
8093,7933
8093,7954
8094,7960
8089,7963
8102,7949
8092,7953
8070,7933
8090,7934
8069,7948
8094,7937
8076,7940
8096,7962
8090,7943
8081,7941
8104,7937
8093,7941
8093,7945
8102,7965
8107,7954
8074,7965
8106,7933
8097,7951
8082,7930
8115,7959
8086,7941
8056,7946
8102,7948
8099,7950
8101,7942
8109,7952
8086,7947
8097,7915
8103,7957
8100,7937
8091,7944
8123,7941
8083,7962
8083,7946
8082,7928
8093,7956
8077,7939
8088,7930
7988,7964
7907,7943
7737,7944
7527,7917
7416,7911
7429,7919
7374,7882
7371,7890
7352,7868
7296,7852
7292,7834
7313,7818
7309,7810
7353,7787
7379,7778
7278,7770
7225,7747
7196,7707
7221,7712
7254,7688
7295,7680
7200,7671
7175,7664
7135,7623
7155,7622
7170,7609
7216,7575
7085,7564
7199,7551
7151,7535
7039,7536
7103,7515
7117,7499
7052,7478
7081,7453
7031,7448
6987,7445
7085,7410
7000,7409
6923,7378
7113,7364
6929,7358
7088,7336
6973,7313
6947,7315
6837,7289
6989,7275
6918,7257
6939,7219
6888,7214
6946,7210
6965,7200
7159,7194
7088,7180
7179,7171
7146,7164
7217,7163
7165,7172
7135,7159
7297,7148
7263,7153
7283,7165
7350,7153
7298,7153
7207,7159
7194,7177
7180,7162
7260,7149
7263,7155
7282,7148
7209,7152
7250,7155
7307,7152
7285,7132
7258,7151
7221,7145
7257,7155
7304,7157
7236,7142
7293,7154
7245,7141
7257,7159
7264,7153
7137,7148
7322,7148
7291,7160
7215,7155
7300,7150
7171,7152
7251,7144
7226,7156
7232,7158
7271,7159
7245,7155
7373,7139
7268,7146
7247,7150
7352,7153
7277,7141
7217,7152
7245,7135
7230,7147
7305,7161
7239,7140
7296,7152
7218,7156
7262,7144
7244,7153
7243,7152
7273,7150
7209,7146
7256,7137
7345,7144
7295,7158
7336,7149
7281,7151
7198,7149
7262,7141
7273,7147
7302,7148
7299,7151
7342,7145
7304,7149
7174,7145
7368,7147
7287,7154
7251,7147
7315,7134
7198,7143
7373,7146
7303,7140
7250,7144
7358,7134
7317,7152
7306,7145
7179,7140
7224,7150
7346,7155
7210,7151
7243,7153
7251,7149
7314,7154
7277,7133
7215,7141
7294,7144
7137,7143
7316,7149
7345,7148
7247,7155
7320,7149
7273,7139
7258,7156
7317,7144
7236,7157
7289,7146
7271,7150
7274,7152
7311,7124
7289,7149
7353,7153
7189,7155
7250,7167
7370,7148
7289,7148
7327,7155
7204,7163
7314,7147
7270,7144
7320,7144
7278,7154
7227,7144
7276,7146
7404,7148
7230,7148
7333,7135
7269,7147
7209,7157
7309,7143
7203,7133
7258,7140
7322,7149
7319,7141
7259,7144
7249,7153
7326,7164
7282,7152
7263,7148
7317,7147
7269,7149
7345,7147
7333,7146
7304,7155
7336,7140
7311,7151
7318,7144
7205,7152
7289,7155
7249,7155
7338,7156
7312,7150
7260,7146
7286,7150
7320,7144
7301,7141
7322,7145
7206,7146
7342,7146
7361,7163
7252,7151
7341,7149
7227,7147
7258,7162
7271,7149
7210,7150
7317,7154
7272,7144
7278,7154
7330,7132
7228,7148
7347,7153
7195,7142
7196,7146
7308,7151
7243,7151
7323,7134
7225,7164
7260,7152
7287,7142
7282,7138
7297,7146
7206,7140
7248,7144
7354,7151
7220,7144
7383,7154
7245,7150
7331,7151
7288,7151
7234,7146
7258,7149
7238,7144
7296,7147
7306,7150
7244,7144
7277,7133
7231,7146
7306,7150
7250,7140
7238,7147
7392,7153
7189,7138
7319,7150
7293,7132
7361,7140
7489,7150
7445,7162
7505,7168
7553,7199
7611,7205
7654,7203
7565,7222
7709,7228
7643,7236
7695,7264
7689,7281
7738,7289
7698,7310
7675,7322
7750,7340
7798,7362
7781,7361
7847,7378
7847,7413
7821,7410
7869,7445
7786,7469
7902,7459
7868,7487
7813,7491
7913,7508
7866,7526
7800,7551
7918,7553
7955,7580
7799,7611
7889,7606
8000,7612
8002,7650
7869,7663
7907,7662
8031,7700
8045,7696
8028,7744
7939,7723
7961,7751
8007,7773
8066,7794
8129,7800
8110,7816
8119,7851
8111,7834
8076,7871
8043,7892
8012,7886
7921,7913
7886,7914
7906,7921
7801,7901
7822,7919
7849,7934
7716,7933
7785,7942
7777,7918
7764,7959
7748,7928
7756,7948
7749,7935
7740,7957
7765,7946
7721,7944
7735,7962
7760,7943
7724,7932
7755,7951
7744,7945
7730,7947
7741,7934
7734,7958
7714,7941
7750,7960
7756,7963
7749,7951
7756,7949
7725,7961
7733,7938
7740,7941
7749,7953
7746,7944
7744,7942
7751,7948
7728,7959
7742,7923
7770,7955
7759,7947
7762,7938
7717,7954
7743,7954
7766,7965
7763,7948
7731,7975
7734,7960
7734,7947
7757,7949
7740,7964
7757,7951
7734,7951
7755,7963
7745,7943
7750,7953
7777,7943
7786,7935
7749,7951
7735,7956
7773,7945
7747,7946
7750,7958
7785,7964
7764,7967
7757,7947
7772,7964
7771,7958
7773,7961
7766,7959
7753,7952
7749,7955
7793,7941
7772,7949
7775,7951
7762,7965
7769,7952
7748,7949
7784,7960
7778,7948
7750,7942
7781,7955
7770,7949
7792,7967
7804,7962
7769,7955
7798,7947
7771,7952
7765,7941
7781,7954
7798,7934
7777,7945
7770,7938
7781,7951
7782,7951
7785,7972
7809,7925
7789,7958
7776,7956
7782,7936
7778,7943
7779,7932
7820,7942
7775,7963
7799,7940
7794,7979
7794,7956
7781,7961
7777,7942
7801,7945
7789,7953
7805,7945
7796,7954
7797,7949
7805,7946
7799,7961
7786,7947
7804,7939
7798,7957
7797,7957
7794,7953
7793,7952
7818,7939
7811,7932
7783,7948
7800,7946
7819,7939
7783,7934
7805,7946
7797,7950
7806,7956
7807,7947
7794,7930
7792,7952
7802,7943
7804,7945
7796,7950
7799,7963
7821,7962
7805,7942
7790,7949
7792,7946
7807,7955
7804,7935
7810,7962
7805,7936
7794,7939
7804,7942
7810,7950
7809,7952
7800,7954
7827,7939
7804,7951
7794,7956
7816,7960
7792,7946
7798,7963
7812,7938
7810,7958
7844,7922
7819,7948
7809,7942
7822,7945
7786,7960
7788,7959
7825,7963
7828,7945
7801,7942
7825,7966
7827,7945
7812,7946
7838,7958
7811,7969
7814,7935
7815,7948
7799,7949
7812,7954
7818,7970
7810,7940
7810,7953
7837,7970
7828,7947
7825,7952
7807,7947
7806,7954
7812,7957
7824,7960
7803,7960
7814,7940
7795,7939
7816,7946
7821,7955
7796,7960
7841,7958
7818,7945
7828,7964
7850,7931
7816,7950
7811,7946
7809,7942
7821,7957
7809,7970
7831,7951
7818,7949
7815,7930
7830,7955
7833,7964
7791,7956
7832,7940
7817,7971
7826,7946
7830,7942
7817,7964
7828,7961
7837,7957
7833,7948
7825,7975
7835,7937
7815,7959
7823,7949
7861,7942
7802,7953
7833,7938
7830,7931
7841,7945
7840,7920
7838,7939
7818,7963
7840,7946
7853,7934
7815,7981
7805,7952
7834,7942
7827,7958
7826,7947
7833,7979
7827,7964
7832,7942
7843,7958
7825,7960
7828,7949
7826,7973
7825,7967
7810,7953
7828,7946
7821,7963
7837,7949
7841,7934
7829,7956
7834,7926
7868,7949
7996,7934
8086,7956
8247,7946
8327,7977
8462,7980
8444,7998
8456,8014
8497,8018
8487,8029
8518,8054
8557,8063
8600,8089
8617,8111
8705,8104
8697,8122
8712,8148
8593,8148
8569,8179
8568,8189
8694,8189
8746,8230
8670,8228
8593,8255
8677,8264
8823,8287
8851,8292
8652,8326
8733,8337
8859,8339
8711,8372
8688,8380
8922,8391
8830,8413
8801,8422
8957,8438
8836,8465
8806,8466
8948,8479
8799,8501
9004,8502
8813,8545
8903,8548
8936,8565
8868,8583
8926,8613
8907,8611
8929,8635
8959,8650
9017,8664
8969,8673
8980,8690
8815,8703
8702,8720
8780,8722
8637,8731
8717,8730
8639,8735
8758,8739
8756,8749
8631,8743
8673,8752
8639,8744
8632,8729
8658,8749
8616,8750
8627,8752
8521,8745
8557,8750
8701,8751
8655,8750
8716,8743
8588,8747
8706,8749
8708,8752
8545,8757
8651,8742
8571,8757
8665,8755
8577,8756
8562,8751
8747,8756
8606,8752
8711,8747
8611,8745
8551,8753
8654,8755
8524,8742
8640,8750
8694,8751
8586,8751
8717,8746
8631,8758
8631,8734
8561,8746
8601,8741
8629,8750
8574,8760
8772,8748
8726,8745
8686,8753
8704,8739
8549,8748
8649,8756
8567,8747
8638,8772
8782,8738
8524,8745
8729,8746
8684,8747
8515,8751
8680,8757
8506,8753
8657,8763
8471,8741
8614,8756
8650,8745
8511,8749
8682,8753
8566,8748
8486,8758
8670,8758
8540,8746
8557,8756
8691,8749
8634,8751
8668,8744
8613,8745
8683,8742
8754,8737
8580,8748
8603,8755
8561,8755
8716,8755
8697,8749
8624,8739
8569,8754
8577,8752
8697,8744
8505,8742
8600,8763
8734,8752
8627,8758
8702,8736
8598,8749
8537,8754
8579,8761
8525,8754
8581,8760
8492,8752
8574,8747
8683,8751
8606,8756
8599,8749
8655,8753
8495,8750
8663,8756
8547,8743
8641,8747
8710,8755
8734,8753
8706,8748
8444,8745
8776,8751
8587,8761
8554,8769
8714,8751
8490,8765
8761,8745
8714,8750
8557,8749
8636,8746
8537,8760
8690,8748
8525,8747
8598,8746
8649,8752
8636,8752
8666,8758
8537,8750
8585,8761
8610,8762
8621,8753
8610,8748
8452,8748
8658,8755
8726,8750
8574,8754
8709,8744
8616,8750
8512,8753
8599,8746
8488,8740
8747,8756
8686,8745
8702,8752
8637,8752
8492,8750
8716,8756
8573,8755
8598,8749
8751,8739
8521,8758
8744,8748
8634,8744
8685,8747
8658,8739
8502,8753
8656,8762
8520,8750
8503,8764
8703,8746
8553,8756
8651,8755
8715,8750
8527,8752
8688,8746
8503,8749
8567,8752
8611,8763
8579,8757
8586,8751
8566,8737
8675,8742
8544,8761
8617,8752
8507,8750
8602,8753
8804,8731
8651,8745
8751,8746
8638,8748
8495,8755
8691,8758
8517,8760
8649,8756
8723,8748
8582,8757
8695,8764
8661,8758
8631,8752
8638,8747
8531,8762
8583,8742
8549,8757
8528,8745
8679,8757
8561,8752
8733,8743
8604,8748
8507,8750
8647,8755
8474,8743
8603,8757
8411,8752
8423,8750
8446,8732
8274,8723
8418,8721
8276,8699
8237,8681
8245,8679
8232,8664
8230,8640
8132,8628
8237,8612
8141,8600
8210,8587
8166,8570
8132,8559
8138,8549
8122,8501
8144,8506
8029,8497
8123,8472
8097,8470
8047,8460
8164,8442
8048,8431
8031,8402
8129,8384
7933,8382
7926,8358
8110,8327
7930,8301
8033,8295
7916,8281
7979,8268
8005,8266
7918,8248
7943,8222
8015,8199
7931,8192
7902,8168
7859,8160
7946,8127
7948,8111
7886,8119
7897,8084
7887,8069
7877,8077
7789,8036
7777,8010
7794,8012
7834,7991
7900,7993
7977,7943
8000,7959
8079,7988
8106,7956
8055,7975
8085,7974
8129,7976
8110,7948
8179,7972
8191,7938
8119,7944
8147,7942
8167,7929
8150,7961
8136,7950
8194,7969
8148,7955
8192,7952
8135,7954
8135,7959
8151,7942
8133,7967
8159,7946
8173,7950
8169,7965
8140,7947
8155,7954
8161,7962
8177,7954
8187,7946
8163,7930
8161,7951
8191,7949
8156,7952
8165,7976
8188,7945
8160,7940
8170,7959
8161,7950
8184,7948
8167,7954
8187,7959
8141,7961
8171,7957
8186,7933
8146,7955
8146,7955
8172,7942
8149,7967
8117,7945
8181,7927
8147,7952
8137,7940
8161,7942
8147,7933
8145,7941
8152,7942
8170,7956
8140,7922
8150,7955
8133,7928
8145,7955
8170,7950
8112,7932
8165,7950
8143,7950
8156,7947
8122,7959
8137,7959
8146,7965
8126,7959
8147,7965
8137,7936
8120,7965
8114,7964
8135,7946
8131,7968
8111,7937
8143,7936
8133,7932
8140,7944
8144,7949
8116,7947
8149,7956
8140,7965
8134,7966
8129,7958
8127,7945
8121,7949
8141,7935
8124,7957
8132,7931
8122,7944
8130,7957
8114,7948
8124,7958
8128,7957
8106,7954
8127,7928
8103,7941
8100,7966
8110,7954
8120,7970
8138,7959
8138,7938
8123,7943
8123,7941
8110,7949
8128,7955
8106,7932
8116,7953
8135,7938
8122,7952
8117,7962
8124,7950
8110,7952
8116,7953
8125,7959
8120,7938
8110,7946
8121,7956
8101,7973
8100,7943
8111,7958
8123,7958
8126,7947
8117,7939
8106,7952
8113,7952
8109,7962
8109,7937
8144,7954
8094,7959
8098,7945
8101,7971
8115,7941
8112,7971
8098,7957
8119,7969
8094,7952
8128,7951
8122,7955
8087,7970
8091,7946
8097,7954
8094,7962
8110,7931
8107,7970
8106,7954
8131,7956
8106,7946
8096,7949
8120,7947
8112,7945
8104,7980
8108,7952
8111,7981
8100,7940
8093,7952
8119,7955
8092,7949
8126,7969
8105,7946
8078,7939
8111,7948
8099,7937
8104,7947
8103,7965
8110,7939
8091,7949
8105,7934
8102,7970
8109,7967
8106,7956
8088,7945
8103,7928
8112,7938
8097,7936
8085,7970
8062,7962
8099,7946
8108,7961
8114,7933
8096,7963
8103,7934
8123,7947
8102,7947
8095,7924
8111,7942
8085,7950
8095,7939
8093,7957
8101,7922
8106,7943
8099,7947
8101,7942
8072,7947
8099,7971
8118,7954
8080,7940
8081,7935
8126,7956
8104,7946
8104,7944
8092,7946
8054,7939
8092,7962
8099,7914
8078,7947
8081,7951
8093,7943
8098,7925
8095,7967
8097,7946
8083,7948
8090,7963
8102,7934
8075,7945
8083,7950
8093,7963
8085,7940
8114,7950
8096,7962
8074,7945
8090,7942
8102,7938
8094,7956
8073,7944
8069,7929
8099,7959
8101,7936
8099,7937
8080,7940
8088,7942
8098,7948
8094,7943
8072,7954
8099,7964
8102,7961
8094,7954
8109,7965
8074,7958
8103,7938
8120,7952
8088,7935
8083,7937
8093,7944
8084,7950
8016,7945
7866,7953
7789,7941
7591,7930
7512,7916
7410,7916
7374,7899
7354,7884
7329,7878
7302,7864
7310,7845
7300,7829
7286,7814
7333,7803
7358,7775
7263,7769
7247,7741
7238,7729
7206,7719
7199,7693
7262,7677
7256,7680
7183,7643
7132,7644
7218,7629
7248,7614
7170,7592
7102,7581
7163,7566
7171,7537
7046,7535
7024,7507
7104,7500
7087,7494
7016,7463
7124,7452
6952,7432
6982,7428
7069,7377
6962,7386
6998,7369
7004,7353
6992,7351
6933,7323
6910,7306
6945,7309
6950,7267
7000,7249
6894,7247
6899,7219
6990,7218
7053,7202
7168,7188
7076,7178
7145,7168
7089,7169
7139,7170
7210,7153
7194,7160
7249,7157
7229,7156
7241,7150
7123,7148
7145,7134
7278,7148
7254,7151
7297,7160
7261,7149
7291,7150
7292,7139
7204,7151
7226,7136
7221,7144
7249,7155
7293,7137
7249,7148
7210,7143
7202,7152
7218,7145
7244,7140
7229,7164
7289,7145
7263,7153
7373,7150
7344,7149
7155,7142
7379,7148
7277,7141
7243,7152
7207,7159
7221,7136
7291,7154
7336,7144
7290,7153
7326,7158
7279,7161
7291,7147
7201,7154
7211,7142
7372,7152
7233,7152
7353,7141
7295,7140
7306,7150
7282,7143
7202,7154
7269,7149
7244,7157
7296,7151
7277,7152
7204,7153
7302,7145
7289,7157
7210,7144
7332,7155
7177,7153
7297,7147
7167,7146
7258,7145
7283,7143
7296,7156
7370,7155
7301,7149
7364,7145
7232,7150
7265,7152
7305,7157
7321,7149
7348,7135
7369,7146
7241,7149
7339,7151
7165,7142
7271,7155
7300,7149
7254,7143
7244,7151
7242,7137
7343,7149
7280,7151
7216,7145
7285,7154
7289,7155
7334,7151
7306,7155
7288,7144
7341,7147
7228,7156
7269,7144
7265,7155
7306,7147
7374,7154
7253,7145
7347,7135
7415,7162
7371,7149
7278,7143
7227,7144
7279,7145
7284,7152
7287,7166
7323,7148
7328,7148
7341,7151
7249,7139
7286,7146
7186,7152
7226,7147
7307,7141
7287,7142
7282,7127
7350,7148
7284,7147
7341,7156
7301,7149
7131,7151
7353,7151
7197,7147
7338,7153
7320,7153
7280,7152
7333,7154
7349,7148
7325,7138
7318,7149
7315,7146
7334,7152
7264,7153
7312,7153
7324,7136
7179,7148
7386,7146
7207,7139
7276,7153
7327,7152
7252,7145
7239,7150
7312,7147
7304,7150
7250,7156
7205,7142
7255,7153
7286,7138
7279,7156
7336,7149
7270,7149
7290,7144
7202,7142
7213,7160
7294,7152
7335,7143
7370,7145
7332,7140
7354,7148
7297,7148
7230,7147
7302,7148
7287,7154
7260,7148
7224,7145
7240,7147
7380,7152
7289,7153
7301,7148
7309,7161
7273,7148
7232,7136
7216,7155
7242,7153
7332,7147
7251,7151
7274,7163
7187,7152
7357,7134
7253,7142
7140,7148
7319,7143
7181,7142
7293,7146
7316,7148
7298,7147
7323,7143
7214,7151
7249,7153
7334,7158
7327,7145
7294,7151
7275,7147
7305,7149
7210,7141
7224,7148
7351,7146
7228,7148
7403,7161
7342,7154
7479,7166
7489,7176
7522,7182
7593,7200
7587,7196
7648,7223
7540,7229
7675,7217
7775,7257
7704,7272
7760,7287
7664,7320
7732,7324
7692,7329
7724,7345
7793,7372
7870,7378
7893,7415
7675,7413
7880,7434
7915,7448
7890,7464
7884,7473
7797,7495
7813,7519
7997,7519
7861,7555
7798,7561
8028,7587
7888,7578
7917,7617
7959,7615
8021,7635
7945,7651
7864,7650
7970,7692
8040,7684
8068,7725
8028,7730
7986,7740
7984,7763
8009,7773
8099,7788
8134,7808
8087,7839
8076,7851
8101,7853
8057,7873
8028,7864
7973,7904
7897,7905
7876,7908
7848,7915
7843,7911
7776,7933
7819,7923
7823,7941
7773,7943
7777,7945
7747,7934
7733,7937
7776,7954
7767,7941
7768,7958
7741,7947
7739,7954
7747,7952
7747,7962
7737,7937
7742,7961
7735,7958
7749,7946
7744,7958
7725,7940
7710,7944
7734,7941
7755,7965
7757,7938
7747,7948
7749,7937
7726,7934
7734,7957
7777,7952
7722,7939
7731,7942
7762,7949
7729,7956
7727,7935
7750,7948
7736,7949
7736,7966
7754,7963
7740,7957
7735,7934
7781,7963
7770,7955
7739,7955
7782,7950
7747,7954
7759,7961
7777,7937
7750,7967
7747,7960
7745,7947
7789,7957
7760,7929
7762,7963
7785,7932
7762,7935
7762,7953
7759,7950
7749,7978
7776,7948
7746,7952
7750,7942
7767,7944
7779,7958
7753,7965
7754,7947
7777,7943
7759,7973
7794,7953
7758,7962
7784,7952
7758,7973
7767,7935
7749,7948
7773,7947
7758,7956
7777,7940
7792,7955
7785,7930
7743,7933
7791,7963
7786,7953
7782,7941
7785,7961
7785,7939
7782,7966
7794,7944
7788,7960
7752,7958
7773,7944
7798,7962
7786,7967
7797,7943
7789,7948
7787,7946
7778,7953
7771,7956
7787,7966
7775,7963
7793,7951
7789,7952
7818,7950
7795,7930
7795,7954
7785,7918
7825,7957
7785,7955
7791,7946
7813,7970
7789,7954
7794,7954
7804,7951
7796,7958
7791,7958
7810,7962
7793,7941
7804,7948
7756,7925
7792,7924
7797,7937
7793,7947
7794,7951
7788,7930
7807,7956
7788,7944
7818,7940
7786,7949
7785,7958
7797,7950
7784,7952
7808,7948
7816,7961
7792,7943
7793,7960
7805,7962
7797,7937
7774,7931
7806,7958
7790,7955
7779,7974
7804,7956
7805,7945
7795,7943
7812,7945
7810,7964
7810,7958
7814,7951
7807,7937
7800,7948
7809,7958
7802,7959
7814,7945
7802,7935
7811,7950
7823,7941
7825,7956
7807,7954
7806,7947
7820,7972
7817,7949
7819,7964
7790,7955
7804,7979
7815,7968
7829,7959
7800,7955
7839,7951
7804,7966
7805,7960
7835,7950
7796,7959
7804,7957
7818,7959
7812,7960
7814,7952
7820,7965
7809,7945
7838,7956
7832,7942
7808,7936
7800,7944
7812,7962
7816,7956
7820,7946
7822,7930
7822,7955
7812,7956
7812,7959
7819,7946
7796,7963
7828,7944
7817,7945
7797,7969
7842,7940
7823,7956
7821,7962
7831,7946
7825,7949
7813,7961
7800,7940
7825,7946
7825,7950
7798,7950
7813,7947
7813,7958
7824,7936
7825,7952
7807,7951
7840,7948
7815,7960
7810,7949
7840,7963
7811,7962
7816,7959
7841,7944
7836,7946
7816,7944
7834,7939
7810,7944
7825,7944
7821,7940
7811,7980
7835,7972
7826,7959
7825,7927
7810,7941
7830,7949
7817,7942
7808,7948
7816,7936
7818,7939
7812,7944
7826,7955
7831,7959
7817,7929
7832,7944
7818,7970
7812,7943
7842,7962
7839,7960
7816,7974
7813,7939
7833,7929
7830,7954
7817,7944
7835,7941
7919,7941
8078,7959
8148,7942
8265,7953
8446,7987
8445,7983
8468,8001
8467,8020
8495,8021
8480,8043
8530,8057
8599,8072
8638,8074
8667,8122
8596,8123
8701,8128
8697,8159
8582,8153
8611,8187
8634,8207
8716,8207
8725,8244
8662,8250
8637,8252
8773,8278
8846,8294
8741,8306
8735,8339
8843,8341
8740,8354
8767,8384
8822,8385
8876,8408
8818,8423
8879,8421
8917,8456
8801,8462
8863,8482
8784,8511
8951,8513
8975,8519
8787,8544
8974,8567
8876,8581
8914,8602
8893,8625
9005,8621
8932,8649
9097,8672
8891,8675
8948,8683
8716,8698
8870,8713
8804,8707
8737,8734
8666,8721
8640,8740
8767,8740
8576,8749
8640,8747
8665,8739
8723,8743
8672,8742
8607,8742
8601,8747
8628,8744
8577,8745
8782,8742
8566,8752
8781,8747
8718,8741
8586,8734
8687,8753
8548,8749
8625,8769
8580,8760
8633,8752
8748,8749
8609,8753
8838,8764
8652,8745
8555,8748
8670,8756
8605,8743
8724,8751
8662,8749
8650,8756
8754,8753
8617,8755
8721,8754
8592,8751
8552,8747
8617,8740
8669,8742
8701,8742
8587,8750
8630,8747
8693,8762
8575,8748
8724,8751
8518,8739
8606,8750
8717,8743
8690,8760
8705,8752
8612,8765
8566,8755
8697,8758
8555,8747
8598,8748
8557,8733
8655,8731
8743,8751
8456,8746
8696,8748
8569,8746
8527,8762
8560,8741
8560,8748
8656,8747
8696,8754
8609,8749
8621,8755
8625,8750
8700,8754
8653,8751
8529,8763
8693,8748
8522,8752
8678,8749
8667,8751
8646,8755
8716,8750
8584,8752
8612,8756
8551,8745
8559,8743
8664,8756
8644,8756
8629,8744
8577,8752
8582,8750
8542,8741
8552,8759
8664,8773
8544,8744
8650,8755
8694,8752
8478,8743
8748,8763
8591,8744
8466,8743
8603,8760
8502,8747
8697,8760
8697,8751
8558,8753
8683,8751
8647,8743
8682,8755
8489,8750
8548,8755
8715,8750
8550,8731
8727,8752
8583,8749
8729,8748
8667,8765
8486,8748
8607,8753
8502,8757
8624,8753
8699,8746
8640,8753
8738,8750
8593,8753
8550,8749
8618,8749
