230907-10:39:48
2
torque,speed
7894,7966
7871,7946
7894,7954
7884,7961
7901,7949
7868,7982
7882,7965
7943,7961
8038,7977
8094,7967
8202,7956
8263,7953
8315,7987
8340,7968
8363,7989
8369,8007
8368,8007
8393,8004
8362,8021
8377,8038
8379,8036
8383,8028
8385,8043
8420,8059
8453,8067
8438,8079
8498,8087
8530,8093
8500,8111
8455,8111
8434,8121
8469,8127
8418,8137
8541,8132
8500,8148
8609,8156
8582,8169
8539,8165
8437,8170
8426,8189
8536,8192
8652,8208
8615,8208
8648,8229
8584,8218
8626,8229
8626,8246
8654,8242
8634,8259
8610,8265
8653,8269
8723,8268
8687,8294
8597,8303
8725,8306
8681,8322
8655,8326
8565,8336
8685,8337
8712,8367
8694,8353
8544,8362
8675,8379
8604,8383
8635,8394
8691,8393
8691,8407
8647,8404
8685,8414
8702,8423
8687,8437
8728,8443
8657,8444
8670,8458
8739,8468
8639,8480
8748,8493
8669,8491
8664,8496
8770,8520
8655,8494
8770,8537
8721,8536
8752,8542
8733,8552
8751,8553
8831,8557
8679,8572
8823,8589
8696,8575
8861,8600
8718,8597
8737,8614
8750,8625
8867,8622
8838,8635
8867,8633
8870,8656
8857,8654
8848,8666
8904,8674
8815,8688
8938,8695
8879,8703
8899,8706
8895,8718
8923,8721
8969,8727
8779,8734
8864,8734
8764,8746
8785,8757
8754,8746
8736,8753
8792,8755
8596,8764
8739,8755
8574,8743
8675,8745
8686,8759
8684,8759
8755,8763
8599,8736
8793,8766
8660,8756
8606,8759
8689,8755
8651,8758
8748,8764
8666,8766
8680,8752
8640,8760
8578,8761
8607,8754
8594,8768
8555,8758
8678,8763
8501,8756
8572,8769
8621,8754
8552,8764
8603,8755
8537,8754
8555,8755
8613,8759
8544,8766
8635,8763
8558,8766
8648,8758
8630,8756
8526,8764
8673,8766
8531,8761
8728,8763
8720,8759
8620,8757
8765,8754
8741,8759
8673,8763
8647,8762
8676,8766
8748,8753
8692,8756
8736,8759
8614,8752
8580,8761
8683,8760
8562,8761
8634,8770
8667,8752
8670,8763
8727,8769
8706,8742
8673,8758
8695,8767
8559,8775
8731,8781
8615,8749
8643,8765
8825,8765
8645,8753
8737,8753
8563,8767
8748,8772
8690,8758
8603,8756
8677,8750
8662,8755
8755,8754
8691,8762
8668,8750
8633,8760
8605,8763
8648,8755
8596,8754
8591,8758
8773,8752
8490,8759
8609,8766
8648,8767
8565,8762
8669,8773
8590,8756
8582,8759
8588,8760
8556,8762
8602,8761
8617,8756
8642,8759
8625,8744
8597,8767
8595,8755
8511,8755
8621,8757
8620,8758
8676,8756
8785,8766
8591,8762
8739,8764
8619,8763
8613,8755
8693,8757
8628,8753
8681,8756
8708,8746
8688,8768
8676,8755
8609,8756
8666,8768
8596,8762
8605,8753
8708,8758
8576,8753
8684,8754
8673,8754
8559,8758
8655,8763
8572,8756
8596,8769
8612,8761
8635,8761
8762,8765
8567,8767
8726,8772
8658,8759
8570,8765
8701,8773
8633,8756
8676,8764
8702,8748
8668,8762
8714,8763
8657,8759
8725,8759
8652,8758
8656,8758
8772,8753
8634,8763
8734,8773
8629,8747
8688,8748
8601,8757
8425,8742
8437,8747
8465,8746
8380,8740
8487,8735
8337,8708
8428,8742
8414,8704
8305,8714
8343,8703
8277,8694
8368,8674
8278,8677
8368,8669
8263,8646
8339,8662
8317,8658
8348,8629
8293,8627
8342,8611
8265,8603
8358,8600
8256,8599
8332,8574
8273,8569
8269,8562
8231,8553
8234,8543
8269,8552
8237,8527
8249,8536
8239,8535
8234,8499
8240,8515
8254,8507
8288,8497
8206,8484
8284,8470
8202,8467
8238,8477
8258,8446
8193,8435
8187,8429
8265,8426
8202,8411
8209,8409
8265,8403
8178,8368
8182,8377
8229,8386
8169,8386
8135,8375
8215,8368
8158,8340
8054,8333
8212,8328
8054,8316
8083,8298
8073,8309
8112,8303
8065,8302
8074,8278
8091,8272
8166,8256
8095,8240
8041,8264
8084,8242
8144,8217
8170,8223
8101,8216
7999,8221
8033,8203
8034,8192
8093,8181
8062,8192
8028,8170
8052,8145
7905,8159
8073,8142
8040,8138
8170,8118
8128,8119
8035,8099
8024,8108
7980,8101
7984,8074
7992,8062
8064,8069
8088,8061
8058,8052
8020,8044
8017,8032
7958,8028
7962,8016
7949,7996
7929,8009
7954,7997
7915,8000
7974,7970
7986,7981
8049,7973
7999,7968
8001,7965
8068,7968
8025,7946
8087,7963
8073,7960
8123,7952
8082,7938
8093,7977
8115,7957
8110,7948
8105,7958
8137,7950
8125,7979
8160,7965
8157,7949
8158,7958
8142,7952
8169,7968
8177,7966
8138,7961
8179,7976
8146,7953
8138,7942
8167,7952
8158,7940
8170,7958
8160,7969
8148,7951
8153,7941
8170,7959
8130,7954
8147,7945
8132,7980
8128,7972
8148,7962
8150,7969
8143,7961
8144,7957
8117,7954
8164,7974
8143,7963
8139,7964
8153,7955
8143,7960
8128,7947
8130,7958
8086,7959
8125,7959
8137,7959
8140,7940
8134,7950
8126,7952
8131,7953
8126,7941
8099,7947
8121,7949
8109,7955
8093,7957
8097,7961
8094,7957
8049,7957
8113,7962
8099,7977
8096,7965
8089,7962
8072,7960
8104,7978
8081,7955
8083,7955
8057,7943
8084,7958
8056,7976
8079,7949
8061,7961
8071,7966
8070,7997
8091,7961
8057,7976
8072,7953
8043,7959
8071,7952
8063,7957
8043,7969
8071,7943
8066,7961
8043,7962
8054,7969
8057,7949
8054,7986
8062,7945
8049,7954
8047,7979
8039,7973
8038,7967
8025,7959
8039,7969
8020,7965
8076,7950
8018,7941
8048,7956
8053,7964
8043,7972
8030,7968
8040,7950
8027,7970
8049,7955
8036,7964
8013,7968
8050,7975
8028,7959
8024,7950
8018,7953
8026,7952
8025,7978
8026,7962
8003,7943
8028,7958
8008,7949
8024,7965
8020,7957
8021,7950
8009,7962
8020,7944
7980,7942
8015,7972
8039,7973
8036,7960
7976,7968
8029,7971
8000,7962
8019,7954
8020,7943
8003,7953
8025,7927
8005,8000
7977,7952
8023,7962
7996,7971
8012,7951
8008,7963
7994,7961
8006,7959
8002,7941
8014,7938
8013,7971
8014,7938
8003,7971
8011,7960
8011,7955
8027,7966
8010,7947
7990,7941
8002,7971
8012,7947
7982,7953
8006,7976
7994,7954
7994,7964
8010,7969
8017,7967
7971,7971
8018,7941
7987,7946
8012,7952
8001,7961
8031,7962
8025,7973
8006,7960
8000,7951
8013,7947
8024,7944
8001,7947
8003,7947
8001,7967
8024,7951
7986,7984
8004,7949
7989,7947
8007,7976
7988,7946
8008,7959
7993,7949
8017,7944
7998,7976
8010,7958
7982,7955
8027,7963
8004,7981
8010,7952
7990,7953
7996,7963
7975,7962
8003,7985
7993,7938
7993,7976
7989,7963
8017,7987
7998,7957
8000,7937
8010,7962
8002,7926
8008,7969
7998,7935
7979,7967
8019,7972
7999,7944
7980,7967
8004,7964
7984,7969
7974,7978
8001,7958
8017,7955
7999,7934
8012,7954
8019,7964
8017,7963
7986,7946
7975,7972
8005,7968
8017,7962
7976,7958
7994,7957
7996,7942
7998,7970
7996,7957
7990,7951
7996,7952
8010,7963
7984,7938
7989,7947
8000,7959
7999,7958
7993,7953
7985,7960
8002,7961
8014,7965
8025,7961
7990,7936
7991,7963
8008,7971
8005,7959
7989,7960
8027,7953
8011,7940
8001,7971
7987,7925
7975,7962
7948,7962
7847,7947
7723,7950
7685,7966
7595,7949
7486,7930
7481,7921
7444,7930
7443,7916
7484,7905
7438,7898
7463,7899
7501,7889
7488,7860
7471,7872
7481,7860
7480,7877
7519,7838
7486,7841
7426,7836
7427,7820
7355,7810
7303,7805
7370,7795
7346,7792
7404,7775
7481,7764
7447,7759
7420,7773
7246,7748
7333,7745
7338,7728
7395,7709
7373,7716
7323,7698
7325,7701
7373,7702
7439,7680
7426,7673
7300,7664
7345,7661
7376,7640
7415,7648
7373,7638
7296,7622
7255,7629
7330,7613
7275,7603
7282,7605
7284,7587
7286,7583
7336,7588
7332,7575
7297,7555
7305,7570
7126,7547
7293,7530
7281,7525
7141,7520
7161,7507
7238,7510
7156,7499
7230,7474
7199,7484
7182,7465
7126,7448
7120,7457
7090,7441
7201,7431
7124,7428
7114,7426
7189,7426
7080,7404
7122,7405
7209,7382
7074,7372
7170,7383
7071,7369
7186,7337
7046,7352
7118,7338
7101,7342
7135,7315
7032,7336
7098,7316
7099,7309
7140,7292
7066,7281
7116,7285
7047,7276
7202,7257
7068,7262
7154,7251
6940,7244
7100,7234
7014,7237
7143,7210
6976,7209
7155,7192
6967,7189
7016,7188
7292,7187
7070,7168
7253,7173
7118,7186
7268,7170
7178,7170
7067,7155
7234,7175
7117,7160
7245,7155
7227,7154
7312,7154
7267,7161
7118,7162
7252,7163
7160,7147
7211,7157
7330,7155
7169,7161
7344,7171
7300,7158
7237,7163
7269,7147
7166,7153
7280,7157
7127,7155
7265,7172
7332,7170
7170,7134
7460,7164
7229,7153
7108,7169
7252,7164
7126,7162
7352,7159
7378,7154
7294,7137
7314,7163
7242,7156
7316,7168
7208,7157
7297,7160
7356,7150
7199,7155
7325,7154
7255,7149
7330,7156
7330,7156
7164,7142
7321,7165
7183,7159
7201,7148
7346,7146
7242,7150
7392,7156
7288,7149
7211,7157
7236,7167
7126,7161
7295,7155
7155,7156
7335,7150
7246,7164
7114,7161
7350,7156
7238,7160
7149,7158
7221,7162
7133,7155
7414,7152
7362,7163
7388,7162
7346,7161
7180,7164
7326,7166
7179,7153
7215,7159
7365,7145
7161,7148
7359,7169
7338,7154
7371,7154
7317,7175
7155,7160
7259,7158
7191,7159
7277,7165
7376,7163
7284,7155
7439,7148
7292,7167
7132,7151
7269,7152
7145,7165
7272,7169
7181,7159
7286,7157
7319,7156
7230,7166
7378,7154
7291,7154
7239,7165
7242,7153
7277,7147
7358,7149
7212,7153
7341,7147
7275,7170
7201,7154
7279,7145
7078,7150
7242,7172
7382,7157
7205,7151
7332,7163
7231,7147
7373,7167
7286,7165
7109,7160
7281,7147
7156,7147
7315,7157
7239,7158
7234,7151
7343,7135
7231,7150
7143,7168
7195,7153
7189,7175
7397,7154
7194,7159
7372,7154
7351,7138
7249,7158
7386,7167
7221,7166
7261,7146
7232,7146
7224,7171
7361,7152
7294,7166
7315,7167
7295,7154
7192,7156
7311,7142
7186,7146
7317,7168
7365,7144
7269,7156
7423,7167
7240,7154
7412,7157
7269,7162
7301,7177
7457,7162
7306,7159
7465,7168
7503,7194
7503,7185
7615,7187
7429,7204
7488,7216
7449,7214
7572,7223
7561,7229
7639,7245
7565,7249
7469,7259
7661,7253
7491,7268
7711,7288
7587,7270
7639,7298
7535,7296
7679,7317
7637,7318
7637,7318
7640,7333
7671,7332
7647,7353
7689,7360
7627,7362
7690,7380
7697,7387
7698,7384
7802,7396
7681,7392
7632,7419
7667,7415
7724,7430
7787,7435
7701,7442
7732,7462
7750,7466
7746,7471
7791,7477
7794,7480
7754,7491
7789,7501
7802,7511
7736,7521
7837,7527
7821,7538
7649,7537
7807,7550
7768,7567
7715,7572
7802,7579
7816,7595
7728,7601
7745,7597
7794,7607
7830,7613
7679,7645
7758,7626
7803,7623
7825,7647
7785,7661
7755,7673
7849,7670
7859,7691
7801,7679
7770,7692
7815,7701
7880,7724
7963,7725
7839,7731
7816,7729
7797,7730
7821,7745
7879,7733
7930,7751
7923,7767
7783,7785
7811,7781
7890,7793
7903,7799
7972,7797
7955,7806
7995,7815
7983,7850
7945,7811
7972,7855
7909,7864
7904,7881
7886,7910
7939,7882
7948,7870
7947,7909
8019,7881
7949,7923
7923,7945
7936,7940
7964,7953
7897,7953
7896,7927
7963,7946
7864,7959
7892,7937
7811,7949
7844,7969
7803,7972
7789,7940
7761,7968
7781,7969
7758,7936
7780,7956
7781,7948
7758,7947
7776,7957
7743,7955
7776,7938
7775,7963
7780,7974
7763,7962
7768,7941
7774,7951
7785,7953
7772,7973
7748,7941
7705,7937
7735,7966
7748,7973
7754,7959
7749,7970
7741,7970
7735,7982
7720,7966
7734,7954
7741,7973
7725,7942
7728,7976
7729,7949
7724,7950
7765,7951
7746,7957
7764,7949
7753,7947
7770,7948
7770,7940
7801,7963
7804,7962
7811,7960
7805,7977
7796,7957
7821,7953
7804,7952
7782,7966
7816,7973
7814,7965
7802,7976
7825,7958
7806,7975
7810,7959
7838,7954
7831,7959
7836,7973
7828,7962
7840,7979
7840,7965
7838,7957
7830,7957
7844,7963
7840,7959
7861,7949
7863,7958
7851,7952
7849,7952
7858,7964
7853,7961
7866,7951
7860,7984
7860,7947
7883,7965
7858,7957
7846,7956
7881,7959
7836,7950
7871,7985
7870,7964
7876,7964
7902,7940
7893,7957
7862,7947
7877,7947
7869,7961
7883,7947
7889,7978
7882,7950
7876,7929
7936,7980
7847,7979
7857,7960
7862,7943
7884,7960
7882,7961
7855,7958
7893,7943
7879,7950
7888,7965
7873,7984
7883,7974
7881,7949
7891,7959
7866,7945
7881,7952
7886,7954
7891,7963
7868,7956
7876,7959
7883,7957
7876,7953
7900,7966
7868,7958
7877,7958
7898,7953
7894,7960
7886,7950
7880,7944
7901,7947
7886,7988
7897,7958
7884,7973
7896,7972
7889,7953
7878,7963
7879,7978
7869,7953
7880,7952
7895,7960
7885,7972
7894,7969
7897,7959
7886,7961
7904,7968
7895,7951
7899,7961
7856,7956
7903,7972
7916,7950
7905,7963
7886,7948
7913,7938
7900,7972
7931,7961
7898,7997
7917,7963
7921,7939
7908,7959
7903,7959
7923,7945
7933,7973
7921,7972
7894,7971
7877,7964
7911,7946
7876,7970
7893,7962
7890,7953
7906,7963
7926,7937
7867,7965
7883,7955
7909,7960
7907,7954
7887,7954
7898,7944
7907,7963
7904,7973
7885,7942
7871,7968
7891,7945
7922,7979
7891,7967
7879,7952
7892,7952
7896,7952
7881,7960
7897,7953
7896,7956
7885,7938
7905,7972
7888,7944
7877,7948
7899,7956
7904,7957
7899,7959
7894,7958
7895,7972
7899,7967
7896,7972
7874,7949
7903,7966
7892,7960
7899,7958
7893,7952
7890,7950
7871,7962
7928,7956
7873,7958
7908,7953
7874,7955
7918,7947
7885,7952
7902,7954
7896,7951
7894,7976
7883,7972
7907,7949
7873,7967
7903,7962
7893,7956
7891,7924
7902,7956
7862,7944
7871,7951
7896,7955
7881,7949
7872,7960
7896,7987
7892,7975
7891,7946
7883,7958
7904,7963
7886,7960
7899,7976
7895,7971
7894,7925
7878,7953
7895,7954
7911,7959
7897,7942
7879,7941
7918,7956
7873,7945
7896,7951
7897,7955
7894,7964
7907,7951
7896,7949
7915,7965
7890,7948
7912,7960
7986,7980
8110,7966
8186,7946
8224,7967
8315,7971
8413,7974
8350,7978
8364,8018
8347,8010
8382,8002
8366,8032
8389,8036
8370,8045
8390,8040
8354,8038
8414,8042
8440,8068
8462,8065
8507,8086
8501,8082
8530,8083
8499,8105
8471,8104
8433,8103
8492,8140
8515,8136
8524,8132
8523,8154
8610,8157
8509,8168
8516,8165
8462,8173
8539,8190
8597,8203
8650,8213
8606,8202
8566,8222
8621,8233
8639,8247
8693,8257
8671,8260
8620,8256
8669,8261
8711,8295
8642,8286
8679,8300
8685,8307
8719,8302
8720,8312
8574,8327
8702,8339
8793,8341
8643,8351
8549,8364
8733,8367
8642,8380
8597,8382
8680,8390
8620,8395
8696,8406
8646,8410
8723,8419
8669,8428
8672,8440
8732,8448
8625,8462
8705,8465
8639,8456
8655,8473
8726,8497
8646,8489
8792,8512
8617,8510
8743,8513
8833,8517
8680,8542
8853,8517
8741,8554
8784,8561
8686,8582
8771,8571
8777,8578
8825,8592
8840,8592
8695,8610
8801,8615
8809,8626
8892,8621
8820,8621
8861,8649
8791,8651
8850,8668
8805,8668
8874,8690
8793,8675
8846,8700
8914,8705
8882,8690
8925,8722
8852,8723
8757,8736
8850,8753
8756,8752
8779,8747
8776,8753
8826,8729
8664,8746
8612,8761
8599,8756
8581,8747
8708,8761
8612,8752
8736,8763
8625,8747
8555,8762
8701,8753
8613,8743
8692,8759
8584,8758
8633,8759
8772,8755
8685,8758
8701,8763
8644,8755
8622,8757
8649,8769
8549,8769
8663,8763
8653,8752
8661,8761
8693,8751
8592,8755
8663,8758
8602,8763
8545,8786
8583,8767
8521,8774
8639,8763
8666,8760
8573,8769
8661,8745
8580,8763
8574,8760
8572,8759
8632,8767
8754,8766
8623,8762
8682,8754
8636,8756
8660,8764
8695,8773
8566,8768
8706,8763
8608,8760
8717,8760
8692,8743
8563,8751
8712,8759
8658,8760
8543,8763
8719,8758
8624,8761
8711,8751
8753,8758
8638,8753
8782,8753
8628,8760
8742,8767
8637,8757
8672,8759
8783,8759
8587,8760
8760,8767
8674,8753
8746,8759
8694,8762
8525,8747
8624,8758
8614,8750
8621,8764
8734,8751
8656,8763
8652,8761
8612,8758
8591,8734
8641,8761
8612,8761
8665,8772
8576,8767
8702,8757
8663,8763
8585,8758
8700,8754
8562,8747
8543,8765
8704,8769
8532,8760
8601,8758
8615,8762
8667,8756
8717,8764
8612,8742
8624,8755
8510,8761
8587,8759
8650,8751
8545,8761
8640,8764
8652,8757
8566,8764
8602,8771
8526,8762
8676,8762
8607,8762
8693,8755
8688,8761
8544,8755
8801,8757
8610,8774
8515,8757
8727,8758
8594,8749
8712,8758
8692,8762
8679,8763
8738,8761
8610,8777
8709,8758
8623,8756
8599,8750
8678,8764
8611,8762
8668,8762
8659,8753
8742,8764
8673,8759
8566,8758
8670,8758
8590,8760
8631,8755
8792,8764
8594,8758
8742,8758
8653,8759
8646,8765
8641,8765
8660,8757
8651,8765
8642,8768
8600,8762
8705,8757
8600,8755
8659,8774
8626,8758
8477,8752
8549,8742
8448,8741
8414,8738
8452,8728
8408,8739
8489,8720
8335,8712
8459,8704
8272,8694
8415,8684
8430,8681
8357,8679
8334,8678
8308,8661
8280,8650
8364,8635
8344,8628
8300,8635
8295,8614
8299,8608
8292,8599
8355,8602
8253,8584
8236,8586
8249,8574
8333,8545
8226,8553
8364,8537
8237,8548
8244,8528
8243,8524
8270,8516
8270,8516
8273,8501
8246,8478
8234,8484
8279,8467
8244,8477
8263,8466
8238,8449
8171,8449
8161,8431
8245,8423
8233,8437
8232,8415
8273,8400
8222,8385
8156,8375
8207,8382
8172,8379
8163,8357
8128,8360
8157,8338
8120,8352
8158,8324
8067,8313
8114,8317
8037,8308
8108,8294
8159,8320
8025,8286
8074,8294
8154,8259
8170,8278
8101,8253
8114,8248
8178,8248
8144,8216
8119,8227
8029,8216
8027,8206
8039,8233
8085,8188
8083,8174
8030,8172
7998,8145
7931,8131
7972,8146
8048,8130
8081,8127
8086,8133
8077,8095
8037,8115
7987,8092
7981,8098
8000,8067
7998,8073
8053,8068
8087,8038
8047,8057
8011,8039
8007,8022
7952,8021
7928,8037
7961,8008
7903,8003
7958,8009
7932,7999
7973,7993
7970,7979
7957,7982
7956,7987
8074,7942
8033,7961
8088,7974
8087,7965
8065,7968
8037,7973
8089,7955
8096,7963
8094,7952
8149,7963
8132,7961
8152,7960
8124,7962
8154,7960
8163,7992
8116,7958
8134,7969
8161,7967
8133,7963
8155,7948
8130,7924
8137,7963
8163,7960
8140,7953
8160,7973
8158,7965
8141,7963
8145,7954
8132,7970
8148,7952
8142,7959
8142,7946
8161,7949
8122,7947
8139,7956
8133,7945
8132,7963
8148,7964
8137,7976
8135,7955
8126,7965
8157,7973
8118,7946
8131,7940
8154,7956
8098,7961
8111,7947
8141,7952
8119,7943
8141,7951
8112,7961
8139,7963
8142,7943
8097,7966
8075,7953
8098,7971
8091,7956
8079,7951
8084,7960
8082,7957
8104,7946
8042,7958
8039,7944
8078,7996
8079,7953
8070,7949
8081,7948
8056,7964
8068,7970
8064,7957
8067,7971
8084,7950
8073,7954
8082,7960
8089,7973
8051,7940
8068,7931
8084,7953
8034,7948
8072,7961
8064,7961
8060,7956
8052,7945
8053,7936
8067,7950
8053,7953
8035,7979
8063,7973
8072,7948
8032,7967
8064,7960
8025,7969
8042,7962
8032,7961
8061,7956
8048,7973
8048,7938
8014,7962
8047,7932
8030,7970
8022,7958
8029,7954
8030,7957
8014,7970
8035,7952
8028,7969
8027,7968
8017,7954
8033,7950
8032,7959
8029,7960
8020,7948
8025,7969
8029,7959
8025,7953
8017,7969
8013,7970
8019,7963
8002,7970
8021,7955
8021,7944
8026,7952
8015,7956
8033,7967
8020,7961
8028,7974
8008,7949
8019,7976
8010,7971
8007,7947
7990,7955
8020,7967
7995,7931
8005,7951
8000,7955
7993,7970
8014,7950
8015,7946
8008,7953
8025,7952
8031,7962
7992,7959
8006,7959
8004,7983
8028,7947
8015,7973
8028,7971
7988,7979
8026,7961
7990,7958
8014,7957
7998,7964
8012,7959
7987,7961
7991,7952
7995,7977
8006,7954
7986,7955
8004,7965
7997,7960
8009,7956
8004,7972
7985,7973
7991,7959
8016,7954
7982,7952
8020,7949
7999,7946
8014,7963
8018,7953
7995,7949
7989,7943
8013,7966
7994,7947
8009,7976
7995,7953
7986,7970
8003,7973
8004,7966
8012,7956
8002,7960
7984,7964
7971,7958
7999,7942
7979,7945
8020,7964
7992,7953
7978,7946
8014,7957
8018,7963
7984,7952
7993,7960
8005,7956
8009,7951
7990,7957
8013,7951
7983,7970
8001,7952
7978,7971
7991,7954
7983,7960
8006,7962
7997,7954
7998,7958
8019,7967
8007,7956
7961,7939
8001,7967
8004,7961
8003,7960
8018,7961
8004,7961
8008,7957
8011,7945
8021,7949
7985,7978
7992,7942
7991,7946
8014,7941
7994,7949
7997,7985
8000,7932
8008,7945
7995,7958
8012,7941
8000,7963
8016,7960
7983,7973
7995,7960
8003,7981
8013,7979
7985,7952
8005,7964
7992,7951
8011,7948
8001,7956
7984,7937
8003,7922
8010,7940
7984,7963
8007,7977
8000,7963
8011,7954
7999,7952
8016,7937
7998,7940
7971,7960
7892,7938
7749,7973
7696,7941
7668,7924
7525,7943
7524,7924
7504,7926
7432,7927
7436,7899
7406,7894
7452,7901
7453,7889
7480,7870
7474,7879
7467,7877
7487,7860
7476,7845
7475,7836
7470,7834
7410,7823
7375,7818
7288,7816
7354,7800
7385,7794
7381,7782
7482,7782
7449,7759
7424,7746
7278,7762
7302,7734
7367,7731
7380,7745
7423,7726
7352,7732
7344,7699
7341,7697
7391,7683
7436,7674
7367,7677
7291,7663
7368,7667
7388,7648
7451,7640
7273,7634
7279,7632
7379,7635
7375,7602
7254,7591
7259,7585
7233,7587
7307,7584
7319,7576
7267,7559
7303,7559
7173,7554
7209,7545
7299,7525
7219,7520
7142,7521
7240,7498
7244,7487
7202,7490
7241,7473
7154,7477
7154,7466
7132,7460
7154,7461
7219,7428
7112,7430
7099,7415
7181,7422
7075,7398
7064,7390
7172,7393
7179,7398
7167,7398
7153,7380
7137,7355
7069,7361
7110,7355
7082,7330
7073,7322
7116,7322
7026,7310
7135,7296
7045,7315
7114,7288
7093,7275
7145,7275
7129,7242
7164,7247
7006,7247
6968,7238
6936,7242
7037,7240
7070,7218
6909,7217
7094,7195
6939,7198
7175,7195
6928,7179
7227,7171
7166,7168
6981,7179
7224,7164
7042,7166
7134,7147
7106,7152
7173,7178
7385,7164
7212,7157
7312,7151
7155,7155
7142,7158
7192,7153
7186,7160
7244,7156
7322,7160
7301,7158
7365,7138
7206,7147
7360,7164
7194,7156
7238,7177
7348,7160
7271,7154
7361,7148
7209,7135
7444,7156
7291,7160
7145,7152
7343,7155
7131,7149
7200,7154
7386,7165
7208,7157
7342,7158
7211,7157
7205,7161
7269,7162
7169,7168
7335,7152
7167,7138
7324,7155
7274,7149
7192,7162
7300,7156
7176,7153
7227,7150
7294,7158
7261,7145
7354,7157
7337,7158
7351,7165
7374,7153
7159,7156
7292,7160
7225,7155
7234,7159
7376,7160
7215,7149
7333,7155
7158,7163
7259,7164
7155,7152
7110,7138
7311,7166
7143,7152
7269,7156
7309,7156
7405,7154
7406,7165
7123,7160
7265,7144
7214,7150
7235,7161
7379,7150
7195,7141
7397,7159
7374,7154
7126,7154
7461,7160
7193,7154
7252,7160
7264,7158
7186,7161
7382,7160
7259,7152
7373,7158
7319,7155
7188,7150
7282,7152
7159,7153
7217,7156
7377,7157
7195,7145
7329,7153
7256,7163
7270,7157
7223,7158
7222,7161
7412,7154
7186,7153
7356,7150
7314,7143
7374,7159
7364,7157
7207,7149
7248,7166
7262,7154
7236,7166
7377,7163
7185,7160
7323,7159
7328,7155
7165,7167
7328,7158
7144,7161
7220,7166
7406,7158
7222,7151
7452,7155
7125,7158
7357,7163
7253,7153
7210,7158
7308,7155
7079,7176
7253,7169
7403,7152
7227,7162
7342,7155
7228,7147
7222,7166
7288,7148
7223,7154
7369,7171
7237,7150
7356,7162
7287,7155
7156,7166
7380,7163
7178,7142
7209,7156
7252,7157
7254,7152
7373,7154
7291,7156
7351,7164
7331,7150
7285,7158
7337,7158
7222,7152
7357,7171
7511,7165
7375,7160
7525,7171
7415,7195
7553,7188
7401,7193
7394,7194
7620,7202
7414,7215
7611,7223
7513,7226
7600,7231
7522,7249
7555,7253
7604,7270
7618,7271
7592,7272
7545,7273
7585,7304
7577,7307
7652,7321
7552,7316
7621,7313
7621,7343
7658,7330
7617,7349
7614,7363
7659,7362
7587,7368
7730,7383
7592,7389
7725,7396
7790,7406
7659,7414
7676,7402
7645,7426
7697,7437
7690,7435
7718,7445
7736,7457
7732,7478
7711,7475
7795,7475
7761,7495
7763,7491
7843,7501
7782,7526
7761,7506
7851,7543
7753,7546
7643,7553
7783,7561
7775,7559
7700,7562
7772,7591
7763,7598
7757,7593
7806,7617
7828,7619
7707,7611
7743,7630
7858,7631
7823,7638
7770,7648
7749,7643
7833,7668
7834,7674
7869,7675
7812,7676
7816,7690
7873,7694
7871,7704
7886,7722
7797,7733
7793,7739
7842,7752
7929,7778
7909,7756
7895,7800
7813,7787
7842,7766
7779,7795
7827,7805
7944,7819
7935,7838
7972,7828
7987,7838
7964,7813
7959,7868
7942,7854
7910,7875
7891,7881
7908,7879
7960,7890
7944,7875
8018,7906
7978,7923
7981,7911
8001,7950
7946,7922
7959,7974
7962,7938
7869,7932
7903,7937
7856,7942
7839,7935
7852,7937
7786,7957
7805,7959
7819,7947
7777,7964
7760,7952
7787,7961
7780,7951
7794,7959
7797,7979
7761,7954
7797,7956
7819,7941
7799,7977
7819,7953
7783,7954
7806,7960
7791,7964
7770,7968
7764,7955
7768,7975
7794,7972
7766,7957
7740,7960
7770,7957
7758,7977
7750,7951
7747,7963
7732,7951
7758,7953
7754,7966
7742,7959
7758,7940
7743,7934
7790,7965
7767,7957
7765,7950
7792,7967
7782,7946
7771,7959
7799,7975
7795,7955
7779,7969
7814,7937
7808,7942
7834,7944
7815,7961
7817,7973
7818,7971
7838,7958
7822,7957
7839,7968
7820,7971
7850,7956
7839,7963
7828,7946
7807,7941
7851,7935
7814,7962
7855,7940
7844,7955
7864,7957
7843,7948
7866,7942
7847,7944
7864,7978
7870,7953
7858,7941
7874,7951
7879,7965
7864,7969
7874,7950
7849,7968
7884,7938
7857,7968
7879,7954
7861,7947
7875,7921
7870,7949
7891,7960
7897,7921
7873,7951
7857,7953
7895,7943
7898,7951
7835,7944
7875,7961
7882,7970
7899,7950
7882,7954
7862,7955
7861,7955
7891,7973
7913,7953
7853,7950
7862,7956
7876,7954
7859,7975
7866,7968
7862,7955
7869,7961
7882,7960
7869,7972
7864,7971
7886,7955
7885,7969
7879,7941
7847,7964
7894,7962
7856,7986
7839,7936
7859,7954
7885,7962
7897,7971
7873,7938
7871,7967
7879,7957
7890,7978
7850,7957
7877,7965
7879,7953
7873,7954
7889,7961
7874,7956
7858,7965
7889,7973
7898,7951
7892,7946
7885,7961
7893,7959
7896,7965
7872,7946
7865,7985
7901,7976
7898,7944
7885,7947
7851,7945
7881,7984
7893,7969
7880,7964
7893,7966
7882,7951
7902,7963
7885,7943
7880,7978
7862,7959
7881,7951
7893,7963
7874,7969
7903,7967
7904,7963
