230907-11:03:26
2
torque,speed
8559,8741
8637,8730
8604,8737
8682,8758
8598,8750
8610,8728
8658,8732
8653,8737
8620,8737
8595,8738
8656,8738
8659,8748
8600,8738
8691,8743
8670,8735
8685,8741
8675,8744
8421,8736
8739,8741
8563,8741
8698,8758
8707,8742
8532,8741
8707,8746
8550,8731
8672,8737
8662,8741
8550,8743
8648,8749
8518,8746
8577,8732
8661,8742
8601,8739
8639,8756
8540,8733
8574,8744
8589,8740
8577,8755
8674,8745
8587,8736
8665,8741
8656,8733
8617,8743
8638,8750
8596,8743
8613,8749
8647,8742
8585,8740
8680,8737
8639,8735
8712,8732
8726,8749
8608,8739
8675,8745
8610,8742
8758,8742
8715,8746
8653,8744
8782,8733
8631,8746
8668,8753
8733,8736
8639,8747
8675,8740
8479,8737
8515,8738
8704,8723
8482,8744
8664,8747
8589,8745
8542,8741
8607,8744
8525,8731
8641,8736
8516,8752
8557,8743
8609,8739
8585,8745
8682,8760
8535,8750
8627,8742
8527,8742
8561,8741
8668,8759
8580,8740
8684,8743
8685,8732
8613,8750
8726,8746
8653,8742
8612,8736
8516,8730
8569,8736
8554,8735
8442,8723
8504,8714
8386,8721
8351,8710
8525,8691
8352,8705
8442,8678
8339,8682
8322,8663
8386,8652
8265,8672
8317,8647
8277,8637
8289,8659
8221,8637
8320,8621
8166,8618
8285,8609
8181,8585
8301,8594
8235,8583
8265,8568
8196,8558
8316,8539
8221,8556
8255,8547
8364,8545
8148,8526
8247,8507
8247,8505
8405,8497
8243,8515
8331,8488
8296,8475
8300,8475
8311,8468
8303,8445
8241,8450
8292,8440
8185,8426
8286,8414
8203,8414
8175,8399
8236,8385
8115,8387
8130,8382
8240,8375
8189,8360
8071,8355
8137,8353
8201,8341
8029,8338
8109,8317
8191,8323
8101,8320
7973,8282
8099,8297
8097,8287
8037,8281
8027,8264
8108,8286
8123,8255
8055,8227
8067,8246
8101,8227
8112,8224
8115,8195
8011,8183
8063,8196
8080,8206
8134,8164
8123,8167
8029,8157
8004,8169
7994,8161
8132,8154
8067,8116
8059,8122
7990,8131
7968,8111
7946,8103
7986,8113
7996,8106
8033,8068
7996,8096
7963,8061
7943,8055
7904,8051
7884,8058
7852,8037
7839,8036
7842,7994
7834,7997
7821,7986
7850,8011
7897,7975
7899,7972
7929,7936
8007,7974
8015,7966
8077,7949
8114,7921
8095,7922
8105,7943
8162,7954
8128,7946
8135,7923
8170,7952
8208,7946
8203,7952
8226,7948
8192,7933
8255,7960
8250,7929
8222,7929
8249,7940
8245,7964
8234,7951
8245,7913
8230,7919
8221,7951
8233,7947
8186,7953
8192,7917
8190,7938
8168,7920
8166,7937
8172,7934
8155,7930
8178,7930
8120,7936
8140,7920
8131,7932
8135,7955
8140,7980
8129,7947
8085,7933
8147,7937
8115,7941
8118,7942
8126,7927
8117,7954
8117,7908
8111,7919
8123,7957
8119,7944
8122,7934
8105,7960
8107,7918
8114,7959
8135,7944
8156,7907
8101,7941
8123,7949
8125,7960
8124,7936
8124,7938
8133,7949
8102,7922
8129,7922
8128,7933
8109,7941
8135,7942
8116,7934
8088,7933
8115,7943
8098,7943
8097,7931
8103,7952
8086,7955
8112,7950
8100,7952
8077,7912
8092,7948
8089,7941
8071,7945
8072,7939
8108,7891
8098,7920
8072,7951
8088,7948
8115,7935
8096,7947
8090,7937
8102,7953
8095,7969
8086,7927
8119,7959
8083,7932
8134,7941
8117,7933
8098,7934
8097,7935
8090,7945
8066,7931
8093,7936
8098,7922
8088,7951
8091,7934
8094,7914
8085,7940
8108,7942
8044,7930
8129,7948
8058,7949
8071,7921
8098,7941
8095,7945
8055,7920
8074,7933
8060,7941
8062,7948
8081,7953
8075,7943
8100,7948
8064,7944
8065,7947
8069,7939
8085,7946
8075,7933
8087,7948
8095,7936
8062,7928
8093,7940
8085,7951
8100,7959
8093,7944
8069,7980
8066,7943
8082,7948
8090,7932
8099,7923
8093,7941
8077,7954
8123,7950
8074,7933
8069,7910
8062,7939
8079,7932
8119,7941
8084,7913
8066,7942
8095,7953
8065,7931
8079,7934
8067,7944
8064,7941
8106,7945
8059,7919
8077,7925
8072,7939
8082,7956
8111,7968
8089,7935
8090,7955
8099,7936
8087,7922
8058,7912
8085,7931
8078,7945
8076,7936
8098,7944
8075,7952
8072,7936
8090,7921
8086,7931
8099,7942
8090,7929
8068,7941
8085,7922
8086,7924
8106,7936
8081,7938
8074,7945
8076,7957
8114,7947
8078,7952
8096,7921
8068,7929
8083,7959
8064,7956
8022,7958
8055,7941
8073,7941
8081,7940
8096,7963
8071,7930
8073,7936
8077,7924
8081,7935
8081,7947
8089,7930
8085,7950
8066,7978
8093,7937
8088,7944
8085,7908
8095,7934
8077,7942
8083,7946
8094,7940
8086,7925
8101,7940
8105,7931
8102,7943
8122,7962
8064,7933
8059,7955
8089,7945
8079,7942
8101,7944
8079,7941
8074,7963
8072,7908
8070,7932
8088,7946
8083,7944
8067,7928
8071,7938
8069,7938
8073,7946
8103,7945
8064,7946
8073,7954
8073,7936
8068,7917
8080,7954
8086,7948
8089,7942
8085,7931
8092,7947
8090,7936
8094,7916
8072,7943
8075,7942
8112,7924
8082,7939
8073,7947
8080,7939
8071,7945
8089,7945
8102,7952
8065,7929
8099,7930
8062,7954
8091,7935
8102,7948
8057,7925
8005,7907
7912,7922
7808,7920
7696,7931
7659,7947
7581,7922
7505,7926
7524,7899
7480,7890
7491,7889
7467,7881
7435,7863
7386,7872
7370,7846
7363,7856
7333,7842
7401,7837
7391,7832
7426,7820
7482,7796
7437,7791
7457,7792
7428,7781
7393,7796
7303,7767
7373,7754
7361,7766
7407,7735
7470,7742
7379,7720
7319,7723
7314,7719
7323,7707
7445,7670
7423,7690
7397,7672
7341,7670
7299,7664
7377,7665
7420,7655
7382,7655
7282,7652
7306,7648
7402,7632
7371,7611
7240,7593
7185,7606
7229,7584
7338,7581
7175,7579
7119,7551
7235,7552
7178,7552
7202,7540
7160,7513
7187,7531
7184,7529
7141,7509
7233,7504
7117,7487
7155,7467
7263,7471
7104,7475
7110,7457
7202,7475
7118,7443
7243,7447
7197,7425
7090,7428
7241,7411
7163,7403
7210,7385
7165,7382
7210,7383
7260,7370
7140,7364
7219,7356
7153,7357
7178,7336
7163,7336
7165,7315
7171,7316
7043,7306
7146,7307
7019,7294
7072,7289
7012,7278
7066,7262
6938,7258
7108,7251
7003,7242
7123,7238
6946,7219
7057,7220
7003,7219
7077,7203
6922,7182
6892,7194
6954,7180
6977,7183
7115,7160
7192,7157
7195,7165
7186,7158
7166,7176
7187,7139
7115,7141
7250,7152
7231,7134
7328,7136
7315,7150
7128,7139
7427,7140
7215,7142
7269,7138
7386,7132
7237,7146
7328,7137
7240,7137
7395,7142
7232,7127
7231,7145
7321,7140
7141,7134
7259,7139
7351,7135
7242,7144
7363,7146
7231,7136
7153,7153
7286,7144
7167,7131
7238,7148
7173,7128
7255,7155
7236,7145
7111,7131
7295,7142
7142,7149
7238,7139
7128,7138
7198,7142
7344,7143
7246,7144
7330,7131
7185,7140
7125,7127
7291,7139
7195,7141
7318,7142
7325,7119
7260,7138
7372,7132
7210,7137
7355,7145
7235,7143
7151,7144
7353,7145
7154,7137
7277,7137
7335,7137
7342,7146
7391,7134
7157,7137
7191,7139
7255,7123
7216,7139
7265,7129
7195,7139
7257,7143
7302,7145
7241,7154
7295,7146
7209,7141
7228,7135
7111,7148
7155,7140
7351,7145
7204,7139
7301,7133
7255,7136
7186,7140
7327,7150
7102,7137
7250,7146
7353,7139
7278,7149
7354,7136
7209,7135
7414,7140
7315,7145
7153,7146
7354,7141
7150,7134
7327,7142
7339,7142
7313,7156
7432,7144
7250,7140
7195,7142
7254,7143
7261,7142
7358,7130
7150,7145
7253,7158
7305,7137
7147,7143
7328,7138
7120,7139
7220,7145
7120,7131
7133,7149
7301,7141
7176,7138
7207,7158
7248,7131
7188,7140
7240,7146
7153,7133
7263,7139
7345,7133
7328,7125
7371,7141
7189,7134
7371,7152
7220,7140
7283,7133
7395,7124
7220,7146
7377,7156
7344,7141
7359,7138
7412,7132
7274,7126
7247,7144
7271,7138
7231,7140
7331,7139
7286,7144
7377,7146
7291,7142
7185,7143
7257,7133
7141,7139
7231,7139
7132,7152
7200,7139
7347,7135
7210,7137
7298,7134
7208,7144
7095,7140
7295,7146
7152,7141
7398,7162
7419,7147
7486,7155
7515,7156
7412,7157
7560,7172
7467,7174
7460,7182
7628,7189
7516,7205
7614,7200
7578,7220
7630,7220
7554,7235
7629,7245
7622,7245
7639,7246
7590,7240
7616,7274
7608,7277
7700,7291
7668,7278
7596,7303
7560,7315
7651,7307
7618,7320
7680,7334
7590,7339
7562,7353
7520,7354
7611,7359
7597,7372
7629,7375
7586,7378
7552,7399
7635,7407
7652,7412
7593,7424
7674,7425
7644,7449
7588,7439
7679,7458
7643,7444
7726,7476
7742,7474
7653,7481
7774,7513
7753,7494
7772,7514
7869,7527
7735,7538
7763,7551
7733,7526
7791,7548
7785,7568
7767,7555
7850,7575
7847,7579
7793,7592
7806,7612
7865,7607
7799,7624
7753,7621
7853,7635
7820,7646
7792,7655
7775,7670
7826,7659
7816,7657
7868,7678
7816,7687
7792,7699
7793,7710
7831,7694
7884,7721
7885,7698
7804,7734
7846,7747
7756,7750
7809,7783
7920,7750
7858,7769
7848,7779
7810,7790
7785,7797
7854,7792
7940,7807
7897,7839
7963,7838
8035,7811
8052,7855
8069,7857
8027,7850
8027,7858
7974,7878
7956,7883
7974,7910
7946,7896
7962,7910
7843,7944
7842,7919
7816,7906
7854,7925
7729,7939
7729,7936
7746,7939
7685,7941
7717,7930
7701,7912
7677,7916
7676,7944
7656,7929
7656,7941
7636,7939
7644,7932
7599,7950
7659,7931
7646,7947
7665,7941
7632,7931
7644,7930
7646,7941
7662,7926
7680,7926
7663,7943
7683,7935
7659,7956
7703,7934
7678,7958
7723,7930
7751,7940
7707,7943
7734,7922
7741,7925
7714,7924
7751,7941
7743,7959
7724,7980
7720,7943
7720,7924
7728,7955
7721,7923
7730,7954
7736,7956
7760,7962
7757,7941
7732,7944
7753,7950
7753,7945
7711,7944
7737,7921
7745,7923
7727,7953
7754,7955
7742,7951
7743,7966
7746,7943
7757,7921
7746,7964
7743,7949
7753,7955
7755,7932
7756,7960
7756,7940
7760,7936
7755,7952
7768,7950
7764,7942
7757,7938
7764,7964
7760,7940
7776,7952
7755,7943
7781,7941
7778,7938
7784,7927
7768,7933
7792,7942
7772,7938
7781,7958
7766,7942
7778,7934
7775,7916
7795,7944
7781,7950
7762,7940
7768,7936
7760,7941
7788,7925
7789,7950
7778,7925
7768,7947
7776,7940
7774,7945
7775,7939
7778,7932
7789,7932
7775,7936
7774,7935
7784,7948
7773,7951
7758,7930
7791,7939
7784,7947
7814,7942
7807,7933
7784,7945
7784,7949
7778,7934
7794,7940
7762,7934
7778,7947
7786,7905
7794,7942
7788,7933
7779,7938
7761,7954
7784,7937
7791,7945
7762,7961
7797,7939
7798,7938
7777,7931
7803,7949
7781,7935
7782,7931
7785,7950
7787,7957
7797,7938
7780,7932
7773,7946
7769,7959
7804,7937
7789,7944
7782,7950
7779,7939
7778,7941
7782,7938
7791,7942
7791,7939
7750,7910
7781,7949
7801,7954
7780,7917
7784,7954
7797,7919
7787,7930
7789,7934
7807,7950
7792,7936
7810,7943
7800,7949
7786,7947
7792,7942
7772,7945
7775,7934
7788,7957
7817,7930
7801,7926
7785,7945
7781,7935
7784,7946
7793,7929
7791,7960
7758,7935
7752,7928
7805,7956
7772,7936
7777,7933
7795,7934
7780,7963
7776,7938
7782,7922
7770,7937
7790,7949
7785,7935
7786,7925
7796,7954
7803,7940
7809,7948
7790,7933
7795,7933
7807,7932
7792,7927
7808,7924
7787,7955
7802,7937
7785,7935
7788,7919
7808,7930
7788,7949
7786,7935
7801,7925
7797,7932
7771,7946
7789,7947
7776,7950
7775,7939
7797,7930
7793,7954
7818,7938
7801,7935
7773,7936
7793,7942
7778,7940
7775,7950
7805,7950
7787,7932
7788,7941
7774,7957
7781,7918
7783,7936
7781,7935
7767,7917
7775,7928
7800,7929
7786,7937
7782,7928
7775,7956
7789,7935
7774,7922
7805,7934
7782,7960
7797,7927
7774,7928
7756,7951
7786,7952
7795,7943
7777,7962
7769,7927
7769,7940
7794,7928
7798,7942
7783,7926
7766,7931
7772,7945
7779,7940
7781,7943
7798,7952
7798,7947
7792,7949
7801,7936
7783,7916
7792,7917
7768,7920
7793,7947
7787,7946
7790,7942
7778,7928
7792,7940
7896,7963
8020,7951
8058,7954
8146,7952
8214,7968
8310,7957
8299,7986
8340,7975
8383,7969
8320,7972
8391,7987
8421,8029
8462,8015
8505,8022
8496,8034
8506,8032
8542,8047
8536,8063
8520,8061
8458,8070
8437,8075
8433,8083
8462,8083
8443,8094
8526,8112
8542,8123
8565,8131
8582,8134
8459,8141
8438,8147
8435,8143
8545,8158
8608,8173
8538,8184
8499,8169
8421,8196
8521,8200
8590,8230
8630,8222
8453,8226
8461,8240
8535,8236
8614,8256
8558,8256
8508,8255
8567,8272
8732,8283
8601,8263
8577,8308
8654,8305
8797,8313
8729,8337
8534,8337
8618,8348
8664,8346
8567,8360
8738,8363
8761,8370
8669,8379
8627,8381
8732,8385
8648,8419
8666,8418
8740,8429
8632,8429
8685,8435
8675,8446
8675,8452
8706,8454
8670,8471
8711,8473
8656,8488
8623,8492
8723,8500
8711,8512
8754,8527
8782,8542
8686,8524
8724,8544
8676,8561
8830,8540
8649,8560
8753,8579
8742,8584
8836,8585
8722,8605
8810,8604
8740,8614
8927,8629
8760,8638
8905,8646
8717,8641
8879,8652
8758,8660
8898,8666
8770,8672
8819,8692
8783,8672
8830,8710
9019,8706
8795,8725
8888,8717
8642,8719
8664,8719
8677,8736
8631,8717
8751,8741
8530,8734
8690,8743
8624,8737
8491,8735
8615,8751
8548,8731
8563,8748
8495,8730
8538,8733
8653,8729
8559,8742
8617,8743
8522,8736
8570,8740
8603,8746
8536,8728
8625,8742
8653,8741
8625,8740
8695,8748
8559,8732
8718,8746
8634,8727
8640,8745
8689,8729
8633,8741
8677,8739
8710,8742
8640,8748
8639,8737
8612,8735
8759,8735
8582,8736
8652,8740
8747,8744
8621,8744
8686,8736
8644,8733
8567,8753
8638,8743
8513,8763
8623,8735
8491,8730
8599,8750
8648,8753
8565,8741
8686,8750
8546,8736
8524,8765
8611,8730
8538,8741
8618,8745
8581,8737
8673,8746
8670,8734
8560,8742
8578,8737
8631,8744
8608,8748
8662,8730
8597,8743
8736,8746
8686,8744
8737,8741
8732,8738
8658,8739
8673,8743
8594,8729
8589,8736
8686,8735
8727,8741
8721,8744
8545,8730
8607,8737
8596,8740
8532,8727
8686,8747
8480,8743
8662,8732
8691,8740
8477,8736
8686,8742
8570,8711
8505,8749
8628,8734
8496,8742
8633,8731
8659,8735
8614,8735
8631,8741
8576,8754
8677,8741
8692,8735
8638,8743
8678,8723
8595,8748
8666,8741
8667,8738
8666,8745
8630,8739
8573,8744
8654,8752
8562,8740
8646,8719
8689,8745
8696,8750
8738,8744
8601,8739
8611,8744
8550,8747
8593,8746
8710,8738
8612,8743
8690,8744
8676,8727
8576,8746
8658,8743
8523,8745
8589,8756
8578,8720
8557,8740
8667,8750
8565,8744
8688,8736
8658,8750
8535,8741
8604,8740
8561,8744
8681,8735
8619,8741
8476,8739
8713,8735
8647,8746
8641,8743
8605,8735
8526,8740
8639,8729
8533,8739
8644,8746
8676,8741
8719,8739
8676,8732
8583,8730
8578,8751
8629,8739
8565,8741
8615,8741
8528,8743
8565,8729
8482,8740
8382,8723
8467,8701
8288,8706
8435,8691
8348,8684
8419,8679
8377,8684
8349,8685
8346,8660
8291,8644
8285,8652
8199,8619
8259,8627
8271,8634
8223,8616
8180,8598
8240,8598
8247,8590
8283,8578
8254,8572
8234,8568
8217,8552
8270,8554
8239,8555
8282,8535
8267,8535
8282,8528
8249,8518
8354,8510
8445,8493
8197,8486
8301,8480
8286,8454
8292,8473
8285,8449
8252,8445
8255,8474
8212,8432
8206,8412
8352,8416
8206,8413
8189,8400
8267,8397
8200,8374
8146,8378
8186,8375
8182,8347
8082,8356
8113,8348
8065,8335
7980,8315
8127,8312
8158,8331
8089,8339
7935,8301
8082,8304
8084,8282
8019,8285
8028,8263
8129,8247
8060,8241
8021,8234
8046,8255
8168,8248
8139,8223
8072,8199
8029,8204
8048,8206
8112,8187
8122,8186
8057,8176
8014,8171
8039,8161
8101,8138
8075,8162
8052,8110
8050,8136
7952,8103
8010,8122
7992,8103
7954,8084
8039,8076
8014,8058
7985,8060
7984,8046
7936,8044
7911,7994
7886,8027
7832,8023
7817,8008
7836,8008
7811,7993
7835,7997
7879,7979
7884,7950
7935,7961
7904,7972
8038,7987
8085,7970
8092,7934
8112,7958
8119,7955
8123,7941
8155,7961
8186,7959
8145,7955
8174,7938
8216,7940
8207,7928
8192,7948
8178,7945
8186,7935
8220,7929
8202,7970
8210,7953
8234,7925
8210,7954
8220,7948
8222,7954
8228,7921
8216,7949
8198,7925
8168,7948
8168,7909
8196,7956
8161,7938
8148,7949
8134,7948
8165,7928
8147,7939
8134,7944
8114,7911
8120,7934
8129,7935
8128,7962
8122,7959
8121,7949
8117,7923
8105,7940
8105,7956
8116,7945
8094,7948
8100,7958
8164,7945
8123,7951
8159,7936
8117,7947
8151,7900
8135,7928
8112,7941
8121,7947
8085,7931
8137,7938
8140,7932
8098,7929
8109,7929
8113,7945
8122,7936
8094,7900
8099,7930
8100,7922
8111,7925
8097,7945
8098,7931
8104,7959
8092,7931
8067,7930
8080,7942
8096,7944
8097,7936
8098,7960
8097,7937
8090,7943
8082,7929
8082,7952
8096,7940
8069,7930
8072,7943
8098,7964
8081,7941
8076,7937
8078,7942
8056,7913
8089,7941
8065,7922
8091,7948
8118,7920
8095,7954
8078,7936
8118,7933
8080,7949
8099,7932
8102,7940
8083,7938
8073,7947
8089,7931
8098,7914
8084,7942
8064,7943
8106,7920
8102,7948
8073,7947
8090,7940
8092,7945
8082,7955
8101,7945
8080,7940
8080,7942
8091,7953
8071,7954
8056,7953
8088,7908
8051,7960
8068,7928
8058,7916
8054,7937
8083,7914
8061,7946
8081,7944
8080,7925
8057,7957
8069,7938
8098,7971
8074,7936
8100,7933
8104,7936
8092,7956
8108,7935
8075,7946
8072,7942
8087,7928
8084,7930
8051,7957
8083,7934
8099,7925
8111,7945
8073,7965
8051,7940
8085,7926
8082,7947
8088,7923
8062,7937
8085,7929
8063,7946
8067,7936
8051,7953
8055,7948
8068,7939
8053,7930
8133,7920
8096,7952
8071,7933
8077,7933
8067,7950
8078,7922
8050,7922
8077,7946
8072,7926
8056,7940
8067,7928
8074,7951
8100,7941
8098,7942
8072,7922
8078,7959
8089,7952
8087,7950
8098,7944
8060,7942
8093,7916
8069,7918
8092,7924
8079,7946
8069,7962
8062,7937
8072,7922
8073,7949
8084,7943
8059,7919
8051,7967
8067,7922
8071,7938
8095,7933
8075,7965
8066,7937
8099,7915
8070,7912
8075,7910
8078,7948
8079,7941
8086,7928
8076,7953
8099,7930
8088,7930
8071,7942
8068,7925
8081,7969
8074,7948
8086,7948
8083,7928
8058,7944
8115,7907
8106,7960
8080,7930
8074,7925
8082,7928
8103,7942
8114,7941
8090,7950
8100,7944
8099,7954
8084,7932
8090,7914
8099,7936
8097,7940
8094,7933
8078,7931
8074,7920
8083,7943
8077,7942
8058,7952
8081,7958
8057,7941
8072,7955
8062,7971
8063,7911
8075,7951
8071,7946
8100,7941
8095,7965
8083,7928
8092,7939
8100,7975
8080,7952
8042,7924
8078,7923
8066,7947
8102,7924
8093,7945
8069,7932
8079,7969
8069,7953
8049,7965
8091,7952
8082,7933
8100,7961
8033,7938
7922,7945
7925,7934
7793,7920
7715,7903
7661,7926
7602,7911
7544,7896
7500,7900
7499,7905
7457,7875
7433,7883
7379,7865
7395,7881
7361,7876
7345,7842
7356,7829
7365,7836
7408,7830
7431,7808
7422,7796
7458,7791
7456,7789
7416,7787
7356,7792
7314,7768
7397,7760
7336,7759
7398,7750
7407,7754
7415,7724
7376,7729
7316,7706
7320,7700
7367,7673
7386,7689
7348,7693
7287,7681
7297,7657
7360,7670
7411,7657
7393,7638
7285,7627
7281,7640
7378,7623
7283,7608
7169,7604
7222,7612
7245,7592
7306,7579
7129,7573
7183,7548
7264,7549
7164,7538
7203,7539
7200,7534
7209,7530
7158,7506
7191,7495
7258,7502
7122,7490
7180,7481
7234,7487
7135,7463
7216,7461
7205,7436
7091,7443
7224,7426
7159,7423
7128,7421
7200,7406
7077,7396
7203,7395
7154,7398
7287,7373
7284,7375
7046,7363
7204,7356
7079,7363
7108,7344
7067,7326
7113,7307
7093,7336
7074,7302
7073,7287
7091,7310
7090,7274
7033,7288
7002,7266
6987,7254
7077,7254
7057,7243
7014,7246
6947,7222
6987,7229
7053,7211
7081,7205
7102,7194
6874,7183
7025,7181
6964,7183
7081,7167
7218,7170
7018,7156
7164,7157
7141,7161
7212,7152
7058,7146
7212,7157
7392,7145
7185,7139
7324,7134
7251,7118
7234,7141
7213,7138
7144,7146
7366,7146
7185,7133
7338,7151
7334,7148
7204,7145
7394,7138
7277,7139
7192,7150
7260,7128
7155,7149
7354,7144
7282,7139
7269,7106
7307,7131
7190,7142
7259,7138
7136,7134
7193,7151
7294,7139
7186,7140
7292,7143
7228,7146
7332,7140
7247,7133
7127,7140
7262,7147
7173,7151
7252,7144
7300,7143
7253,7106
7333,7132
7189,7145
7184,7150
7223,7153
7227,7143
7408,7139
7151,7135
7417,7140
7314,7139
7176,7144
7350,7136
7207,7144
7218,7146
7224,7129
7169,7129
7355,7145
7331,7138
7261,7142
7321,7136
7217,7146
7297,7154
7166,7141
7240,7153
7355,7129
7261,7133
7354,7145
7205,7133
7390,7149
7244,7126
7089,7127
7295,7148
7111,7135
7279,7137
7262,7125
7242,7145
7355,7143
7253,7144
7222,7143
7143,7139
7208,7138
7395,7130
7174,7152
7325,7143
7328,7138
7280,7148
7293,7118
7181,7132
7340,7131
7173,7137
7291,7121
7326,7141
7269,7140
7343,7138
7322,7146
7152,7135
7324,7137
7196,7141
7217,7148
7324,7138
7224,7139
7355,7141
7225,7128
7285,7143
7204,7149
7143,7145
7317,7142
7148,7132
7281,7134
7282,7132
7225,7146
7282,7150
7194,7136
7206,7137
7151,7142
7171,7134
7432,7135
7118,7140
7406,7144
7329,7128
7201,7130
7304,7136
7220,7134
7347,7131
7223,7137
7377,7139
7346,7144
7258,7147
7452,7131
7239,7142
7156,7143
7269,7143
7199,7138
7348,7155
7365,7154
7262,7134
7367,7138
7225,7143
7379,7140
7172,7138
7140,7147
7282,7147
7190,7152
7264,7141
7263,7130
7268,7147
7288,7141
7191,7142
7311,7129
7169,7151
7369,7144
7411,7156
7424,7161
7475,7163
7503,7171
7425,7182
7552,7183
7476,7176
7577,7194
7489,7198
7612,7214
7653,7231
7635,7223
7588,7232
7580,7253
7653,7244
7648,7234
7641,7250
7588,7276
7698,7262
7640,7284
7657,7308
7563,7302
7633,7308
7671,7314
7646,7342
7639,7341
7662,7339
7681,7334
7656,7351
7657,7367
7591,7378
7620,7377
7574,7390
7582,7405
7661,7413
7579,7434
7591,7424
7669,7434
7651,7439
7751,7448
7714,7448
7710,7478
7705,7482
7699,7477
7698,7482
7806,7498
7628,7486
7761,7519
7805,7535
7697,7526
7799,7540
7760,7549
7741,7548
7790,7558
7839,7580
7847,7587
7826,7581
7721,7594
7858,7605
7882,7611
7741,7608
7776,7634
7838,7647
7837,7649
7786,7666
7718,7656
7836,7660
7888,7680
7852,7690
7800,7687
7759,7709
7811,7702
7856,7714
7861,7748
7835,7757
7745,7727
7756,7744
7779,7766
7827,7759
7925,7769
7848,7792
7877,7747
7806,7790
7825,7813
7897,7796
7917,7813
7971,7827
8016,7823
8052,7847
8041,7846
8070,7853
8023,7840
8027,7873
7994,7900
7985,7873
7926,7881
7948,7894
7894,7893
7892,7934
7818,7940
7814,7904
7828,7936
7792,7923
7731,7931
7727,7927
7706,7939
7713,7948
7656,7913
7696,7923
7684,7935
7675,7954
7620,7948
7615,7938
7649,7944
7656,7932
7662,7944
7613,7954
7637,7922
7647,7909
7615,7944
7670,7943
7664,7939
7682,7927
7685,7949
7695,7922
7698,7946
7687,7952
7708,7931
7695,7949
7715,7940
7717,7934
7727,7949
7717,7939
7749,7955
7725,7937
7740,7952
7741,7942
7727,7951
7724,7960
7723,7939
7722,7936
7745,7944
7741,7955
7737,7959
7735,7934
7732,7942
7723,7938
7751,7931
7728,7970
7723,7938
7736,7919
7730,7945
7723,7963
7751,7947
7746,7938
7745,7943
7749,7948
7737,7957
7751,7966
7765,7947
7770,7938
7748,7927
7751,7955
7747,7938
7757,7932
7785,7946
7765,7931
7750,7924
7793,7941
7775,7945
7764,7947
7774,7949
7756,7924
7766,7943
7778,7934
7763,7944
7782,7919
7772,7948
7792,7961
7771,7939
7771,7957
7782,7946
7781,7934
7773,7950
7778,7937
7761,7945
7759,7924
7794,7937
7781,7943
7775,7943
7781,7951
7773,7934
7770,7947
7780,7935
7760,7931
7781,7939
7766,7915
7784,7949
7787,7948
7778,7931
7779,7921
7756,7930
7782,7939
7792,7956
7781,7934
7796,7932
7790,7930
7794,7944
7780,7920
7790,7952
7801,7946
7784,7931
7802,7935
7787,7943
7809,7942
7792,7970
7786,7941
7798,7942
7799,7955
7774,7952
7804,7950
7793,7941
7786,7934
7765,7941
7793,7930
7782,7928
7794,7961
7770,7912
7794,7920
7790,7961
7786,7946
7798,7949
7766,7932
7784,7930
7786,7934
7792,7940
7787,7954
7778,7937
7783,7941
7796,7940
7796,7916
7788,7927
7802,7956
7804,7955
7781,7934
7789,7954
7796,7928
7799,7941
7788,7941
7801,7924
7787,7929
7789,7962
7796,7930
7795,7933
7772,7935
7790,7913
7795,7951
7781,7925
7812,7943
7800,7930
7778,7937
7786,7946
7792,7942
7786,7932
7798,7943
7807,7938
7761,7919
7782,7936
7795,7934
7785,7936
7791,7916
7790,7956
7771,7931
7789,7911
7795,7950
7774,7948
7802,7946
7801,7939
7783,7928
7790,7931
7797,7949
7805,7936
7772,7920
7784,7933
7796,7970
7800,7941
7797,7939
7803,7961
7797,7953
7786,7935
7802,7969
7794,7915
7747,7946
7789,7938
7778,7946
7782,7944
7788,7940
7804,7920
7806,7935
7797,7945
7796,7934
7794,7942
7792,7928
7809,7969
7806,7949
7795,7941
7799,7942
7814,7962
7793,7933
7784,7925
7805,7947
7782,7920
7799,7943
7790,7958
7792,7951
7811,7958
7784,7931
7806,7935
7799,7956
7779,7931
7796,7949
7781,7941
7788,7925
7790,7962
7786,7928
7784,7922
7795,7945
7794,7957
7805,7941
7787,7948
7801,7923
7793,7953
7778,7960
7810,7933
7811,7949
7766,7956
7797,7949
7787,7934
7788,7927
7794,7953
7797,7957
7767,7936
7797,7917
7800,7937
7788,7916
7773,7944
7798,7936
7794,7949
7836,7956
7917,7912
8045,7943
8074,7971
8193,7960
8224,7958
8254,7948
8331,7952
8342,7996
8351,7996
8383,8005
8367,7994
8454,8035
8487,8014
8473,8029
8530,8042
8539,8039
8505,8056
8508,8054
8482,8082
8417,8067
8423,8073
8440,8094
8461,8115
8474,8106
8511,8116
8556,8126
8573,8127
8557,8138
8373,8153
8407,8146
8501,8159
8552,8160
8604,8165
8485,8191
8500,8194
8488,8200
8576,8210
8622,8216
8595,8236
8453,8232
8488,8239
8545,8235
8653,8250
8563,8263
8497,8274
8631,8292
8718,8297
8590,8299
8594,8303
8673,8312
8754,8320
8547,8326
8568,8328
8643,8342
8552,8347
8651,8351
8799,8358
8625,8366
8638,8385
8730,8388
8668,8404
8670,8417
8662,8411
8701,8438
8674,8424
8739,8444
8663,8464
8630,8460
8682,8457
8606,8469
8763,8490
8685,8488
8722,8505
8741,8502
8628,8517
8828,8513
